코스고유번호,코스명,코스설명,코스시도명,코스읍면동명,코스지역명,코스웹사이트주소,코스총길이,코스평균경사도,코스최고해발고도,코스최저해발고도,코스오름길이,코스평지길이,코스내림길이
398194,전마산_일출산행_20190101_053110,전마산_일출산행_20190101_053110,경기도,남양주시 화도읍,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/4085,4162,13.89,832,170,0.5,0.6,2.5
398192,경상북도구미시_20190101_052232,경상북도구미시_20190101_052232,경상북도,구미시 선주원남동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/6109,696,21.76,1019,189,0.3,0.16,0.3
398189,2호근린공원도청이전-검무산_20190101_070650,2호근린공원도청이전-검무산_20190101_070650,경상북도,예천군 호명면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/1058,4303,6.3,363,132,0.9,2.4,1
398186,마니산_20190101_054129,마니산_20190101_054129,인천광역시,강화군 화도면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/2062,5606,6.8,484,138,1.2,3.4,1
398185,신불산_20190101_041812,신불산_20190101_041812,울산광역시,울주군 상북면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/5093,13486,11.14,1190,208,2.76,4.6,4.95
398183,관악산연주대_20190101_053833,관악산연주대_20190101_053833,경기도,과천시 중앙동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/4082,7583,9.28,657,93,1.8,2.68,2.5
398182,월악산영봉_20190101_084439,월악산영봉_20190101_084439,충청북도,제천시 덕산면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/6107,6454,15.84,1112,288,2.4,1.55,2.5
398180,제주특별자치도_20190101_020959,제주특별자치도_20190101_020959,제주특별자치도,제주시 조천읍,제주특별자치도,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/6106,18144,13.72,1927,584,7.65,2.49,7.99
398179,울산광역시북구 무룡산 일출_20190101_053629,울산광역시북구 무룡산 일출_20190101_053629,울산광역시,북구 송정동,울산광역시 북구,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/2061,7071,10.8,445,64,2.6,1.77,2.7
398177,중봉-가지산_20190101_050526,중봉-가지산_20190101_050526,경상남도,밀양시 산내면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/3065,5964,13.06,1258,670,2.3,1.9,1.76
398176,서울특별시도봉구_20190101_052907,도봉산,서울특별시,도봉구 도봉1동,서울특별시 도봉구,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/4081,8995,8.6,711,31,2.7,4.62,2.8
398175,서울특별시광진구_20190101_070126,서울특별시광진구_20190101_070126,서울특별시,광진구 자양1동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/2060,5695,3.02,155,37,0.4,4.4,0.9
398173,서봉산_20190101_055206,서봉산_20190101_055206,경기도,화성시 봉담읍,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/1055,8242,3.69,275,58,1,5.84,1.4
398170,관악산연주대_20190101_053731,관악산연주대_20190101_053731,서울특별시,관악구 남현동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/4080,919,4.74,664,100,0.1,0.25,0.3
398167,국사봉-이수봉-석기봉-청계산망경대-매봉-판교제4호판교-금토산_20190101_054000,국사봉-이수봉-석기봉-청계산망경대-매봉-판교제4호판교-금토산_20190101_054000,경기도,성남시 분당구 운중동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/6105,15817,11.21,623,78,5.3,4.27,6.24
398166,일광산_20190101_064735,일광산_20190101_064735,부산광역시,기장군 기장읍,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/2059,5528,8.88,445,58,1.7,1.73,2.1
398164,성남시_영장산_산행_2019년_1월1일_10시_20190101_101056,성남시_영장산_산행_2019년_1월1일_10시_20190101_101056,경기도,성남시 분당구 이매1동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/5091,1619,7.56,255,76,0.2,0.5,0.9
398163,경기도시흥시_20190101_071301,경기도시흥시_20190101_071301,경기도,시흥시 신천동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/1054,2212,8.73,235,76,0.3,1.2,0.7
398162,의상봉-원효봉-금정산고당봉_20190101_050344,의상봉-원효봉-금정산고당봉_20190101_050344,부산광역시,금정구 금성동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/3063,3765,7.34,827,311,2.35,2.6,0.3
398161,팔룡산_20190101_091531,팔룡산_20190101_091531,경상남도,창원시 마산회원구 양덕2동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/5090,4445,8.84,364,16,1.2,1.9,1.34
398160,어승생악_20190101_081248,어승생악_20190101_081248,제주특별자치도,제주시 노형동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/4077,3856,7.34,1197,949,0.9,1.96,1
398159,함백산_20190101_060913,함백산_20190101_060913,강원도,태백시 문곡소도동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/1053,852,11.98,1592,1349,0.7,0.64,0
398158,금수봉_20190101_062826,금수봉_20190101_062826,대전광역시,유성구 진잠동,대전광역시 유성구,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/2058,5080,8.83,473,112,1.2,2.68,1.2
398156,아미산_20190101_070020,아미산_20190101_070020,충청남도,당진시 면천면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/1052,2437,11.54,373,129,0.9,0.5,1
398154,불곡산_20190101_065026,불곡산_20190101_065026,경기도,성남시 분당구 구미1동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/2057,5661,5.95,353,83,1.2,2.66,1.7
398153,칠보산_20190101_064114,칠보산_20190101_064114,경기도,수원시 권선구 금곡동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/1051,4716,2.55,254,78,0.7,3.9,0.1
398152,소백산비로봉-삼가탐방지원센터_20190101_044850,소백산비로봉-삼가탐방지원센터_20190101_044850,경상북도,영주시 풍기읍,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/4076,7118,15.16,1469,613,3.3,0.3,3.52
398150,태백산장군봉-태백산_20190101_040204,태백산장군봉-태백산_20190101_040204,강원도,태백시 문곡소도동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/3062,8212,10.27,1594,916,3,2.5,2.7
398146,고산골공룡공원-산성산_20190101_061547,고산골공룡공원-산성산_20190101_061547,대구광역시,남구 봉덕2동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/2055,6100,18.7,684,97,3.1,1.1,1.1
398145,광양 가야산   시루봉 가야산,광양만 조망이 일품인 산림청 숨은명산250,전라남도,광양시 옥곡면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/6104,5257,10.29,524,42,1.9,2.26,1.1
398144,고룡산_일출_2019_20190101_064734,고룡산_일출_2019_20190101_064734,충청남도,아산시 영인면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/4075,3488,9.23,323,47,0.8,1.39,1.3
398140,형제봉_20190101_062420,형제봉_20190101_062420,경기도,수원시 영통구 광교1동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/2054,6182,9.54,507,121,1.9,1.9,2.28
398139,마두봉-향로봉_20190101_045300,2019년 1월 1일 내연산 향로봉,경상북도,포항시 북구 죽장면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/4074,7214,12.25,968,309,2.6,1.9,2.71
398137,대구광역시남구_20190101_062707,대구광역시남구_20190101_062707,대구광역시,남구 봉덕2동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/1049,2391,9.62,582,228,1.69,0.7,0
398136,봉황산-금오산-금오산금오봉_20190101_034855,봉황산-금오산-금오산금오봉_20190101_034855,전라남도,여수시 돌산읍,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/2053,9750,7.15,470,40,2.25,5.6,1.9
398134,미륵산_20190101_063927,미륵산_20190101_063927,전라북도,익산시 금마면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/3060,6078,8.69,484,67,0.4,4,1.1
398133,충북단양군_20190101_052019,충북단양군_20190101_052019,충청북도,단양군 가곡면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/5085,5206,0,1453,452,0,0,0
398132,충청북도영동군_20190101_100829,충청북도영동군_20190101_100829,충청북도,영동군 양강면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/6102,514,5.67,181,141,0.1,0.3,0.2
398131,상주산_20190101_103720,힐링~~,인천광역시,강화군 삼산면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/6101,3187,8.6,276,18,1.3,0.7,1.19
398123,인천광역시남동구_20190101_064936,인천광역시남동구_20190101_064936,인천광역시,남동구 간석3동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/1047,1440,10.63,204,59,0.4,0.74,0.3
398121,서울특별시종로구_20181230_124518,서울특별시종로구_20181230_124518,서울특별시,종로구 평창동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/5083,4945,9.28,451,9,1.3,1.85,1.8
398120,경기도남양주시_20190101_062001,경기도남양주시_20190101_062001,경기도,남양주시 화도읍,경기도 남양주시,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/3059,7445,12.24,807,112,2.8,1.7,2.94
398116,타종_20181231_152507,타종_20181231_152507,울산광역시,남구 달동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/17,8646,0.86,75,14,0.2,8.25,0.2
398115,장군대산_20190101_065509,장군대산_20190101_065509,경상남도,진주시 금산면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/1046,4187,6.59,507,258,1.3,1.19,1.7
398114,삼각봉-한라산-백록담동능__관음사콧_20190101_010929,삼각봉-한라산-백록담동능__관음사콧_20190101_010929,제주특별자치도,제주시 아라동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/6099,17907,14.25,1952,601,6.92,4.93,6.06
398113,소공원-형제봉-비로봉-광교산시루봉-수리봉암봉_20190101_055731,소공원-형제봉-비로봉-광교산시루봉-수리봉암봉_20190101_055731,경기도,용인시 수지구 성복동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/4072,14255,8.3,654,123,3.12,7.72,3.41
398112,백암봉-중봉-덕유산향적봉-실크로드상단-실크로드상단-미뉴에트-설천봉_20190101_031835,백암봉-중봉-덕유산향적봉-실크로드상단-실크로드상단-미뉴에트-설천봉_20190101_031835,전라북도,무주군 안성면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/3058,10556,8.49,1639,595,4.84,3.8,0.3
398111,지리산천왕봉_20190101_025505,지리산천왕봉_20190101_025505,경상남도,산청군 시천면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/5082,10755,16.83,1944,594,4.52,1.26,4.98
398110,울산간절곶해맞이_20190101_062558,울산간절곶해맞이_20190101_062558,울산광역시,울주군 서생면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/1045,3555,0.4,56,38,0.1,3.4,0
398109,경기도부천시원미구_20190101_070654,원미산 해돋이,경기도,부천시 부천동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/2052,3103,5.39,168,22,0.7,1.7,0.7
398107,관기봉_20190101_062429,관기봉_20190101_062429,대구광역시,달성군 유가읍,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/2051,7019,9.43,1017,484,2,2.1,2.9
398100,충청남도공주시_20181230_091329,충청남도공주시_20181230_091329,충청남도,공주시 계룡면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/12,7926,10.75,801,140,2.5,2.33,3.1
398098,기마봉_20190101_072113,기마봉_20190101_072113,강원도,강릉시 옥계면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/1043,3270,4.4,388,259,0.6,2.07,0.6
398097,미타봉동봉-염불봉_20190101_053241,미타봉동봉-염불봉_20190101_053241,대구광역시,동구 공산동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/5081,9408,10.1,1197,453,3.3,2.7,3.4
398096,망일봉-함지산_20190101_061851,망일봉-함지산_20190101_061851,대구광역시,북구 구암동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/1042,5859,8.16,315,84,1.9,2.1,1.86
398095,전라북도완주군_봉실산_20190101_065131,봉실봉,전라북도,완주군 봉동읍,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/2049,3499,8.89,345,101,0.8,1.8,0.9
398093,해공신익희선생동상-남한산성_20190101_115329,해공신익희선생동상-남한산성_20190101_115329,경기도,광주시 남한산성면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/6097,20,0,344,339,0,0.02,0
398091,갈립산빡빡산_20190101_064637,갈립산빡빡산_20190101_064637,경기도,의정부시 자금동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/2048,5010,7.8,382,13,1.4,2.3,1.3
398090,아차산_새해_20190101_070909,아차산_새해_20190101_070909,서울특별시,광진구 구의2동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/3056,3463,6.1,198,25,0.8,1.76,0.8
398089,경기도용인시수지구_20181231_235826,경기도용인시수지구_20181231_235826,경기도,용인시 수지구 풍덕천1동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/11,288,1.33,112,89,0,0.6,0
398087,함백산_20190101_055929,함백산_20190101_055929,강원도,정선군 고한읍,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/1041,2257,14.62,1611,1367,0.8,0.76,0.7
398086,태백산장군봉-태백산_20190101_050005,태백산장군봉-태백산_20190101_050005,강원도,태백시 문곡소도동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/4070,8538,10.48,1600,883,3.3,1.3,3.9
398085,전라남도목포시_20190101_071529,전라남도목포시_20190101_071529,전라남도,목포시 목원동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/1040,2845,4.88,194,40,0.4,2.2,0.7
398084,월라산_20190101_070437,월라산_20190101_070437,충청남도,아산시 송악면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/3055,2241,9.91,277,76,0.8,0.54,0.9
398083,와룡_20190101_060052,와룡_20190101_060052,서울특별시,종로구 혜화동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/2047,4967,3.97,222,88,0.7,3.47,0.8
398082,충청북도보은군_20190101_033745,충청북도보은군_20190101_033745,충청북도,보은군 속리산면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/5080,15471,8.25,1055,357,3.78,8.53,3.17
398079,검단산_20190101_090547,검단산_20190101_090547,경기도,하남시 천현동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/6095,6517,11.77,685,54,2.9,0.5,3.1
398077,충남_계룡산_남매탑__일출산행_20190101_055520,충남_계룡산_남매탑__일출산행_20190101_055520,충청남도,공주시 반포면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/3053,7552,7.32,630,185,1.9,4.05,1.6
398075,충청남도아산시_20181231_075736,충청남도아산시_20181231_075736,충청남도,아산시 온양2동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/1038,5817,5.33,200,61,1.2,3,1.62
398073,할미산-석성산_20190101_064423,할미산-석성산_20190101_064423,경기도,용인시 기흥구 동백동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/4068,6079,9.46,495,152,1.7,2.58,1.8
398072,하동 금오산    청소년수련원 해맞이공원,하동 금오산    청소년수련원 해맞이공원,경상남도,하동군 금남면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/6094,7252,12.58,858,108,3.1,1.35,2.8
398071,경기도부천시원미구_20190101_065221,경기도부천시원미구_20190101_065221,경기도,부천시 부천동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/1037,4220,4.38,141,40,0.6,2.82,0.8
398070,계양산-계양공원_20190101_071334,계양산-계양공원_20190101_071334,인천광역시,계양구 계산2동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/3052,6779,6.9,414,42,1.5,3.78,1.5
398068,관악산연주대-자운암국기대_20190101_061942,관악산연주대-자운암국기대_20190101_061942,서울특별시,관악구 대학동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/2045,3984,14.77,660,210,1.5,0.7,1.7
398066,금정산,금정산,부산광역시,금정구 청룡노포동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/4067,7927,8.19,836,289,2.6,3.5,1.83
398065,개운산_20190101_065621,개운산_20190101_065621,서울특별시,성북구 종암동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/1035,2210,3.95,149,64,0.3,1.5,0.4
398062,대구광역시동구_20190101_063347,대구광역시동구_20190101_063347,대구광역시,동구 불로.봉무동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/2044,4909,6.94,354,72,1,2.4,1.5
398061,달음산_20190101_063148,달음산_20190101_063148,부산광역시,기장군 정관읍,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/1034,473,13.92,601,276,1.19,0.3,0
398059,경기도오산시_20190101_100718,경기도오산시_20190101_100718,경기도,오산시 신장동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/6092,5982,3.82,179,43,0.8,4.2,1.1
398058,성재산-계족산성산성봉_20190101_055727,성재산-계족산성산성봉_20190101_055727,대전광역시,대덕구 법2동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/3051,8439,5.62,456,96,1.6,4.94,1.9
398057,대구광역시동구_20181231_185812,대구광역시동구_20181231_185812,대구광역시,동구 공산동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/6,8,0,394,391,0,0.01,0
398056,비슬산_20190101_000026,비슬산_20190101_000026,대구광역시,달성군 가창면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/5,1,0,1112,1112,0,0,0
398055,사직공원_20181220_200149,사직공원_20181220_200149,광주광역시,남구 사직동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/4,1322,1.44,123,93,0.1,1.22,0
398052,강원도평창군_20190101_064148,강원도평창군_20190101_064148,강원도,평창군 대관령면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/1032,3883,4.79,1022,857,1,2,0.88
398051,대구광역시달성군_20190101_071751,일출보기위해 올라오다.. 모암봉,대구광역시,달성군 다사읍,대구광역시 달성군,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/2043,3830,6.88,191,34,0.72,1.6,1.5
398049,태백산장군봉-태백산_20190101_042550,태백산장군봉-태백산_20190101_042550,강원도,태백시 문곡소도동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/4066,9216,10.68,1640,835,3.3,1.7,4.2
398048,대전광역시대덕구 계족산 일출. _20190101_061205,대전광역시대덕구 계족산 일출. _20190101_061205,대전광역시,대덕구 회덕동,대전광역시 대덕구,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/2042,5524,7.58,431,109,1.4,2.52,1.6
398044,경상북도칠곡군_20190101_061017,경상북도칠곡군_20190101_061017,경상북도,칠곡군 동명면,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/2041,3609,13.25,796,430,1.3,0.8,1.5
398043,함지산_20190101_063742,함지산_20190101_063742,대구광역시,북구 동천동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/3050,5518,5.64,293,78,0.82,3.5,1.2
398042,경상남도거창군_20190101_054457,경상남도거창군_20190101_054457,경상남도,거창군 북상면,경상남도 함양군,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/5078,6508,10.16,1493,679,2.2,1.88,1.6
398040,부산광역시강서구_20181231_212556,부산광역시강서구_20181231_212556,부산광역시,강서구 명지2동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/6089,980,27.22,448,39,0.1,0.6,0.2
398039,황령산_20190101_055919,황령산_20190101_055919,부산광역시,부산진구 전포1동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/2040,2387,10.73,459,62,1.99,0.4,0
398038,함백산_20190101_060532,새해 해맞이,강원도,태백시 문곡소도동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/1029,2029,14.75,1601,1341,0.9,0.2,0.9
312487,광대봉~부황리 보길저수지_코스,"망월봉,광대봉,격자봉,적자봉 (전라남도) 광대봉~격자봉~부황리 보길저수지",서울특별시,종로구 사직동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/3942358,6389,8.34,411,58,1.1,2.49,2.2
311612,신천지하이츠아파트~대구수성소방서_코스,"두리봉,무학산,연호산 (대구광역시) 신천지하이츠아파트~무학산~수성소방서1 버스정류장~대구수성소방서",부산광역시,금정구 금성동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/3945159,1907,5.95,181,39,0.4,1,0.5
235248,효자봉~봉곡유치원_코스,"성안전위봉,금오산,남봉,할딱봉,이오오봉,엄마봉,아홉산,굴등봉,황금봉,호령봉,감은산,적지봉,칼다봉,효자봉,금오산성,백운봉 (경상북도) 효자봉~엄마봉~남동고개전망대~전망대주차장~호령봉~감은산~봉곡유치원",경기도,성남시 분당구 수내2동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/3828195,7243,7.47,511,72,0.9,3.24,3.1
207034,제주키아로라리조트~고성리신양공동묘지_코스,대수산봉 (제주특별자치도) 제주키아로라리조트~고성리신양공동묘지,강원도,태백시 철암동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/3787827,1094,4.57,117,37,0.5,0.59,0
197629,동신과학고등학교~녹사래골_코스,"질현산,매봉산,고봉산,꽃산,덤바위산,동광산,시루봉,신성봉,언애바위산,토끼봉,황태봉 (대전광역시) 동신과학고등학교~녹사래골",대구광역시,달서구 진천동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/3763204,1905,3.32,159,116,0.3,1.4,0.2
156287,얼음골~낙가산_코스,"망산,구석산,귀석산,용정산,이티봉,천자봉,중봉,리틀봉,장노봉,선도산,국사봉,우암산,상당산,백화산,낙가산,것대산,피반령,성무봉,국수봉,관봉,인경산,선두산,백족산,대항산,구녀산,고부랑고개 (충청북도) 얼음골~것대산~낙가산",광주광역시,북구 두암1동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/3629208,4898,12.49,464,176,1.6,1.8,0.9
45041,구기계곡~우이신설도시철도 차량기지_코스,북한산국립공원 구기계곡~문수사~쉼터~쉼터~쉼터~용암사지석탑~북한대피소~용암문~백운대피소~족도리바위~북한산인수대피소~영봉~코끼리바위~우이동계곡~우이신설도시철도 차량기지,경상북도,구미시 선주원남동,기타,https://www.tranggle.com/profile_other/track_view/csh1648/CERT/ALL/2019/3338814,9371,11.25,681,36,3,1.87,4.5
