"","course_name","district","city_name1","length","height","hiking_road","uphill_road","downhill_road","level","level_1"
"1","주사랑교회~바라산_코스","경기도","용인시",6877,451,4.3,1.5,1.08,20,"easy"
"2","지구촌교회~성지바위산_코스","경기도","용인시",2719,244,1.42,0.8,0.5,20,"easy"
"3","모락산산림욕장위~포도원민족교회기도원_코스","경기도","의왕시",8117,363,5.3,1.52,1.3,20,"easy"
"4","수지성당삼거리~성지바위산_코스","경기도","용인시",2901,244,1.8,0.9,0.2,20,"easy"
"5","삼성쉐르빌~성지바위산_코스","경기도","용인시",2444,244,1.24,0.9,0.3,20,"easy"
"6","포도원민족교회기도원~모락산산림욕장위_코스","경기도","의왕시",8117,363,4.82,1.5,1.8,20,"easy"
"7","주안말사거리~광교산 반딧불이화장실_코스","경기도","수원시",2244,116,1.74,0.2,0.3,20,"easy"
"8","성복천~성지바위산_코스","경기도","용인시",2889,244,1.99,0.7,0.2,20,"easy"
"9","주안말사거리~광교산둘레길_코스","경기도","수원시",4277,189,2.78,0.7,0.8,20,"easy"
"10","용인동천동우체국~바라산_코스","경기도","용인시",9389,451,5.8,2.2,1.39,20,"easy"
"11","능원초등학교~불곡산_코스","경기도","용인시",5540,318,3.1,1.8,0.64,20,"easy"
"12","도정산~비루봉_코스","경기도","의정부",4855,285,3.16,1,0.7,20,"easy"
"13","봉산_코스","경기도","고양시",3828,181,2.33,1,0.5,20,"easy"
"14","봉산~증산로13가길 35_코스","경기도","고양시",3672,181,2.07,0.3,1.3,20,"easy"
"15","봉산~수색로22가길 5_코스","경기도","고양시",4024,181,2.12,0.4,1.5,20,"easy"
"16","봉산~신동아빌라_코스","경기도","고양시",3892,181,2.29,0.4,1.2,20,"easy"
"17","봉산_코스","경기도","고양시",3809,181,2.2,0.3,1.3,20,"easy"
"18","봉산_코스","경기도","고양시",3828,181,2.23,0.4,1.2,20,"easy"
"19","봉산~증산체육공원_코스","경기도","고양시",3751,181,2.1,0.2,1.45,20,"easy"
"20","청계산(망경대)~이수봉_코스","경기도","과천시",1563,603,0.76,0.3,0.5,20,"easy"
"21","이수봉~청계산(망경대)_코스","경기도","의왕시",1563,603,0.96,0.3,0.3,20,"easy"
"22","불곡산~능원초등학교_코스","경기도","광주시",5540,318,3.14,0.7,1.7,20,"easy"
"23","청계산(망경대)~이수봉_코스","경기도","과천시",1563,603,0.76,0.3,0.5,20,"easy"
"24","이수봉~청계산(망경대)_코스","경기도","의왕시",1563,603,0.96,0.3,0.3,20,"easy"
"25","월문교사거리~큰명산_코스","경기도","남양주",5717,523,3.92,0.3,1.4,20,"easy"
"26","월문교사거리~제공안산_코스","경기도","남양주",5137,523,3.84,0.1,1.1,20,"easy"
"27","덕소등산로입구_코스","경기도","남양주",3594,257,2.4,0.79,0.4,20,"easy"
"28","망치봉~오금산정상부근_코스","경기도","의왕시",2415,180,1.72,0.3,0.4,21,"easy"
"29","오금산정상부근~장안말고개_코스","경기도","의왕시",3238,181,1.84,0.4,1,21,"easy"
"30","망치봉~광교산(범봉)_코스","경기도","의왕시",3503,234,2.2,0.9,0.4,21,"easy"
"31","오금산정상부근~장안말고개_코스","경기도","의왕시",3238,181,1.84,0.4,1,21,"easy"
"32","오금산정상부근~망치봉_코스","경기도","의왕시",2414,180,1.4,0.4,0.6,21,"easy"
"33","오금산정상부근~장안말고개_코스","경기도","의왕시",3238,181,1.84,0.4,1,21,"easy"
"34","망치봉~오금산정상부근_코스","경기도","의왕시",2414,180,1.71,0.3,0.4,21,"easy"
"35","망치봉~광교산(범봉)_코스","경기도","의왕시",3509,234,2.31,0.9,0.3,21,"easy"
"36","오금산정상부근~장안말고개_코스","경기도","의왕시",3238,181,1.84,0.4,1,21,"easy"
"37","불곡산~대지산_코스","경기도","광주시",2339,318,1.14,0.6,0.6,21,"easy"
"38","불곡산~용인공원_코스","경기도","광주시",5392,318,3.1,0.7,1.59,21,"easy"
"39","도정산_코스","경기도","의정부",5738,285,3.44,0.8,1.5,21,"easy"
"40","도정산_코스","경기도","의정부",2116,275,1.22,0.8,0.1,21,"easy"
"41","봉산~증산체육공원_코스","경기도","고양시",3676,181,2,0.3,1.38,21,"easy"
"42","봉산_코스","경기도","고양시",3302,181,2,0.2,1.1,21,"easy"
"43","구산근린공원_코스","경기도","고양시",3241,149,1.84,0.5,0.9,21,"easy"
"44","봉산~증산로1길 26_코스","경기도","고양시",4163,181,2.66,0.2,1.3,21,"easy"
"45","봉산_코스","경기도","고양시",3994,181,2.1,0.4,1.49,21,"easy"
"46","덕산중학교_코스","경기도","고양시",3103,149,1.8,0.5,0.8,21,"easy"
"47","봉산_코스","경기도","고양시",2514,149,1.3,0.4,0.8,21,"easy"
"48","봉산~수색로18나길_코스","경기도","고양시",3785,181,2.2,0.4,1.19,21,"easy"
"49","봉산_코스","경기도","고양시",3695,181,2.2,0.2,1.3,21,"easy"
"50","봉산~은평종합사회복지관_코스","경기도","고양시",3861,181,2.1,0.3,1.46,21,"easy"
"51","봉산~신동아빌라_코스","경기도","고양시",3944,181,2.34,0.3,1.3,21,"easy"
"52","봉산~녹원에버빌_코스","경기도","고양시",3815,181,2.3,0.4,1.1,21,"easy"
"53","봉산~수색로22길 23-6_코스","경기도","고양시",4031,181,2.23,0.4,1.4,21,"easy"
"54","봉산~환희정사_코스","경기도","고양시",2505,181,1.6,0.1,0.8,21,"easy"
"55","봉산~신동아빌라_코스","경기도","고양시",3721,181,2.22,0.3,1.2,21,"easy"
"56","지산공인중개사사무소~삼성산 중턱_코스","경기도","안양시",2538,99,1.84,0.3,0.4,21,"easy"
"57","삼성산 중턱~지산공인중개사사무소_코스","경기도","안양시",2539,99,1.74,0.4,0.4,21,"easy"
"58","아차산_코스","경기도","구리시",3417,300,2.42,0.3,0.7,21,"easy"
"59","아차산~삼봉사_코스","경기도","구리시",5657,300,3.86,0.6,1.2,21,"easy"
"60","아차산_코스","경기도","구리시",3417,300,2.32,0.7,0.4,21,"easy"
"61","이마트에브리데이~관산14동마을회관_코스","경기도","고양시",2469,128,1.17,0.7,0.6,21,"easy"
"62","관산14동마을회관~이마트에브리데이_코스","경기도","고양시",2469,128,1.3,0.6,0.57,21,"easy"
"63","북한산성계곡~발바닥바위_코스","경기도","고양시",5148,349,3.55,1.3,0.3,21,"easy"
"64","북한산성계곡~진관사계곡_코스","경기도","고양시",4041,134,3.54,0.4,0.1,21,"easy"
"65","덕소등산로입구_코스","경기도","남양주",5402,423,3.5,1.3,0.6,21,"easy"
"66","포도원민족교회기도원~모락산터널위_코스","경기도","의왕시",8694,363,4.99,1.7,2,22,"easy"
"67","포도원민족교회기도원~모락산터널위_코스","경기도","의왕시",8656,363,5.36,1.3,2,22,"easy"
"68","포도원민족교회기도원~모락산 약수터_코스","경기도","의왕시",9331,363,5.33,1.4,2.6,22,"easy"
"69","예수회수련원~광교산둘레길_코스","경기도","수원시",7949,268,4.65,1.2,2.1,22,"easy"
"70","모락산 약수터~포도원민족교회기도원_코스","경기도","의왕시",9331,363,5.4,2.13,1.7,22,"easy"
"71","성북중학교~광교산둘레길_코스","경기도","용인시",6983,408,3.78,1.7,1.5,22,"easy"
"72","모락산~백운사입구정류소_코스","경기도","의왕시",5493,363,3.59,0.8,1,22,"easy"
"73","응봉~광교산둘레길_코스","경기도","용인시",4955,265,2.76,0.6,1.6,22,"easy"
"74","홍천초등학교~광교산_코스","경기도","용인시",5379,543,2.38,2.6,0.4,22,"easy"
"75","오금산정상부근~수루레미다리_코스","경기도","의왕시",8004,334,4.1,2.1,1.8,22,"easy"
"76","모락산터널위~포도원민족교회기도원_코스","경기도","의왕시",8694,363,4.6,2.39,1.6,22,"easy"
"77","망치봉~백운산중턱_코스","경기도","의왕시",3880,234,2.4,0.9,0.58,22,"easy"
"78","오금산정상부근~수루레미다리_코스","경기도","의왕시",8004,334,4.1,2.1,1.8,22,"easy"
"79","모락산터널위~포도원민족교회기도원_코스","경기도","의왕시",8656,363,4.9,1.86,1.8,22,"easy"
"80","계원예술대학교본관~모락산산림욕장위_코스","경기도","의왕시",793,206,0.19,0.5,0.1,22,"easy"
"81","홍천초등학교~광교산_코스","경기도","용인시",5379,543,2.38,2.6,0.4,22,"easy"
"82","황금산_코스","경기도","남양주",1543,110,0.84,0.3,0.4,22,"easy"
"83","도정산_코스","경기도","의정부",5558,285,3.16,1,1.4,22,"easy"
"84","봉산~가온누리빌_코스","경기도","고양시",4613,182,2.6,0.7,1.3,22,"easy"
"85","증산로13가길 35_코스","경기도","고양시",1848,138,0.75,0.3,0.8,22,"easy"
"86","봉산~은평터널로9길 22_코스","경기도","고양시",2473,181,1.5,0.1,0.87,22,"easy"
"87","봉산~영진빌라_코스","경기도","고양시",3578,181,2,0.4,1.18,22,"easy"
"88","봉산~신사동 237-484_코스","경기도","고양시",2511,181,1.51,0.1,0.9,22,"easy"
"89","봉산~숭실고등학교_코스","경기도","고양시",2421,181,1.52,0.1,0.8,22,"easy"
"90","봉산~신사동 237-484_코스","경기도","고양시",2505,181,1.5,0.1,0.9,22,"easy"
"91","증산체육공원_코스","경기도","고양시",1929,138,0.93,0.3,0.7,22,"easy"
"92","봉산~숭실100주년기념관_코스","경기도","고양시",2377,181,1.5,0.1,0.78,22,"easy"
"93","삼성산국기대~서울대입구매표소출발점_코스","경기도","안양시",5203,441,3,0.1,2.1,22,"easy"
"94","율목영농조합법인~우면산_코스","경기도","과천시",4590,247,2.99,1.2,0.4,22,"easy"
"95","지산공인중개사사무소~함평한우촌_코스","경기도","안양시",1793,119,0.99,0.4,0.4,22,"easy"
"96","함평한우촌~지산공인중개사사무소_코스","경기도","안양시",1793,119,1,0.4,0.39,22,"easy"
"97","아차산~동의초등학교_코스","경기도","구리시",5424,300,3.12,0.4,1.9,22,"easy"
"98","아차산~현대빌라트_코스","경기도","구리시",5480,300,3.1,0.3,2.08,22,"easy"
"99","한다리마을 버스정류장~아차산_코스","경기도","구리시",5420,300,3.12,1.5,0.8,22,"easy"
"100","아차산~아차산 생태공원_코스","경기도","구리시",5425,300,3.03,0.4,2,22,"easy"
"101","아차산~동의초등학교_코스","경기도","구리시",5377,300,3.38,0.3,1.7,22,"easy"
"102","아차산~동의초등학교_코스","경기도","구리시",5360,300,3,0.46,1.9,22,"easy"
"103","아차산~아차산성 유원지_코스","경기도","구리시",5533,300,3.23,0.4,1.9,22,"easy"
"104","아차산~현대빌라트_코스","경기도","구리시",5506,300,3.2,0.4,1.9,22,"easy"
"105","아차산~동의초등학교_코스","경기도","구리시",5287,300,3,0.39,1.9,22,"easy"
"106","아차산~워커힐버스정류소_코스","경기도","구리시",5486,300,3.2,0.39,1.9,22,"easy"
"107","관산25통마을회관앞버스정류소~대자교회_코스","경기도","고양시",2881,151,1.78,0.5,0.6,22,"easy"
"108","대자교회~관산25통마을회관앞버스정류소_코스","경기도","고양시",2881,151,1.7,0.6,0.58,22,"easy"
"109","보현정사~관산25통마을회관앞버스정류소_코스","경기도","고양시",2661,151,1.6,0.4,0.66,22,"easy"
"110","관산25통마을회관앞버스정류소~대자동회전교차로_코스","경기도","고양시",1842,150,0.94,0.5,0.4,22,"easy"
"111","관산25통마을회관앞버스정류소~보현정사_코스","경기도","고양시",2661,151,1.56,0.5,0.6,22,"easy"
"112","대자동회전교차로~관산25통마을회관앞버스정류소_코스","경기도","고양시",1842,150,0.94,0.3,0.6,22,"easy"
"113","대우디오슈페리움~수리산_코스","경기도","군포시",5757,421,3.26,1.9,0.6,22,"easy"
"114","북한산성계곡~효자리계곡_코스","경기도","고양시",4684,179,3.6,0.6,0.4,22,"easy"
"115","북한산성계곡~향로봉_코스","경기도","고양시",5797,496,3.6,2,0.2,22,"easy"
"116","성주중학교정문~거마산_코스","경기도","부천시",2346,198,1.25,1,0.1,22,"easy"
"117","춘덕산복숭아과원~부천상록학교_코스","경기도","부천시",1912,116,1.2,0.3,0.4,22,"easy"
"118","황금산_코스","경기도","남양주",1657,110,0.8,0.5,0.36,22,"easy"
"119","월문교사거리~적갑산_코스","경기도","남양주",6826,542,4.73,1.2,0.8,22,"easy"
"120","덕소등산로입구~철문봉_코스","경기도","남양주",6745,650,4.1,2.3,0.3,22,"easy"
"121","예수회수련원~오금산정상부근_코스","경기도","수원시",8788,334,4.5,1.69,2.5,23,"easy"
"122","예수회수련원~광교산(범봉)_코스","경기도","수원시",4126,334,2.23,0.9,0.9,23,"easy"
"123","홍천고등학교~광교산(시루봉)_코스","경기도","용인시",6219,543,2.72,2.8,0.7,23,"easy"
"124","동천더샵이스트포레~광교산둘레길_코스","경기도","용인시",10130,408,5.08,2.83,2.12,23,"easy"
"125","오금산정상부근~예수회수련원_코스","경기도","의왕시",8788,334,4.59,2.2,2,23,"easy"
"126","예수회수련원~광교산(범봉)_코스","경기도","수원시",4126,334,2.23,0.9,0.9,23,"easy"
"127","오금산정상부근~문암골입구_코스","경기도","의왕시",13497,334,6.03,3.45,4.02,23,"easy"
"128","법통사~광교산_코스","경기도","용인시",5017,543,2.22,2.4,0.4,23,"easy"
"129","홍천고등학교~광교산둘레길_코스","경기도","용인시",10272,408,4.87,2.86,2.55,23,"easy"
"130","예수회수련원~오금산정상부근_코스","경기도","수원시",8788,334,4.5,1.69,2.5,23,"easy"
"131","옹달산중턱~1급분당종합정비사업_코스","경기도","성남시",7405,315,3.9,0.9,1.8,23,"easy"
"132","수지풍덕자동차운전전문학원~광교산_코스","경기도","용인시",5538,543,2.94,2.4,0.2,23,"easy"
"133","송죽교~광교산둘레길_코스","경기도","수원시",5908,205,3.3,1,1.4,23,"easy"
"134","옹달산중턱~안산_코스","경기도","성남시",4434,315,2.3,0.9,0.9,23,"easy"
"135","궁백교회~안산_코스","경기도","성남시",3912,300,1.4,1.6,0.5,23,"easy"
"136","홍천고등학교~백운산_코스","경기도","용인시",9515,545,4.72,3.3,1.4,23,"easy"
"137","늘푸른마을입구~백운산_코스","경기도","용인시",8141,545,3.94,3,1.2,23,"easy"
"138","지구촌교회~광교산(시루봉)_코스","경기도","용인시",6032,543,2.73,2.6,0.7,23,"easy"
"139","동천더샵이스트포레~광교산둘레길_코스","경기도","용인시",10286,408,4.78,2.86,2.55,23,"easy"
"140","동천더샵이스트포레~광교산(시루봉)_코스","경기도","용인시",6216,543,2.72,2.9,0.6,23,"easy"
"141","홍천고등학교~광교산(시루봉)_코스","경기도","용인시",6219,543,2.72,2.8,0.7,23,"easy"
"142","수지풍덕자동차운전전문학원~광교산_코스","경기도","용인시",5538,543,2.94,2.4,0.2,23,"easy"
"143","궁안마을버스정류소~안산_코스","경기도","성남시",3809,300,1.11,1.6,0.7,23,"easy"
"144","수지성당삼거리~광교산둘레길_코스","경기도","용인시",10387,408,5.13,2.88,2.27,23,"easy"
"145","망치봉~광교산 반딧불이화장실_코스","경기도","의왕시",10813,334,5.18,2.38,3.13,23,"easy"
"146","모락산산림욕장위~백운사입구정류소_코스","경기도","의왕시",6226,363,3.33,1.6,1.2,23,"easy"
"147","예수회수련원~백운산_코스","경기도","수원시",5313,545,2.91,1.9,0.4,23,"easy"
"148","지구촌교회~광교산(시루봉)_코스","경기도","용인시",6032,543,2.73,2.6,0.7,23,"easy"
"149","동천더샵이스트포레~광교산(시루봉)_코스","경기도","용인시",6216,543,2.72,2.9,0.6,23,"easy"
"150","법통사~광교산_코스","경기도","용인시",5017,543,2.22,2.4,0.4,23,"easy"
"151","옹달산중턱~문래산_코스","경기도","성남시",5837,315,3.34,0.9,1,23,"easy"
"152","송죽교~광교산 반딧불이화장실_코스","경기도","수원시",3877,205,2.38,0.6,0.8,23,"easy"
"153","망치봉~광교산둘레길_코스","경기도","의왕시",12850,334,5.17,3.46,4.22,23,"easy"
"154","궁백교회~문래산_코스","경기도","성남시",5314,300,2.4,1.6,0.6,23,"easy"
"155","동천더샵이스트포레~광교산(시루봉)_코스","경기도","용인시",6061,543,2.66,2.7,0.7,23,"easy"
"156","오금산정상부근~예수회수련원_코스","경기도","의왕시",8788,334,4.59,2.2,2,23,"easy"
"157","예수회수련원~백운산중턱_코스","경기도","수원시",4088,334,2.1,0.8,1.09,23,"easy"
"158","궁안마을버스정류소~문래산_코스","경기도","성남시",5156,300,2.46,1.5,0.7,23,"easy"
"159","야쿠르트입구교차로~광교산둘레길_코스","경기도","의왕시",10490,334,5.19,2.29,2.81,23,"easy"
"160","예수회수련원~광교산 반딧불이화장실_코스","경기도","수원시",5951,268,2.95,1.1,1.9,23,"easy"
"161","오금산정상부근~문암골입구_코스","경기도","의왕시",13461,334,5.76,3.55,4.15,23,"easy"
"162","현진에버빌 시네하우스삼거리 버스정류장~대지산_코스","경기도","성남시",4574,319,2.27,1.7,0.6,23,"easy"
"163","이마트 버스정류장~대지산_코스","경기도","성남시",3624,316,1.72,1.5,0.4,23,"easy"
"164","불곡산~오양리양촌마을회관_코스","경기도","광주시",4701,318,2.4,0.7,1.6,23,"easy"
"165","한일인텔빌라~대지산_코스","경기도","성남시",4945,319,2.35,1.9,0.7,23,"easy"
"166","황금산_코스","경기도","남양주",1942,85,1.34,0.3,0.3,23,"easy"
"167","송산배수지테니스장~용현사_코스","경기도","의정부",1416,159,0.62,0.3,0.5,23,"easy"
"168","용현사~송산배수지테니스장_코스","경기도","의정부",1416,159,0.72,0.4,0.3,23,"easy"
"169","송산배수지테니스장~e편한세상추동공원_코스","경기도","의정부",1934,156,0.93,0.3,0.7,23,"easy"
"170","송산배수지테니스장~의정부초등학교 버스정류장_코스","경기도","의정부",2536,156,1.2,0.4,0.94,23,"easy"
"171","원미산산림욕장~부천상록학교_코스","경기도","부천시",2215,148,1.12,0.5,0.6,23,"easy"
"172","부천상록학교~원미산산림욕장_코스","경기도","부천시",2215,148,0.92,0.7,0.6,23,"easy"
"173","도정산~푸른물빛근린공원_코스","경기도","의정부",9836,301,5.44,2.2,2.2,23,"easy"
"174","도정산~코스트코코리아 의정부점_코스","경기도","의정부",6799,301,3.8,1.3,1.7,23,"easy"
"175","도정산~코스트코코리아 의정부점_코스","경기도","의정부",6619,301,3.62,1.4,1.6,23,"easy"
"176","도정산~푸른물빛근린공원_코스","경기도","의정부",9655,301,5.66,1.9,2.1,23,"easy"
"177","도정산~비루봉_코스","경기도","의정부",6869,301,3.97,1.3,1.6,23,"easy"
"178","증산체육공원_코스","경기도","고양시",1852,138,0.75,0.3,0.8,23,"easy"
"179","봉산~서울구산초등학교_코스","경기도","고양시",5258,184,2.66,1.1,1.5,23,"easy"
"180","봉산~남경하이츠빌라_코스","경기도","고양시",4592,182,2.59,0.9,1.1,23,"easy"
"181","봉산~은평중학교_코스","경기도","고양시",4648,182,2.75,0.8,1.1,23,"easy"
"182","관악산(연주대)~국기대(육봉)_코스","경기도","과천시",1883,606,0.68,0.3,0.9,23,"easy"
"183","국기대(육봉)~관악산(연주대)_코스","경기도","안양시",1883,606,0.88,0.8,0.2,23,"easy"
"184","관악산(연주대)~국기대(육봉)_코스","경기도","과천시",1883,606,0.68,0.3,0.9,23,"easy"
"185","국기대(육봉)~관악산(연주대)_코스","경기도","안양시",1883,606,0.88,0.8,0.2,23,"easy"
"186","지산공인중개사사무소~길현천_코스","경기도","안양시",10289,448,6.01,2.14,2.14,23,"easy"
"187","길현천~지산공인중개사사무소_코스","경기도","안양시",10289,448,5.92,2.14,2.23,23,"easy"
"188","관악산(연주대)~국기대(육봉)_코스","경기도","과천시",1883,606,0.68,0.3,0.9,23,"easy"
"189","맑은샘학교~우면산_코스","경기도","과천시",4533,247,3.23,1,0.3,23,"easy"
"190","관악산(연주대)~국기대(육봉)_코스","경기도","과천시",1883,606,0.68,0.3,0.9,23,"easy"
"191","국기대(육봉)~관악산(연주대)_코스","경기도","안양시",1883,606,0.88,0.8,0.2,23,"easy"
"192","지산공인중개사사무소~국기대(깃대봉)_코스","경기도","안양시",4230,411,1.83,2.3,0.1,23,"easy"
"193","지산공인중개사사무소~국기대(깃대봉)_코스","경기도","안양시",4230,411,1.83,2.3,0.1,23,"easy"
"194","국기대(육봉)~관악산(연주대)_코스","경기도","안양시",1883,606,0.88,0.8,0.2,23,"easy"
"195","정각사입구 버스정류장~아차산_코스","경기도","구리시",5498,300,3.4,1.4,0.7,23,"easy"
"196","정각사입구 버스정류장~아차산 생태공원_코스","경기도","구리시",7510,300,4,1.5,2,23,"easy"
"197","아차산~현대빌라트_코스","경기도","구리시",5481,300,3.1,0.3,2.08,23,"easy"
"198","아차산~정각사입구 버스정류장_코스","경기도","구리시",5498,300,3.1,0.6,1.8,23,"easy"
"199","한다리마을 버스정류장~아차산성 유원지_코스","경기도","구리시",7541,300,3.94,1.6,2,23,"easy"
"200","용마봉~용마산역 코오롱하늘채_코스","경기도","구리시",4068,310,2.37,0.3,1.4,23,"easy"
"201","아차산~광진구육상연합회_코스","경기도","구리시",5219,300,3.12,0.3,1.8,23,"easy"
"202","한다리마을 버스정류장~아차산 생태공원_코스","경기도","구리시",7433,300,3.73,1.6,2.1,23,"easy"
"203","아차산~홍우그린빌라_코스","경기도","구리시",5023,300,2.92,0.3,1.8,23,"easy"
"204","아차산~동의초등학교_코스","경기도","구리시",5183,300,3.08,0.3,1.8,23,"easy"
"205","관문초등학교~청계산입구역_코스","경기도","과천시",6822,392,3,1.4,2.2,23,"easy"
"206","과천센트럴파크푸르지오써밋~청계산입구역_코스","경기도","과천시",8249,392,3.9,1.8,2.4,23,"easy"
"207","관산14동마을회관~약사사입구_코스","경기도","고양시",2882,130,1.58,0.6,0.7,23,"easy"
"208","광암정수장 버스정류장~청량산_코스","경기도","하남시",5491,481,2.79,2.4,0.3,23,"easy"
"209","북한산성계곡~구기터널통제소출발점 매표소_코스","경기도","고양시",7411,377,4.2,1.8,1.4,23,"easy"
"210","오금상촌공원~효자동산막골버스정유소_코스","경기도","고양시",1307,152,0.7,0.3,0.3,23,"easy"
"211","효자동산막골버스정유소~오금상촌공원_코스","경기도","고양시",1307,152,0.7,0.3,0.3,23,"easy"
"212","북한산성계곡~치마바위_코스","경기도","고양시",5112,389,3.3,1.5,0.3,23,"easy"
"213","북한산성계곡~응봉_코스","경기도","고양시",4563,302,3.16,1.1,0.3,23,"easy"
"214","북한산성계곡~상장봉_코스","경기도","고양시",6028,482,3.63,1.7,0.6,23,"easy"
"215","소사잔디구장입구~성주산_코스","경기도","시흥시",2955,198,1.56,1,0.4,23,"easy"
"216","성주산~소사잔디구장입구_코스","경기도","부천시",2955,198,1.56,0.4,1,23,"easy"
"217","소사잔디구장입구~소래산_코스","경기도","시흥시",5281,266,2.88,1.6,0.8,23,"easy"
"218","가학산~안서초등학교입구_코스","경기도","광명시",3423,198,1.72,0.3,1.4,23,"easy"
"219","안서초등학교입구~가학산_코스","경기도","광명시",3423,198,1.62,1.3,0.5,23,"easy"
"220","구름산입구~가리대_코스","경기도","광명시",2526,151,1.23,0.6,0.7,23,"easy"
"221","가학산~노리실낚시터_코스","경기도","광명시",2942,198,1.44,0.3,1.2,23,"easy"
"222","가리대~구름산_코스","경기도","광명시",1867,149,0.7,0.5,0.67,23,"easy"
"223","가리대~구름산입구_코스","경기도","광명시",2526,151,1.13,0.6,0.8,23,"easy"
"224","구름산~가리대_코스","경기도","광명시",1867,149,0.8,0.5,0.57,23,"easy"
"225","노리실낚시터~가학산_코스","경기도","광명시",2942,198,1.94,0.8,0.2,23,"easy"
"226","황금산_코스","경기도","남양주",2059,110,1.06,0.5,0.5,23,"easy"
"227","e편한세상추동공원~송산배수지테니스장_코스","경기도","의정부",1934,156,1.23,0.5,0.2,23,"easy"
"228","의정부초등학교 버스정류장~송산배수지테니스장_코스","경기도","의정부",2536,156,1.64,0.7,0.2,23,"easy"
"229","지구촌교회~광교산둘레길_코스","경기도","용인시",10102,408,4.95,2.73,2.32,23,"easy"
"230","동천더샵이스트포레~광교산(시루봉)_코스","경기도","용인시",6061,543,2.66,2.7,0.7,23,"easy"
"231","모락산터널위~모락산 약수터_코스","경기도","의왕시",936,184,0.24,0.1,0.6,24,"easy"
"232","오금산정상부근~홍천초등학교_코스","경기도","의왕시",15481,544,4.31,5.08,6.09,24,"easy"
"233","오금산정상부근~백운사입구정류소_코스","경기도","의왕시",10410,564,4.99,3.22,2.08,24,"easy"
"234","응달산~문래산_코스","경기도","성남시",5680,315,3.1,1,1.18,24,"easy"
"235","용인동천동우체국~발화산(우담산)_코스","경기도","용인시",11005,451,6.16,3.19,1.65,24,"easy"
"236","오금산정상부근~주안말사거리_코스","경기도","의왕시",11567,334,4.44,2.88,4.14,24,"easy"
"237","오금산정상부근~광교저수지둘레길_코스","경기도","의왕시",10804,334,4.75,2.92,3.13,24,"easy"
"238","동천더샵이스트포레~광교산(범봉)_코스","경기도","용인시",11291,544,3.9,3.7,3.7,24,"easy"
"239","오금산정상부근~홍천초등학교_코스","경기도","의왕시",15481,544,4.31,5.08,6.09,24,"easy"
"240","오금산정상부근~광교저수지위_코스","경기도","의왕시",10619,334,4.56,2.54,3.39,24,"easy"
"241","오금산정상부근~백운사입구정류소_코스","경기도","의왕시",10415,564,4.78,3.43,2.08,24,"easy"
"242","오금산정상부근~백운산중턱_코스","경기도","의왕시",5033,234,2.43,1.3,1.3,24,"easy"
"243","주안말사거리~성지바위산_코스","경기도","수원시",10415,346,4.8,3.33,2.29,24,"easy"
"244","오금산정상부근~광교저수지_코스","경기도","의왕시",11949,334,5.71,2.91,3.09,24,"easy"
"245","오금산정상부근~동천더샵이스트포레_코스","경기도","의왕시",15954,544,4.19,5.57,6.2,24,"easy"
"246","예수회수련원~광교산(범봉)_코스","경기도","수원시",4124,334,2.12,0.9,1,24,"easy"
"247","1급분당종합정비사업~응달산_코스","경기도","성남시",7255,315,4.46,1.5,0.8,24,"easy"
"248","삼성쉐르빌~광교산_코스","경기도","용인시",5752,543,2.45,2.7,0.6,24,"easy"
"249","오금산정상부근~광교산(범봉)_코스","경기도","의왕시",4661,234,2.26,1.3,1.1,24,"easy"
"250","동천더샵이스트포레~광교산(범봉)_코스","경기도","용인시",11136,544,4.14,3.66,3.33,24,"easy"
"251","늘푸른마을입구~광교산둘레길_코스","경기도","용인시",8930,408,4.23,2.5,2.1,24,"easy"
