CONTENTID,TITLE,ADDR1,ADDR2,AREACODE,FIRSTIMAGE,FIRSTIMAGE2,MAPX,MAPY,SIGUNGUCODE,ZIPCODE,TEL
2745986,에이플,강원도 영월군 영월읍 덕포시장길 9,NULL,32,http://tong.visitkorea.or.kr/cms/resource/02/2747002_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/02/2747002_image2_1.jpg,128.4768661,37.18153751,8,26229,NULL
2687856,뱃노리횟집,강원도 원주시 양지뜰4길 31,NULL,32,http://tong.visitkorea.or.kr/cms/resource/09/2701309_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/09/2701309_image2_1.jpg,127.983484,37.32649209,9,26461,033-731-6860
2708130,오월학교,강원도 춘천시 서면 납실길 160,NULL,32,http://tong.visitkorea.or.kr/cms/resource/65/2707265_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/65/2707265_image3_1.jpg,127.6347744,37.97156911,13,24460,NULL
2724696,살롱 드 이터널저니,경기도 가평군 설악면 유명로 1007-90,NULL,31,http://tong.visitkorea.or.kr/cms/resource/95/2723995_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/95/2723995_image3_1.jpg,127.4801265,37.62415943,1,12472,NULL
2736053,명가원,경기도 광명시 원노온사로 82,(노온사동),31,http://tong.visitkorea.or.kr/cms/resource/64/2747064_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/64/2747064_image2_1.jpg,126.8518024,37.45299573,4,14302,NULL
2741034,수산공원,경기도 김포시 대곶면 대명항1로 52,NULL,31,NULL,NULL,126.5460889,37.64288489,8,10041,NULL
2762540,풍경돌판구이,경기도 성남시 수정구 수정로25번길 5,(태평동),31,http://tong.visitkorea.or.kr/cms/resource/85/2762585_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/85/2762585_image2_1.JPG,127.1232809,37.4403465,12,13111,NULL
2607118,[백년가게](신)대원옥,경기도 수원시 팔달구 정조로800번길 6-3,NULL,31,http://tong.visitkorea.or.kr/cms/resource/04/2607204_image2_1.jpeg,http://tong.visitkorea.or.kr/cms/resource/04/2607204_image2_1.jpeg,NULL,NULL,13,16257,031-255-7493
2741570,안성장터국밥,경기도 안성시 미양면 구례골길 170-17,NULL,31,http://tong.visitkorea.or.kr/cms/resource/80/2758980_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/80/2758980_image2_1.png,127.2514126,36.98385715,16,17598,NULL
2713394,카페 오르골,경기도 이천시 신둔면 도자예술로62번길 27-17,NULL,31,http://tong.visitkorea.or.kr/cms/resource/67/2704567_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/67/2704567_image3_1.jpg,127.3831142,37.29314325,26,17306,NULL
2716710,루버월,경기도 파주시 안개초길 18-4,(문발동),31,NULL,NULL,126.7050611,37.7193788,27,10884,NULL
2741573,영빈루,경기도 평택시 탄현로 341,(신장동),31,http://tong.visitkorea.or.kr/cms/resource/66/2759066_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/66/2759066_image2_1.png,127.0565942,37.08277559,28,17753,NULL
2580347,[착한가게] 거제냉밀면,경상남도 거제시 거제중앙로25길 5,(고현동),36,NULL,NULL,128.6227092,34.88810873,1,53253,055-637-7277
2580351,[착한가게] 기사식당,경상남도 거제시 계룡로 3,(상동동),36,NULL,NULL,128.6313533,34.87401324,1,53290,055-637-4670
2580399,[착한가게] 서울식당,경상남도 거제시 서문로6길 7,"(고현동,태정pro vill)",36,NULL,NULL,128.6212649,34.88853366,1,53253,055-632-0161
1599680,거창파인밸리리조트 비계산가든,경상남도 거창군 가조면 녹동3길 227,NULL,36,NULL,NULL,128.043549,35.71136123,2,50118,055-941-1296
1599634,맛고을,경상남도 거창군 가조면 지산로 1465,NULL,36,NULL,NULL,128.0154516,35.70745006,2,50118,055-942-2322
1599068,봉천식당,경상남도 거창군 거창읍 강남로 114,NULL,36,NULL,NULL,127.9099172,35.68301483,2,50143,055-944-5316
1599281,별난 왕해물찜,경상남도 거창군 거창읍 강변로9길 101,NULL,36,NULL,NULL,127.9166497,35.6911418,2,50134,055-944-4266
1599515,왕우렁쌈밥,경상남도 거창군 거창읍 거함대로5길 71,NULL,36,NULL,NULL,127.9218717,35.68294283,2,50145,055-945-3042
1599503,동막골 한우촌,경상남도 거창군 거창읍 대평3길 58,NULL,36,NULL,NULL,127.9211272,35.68541198,2,50145,055-945-3369
1600406,남덕유산 대표산나물집,경상남도 거창군 북상면 덕유월성로 1173,NULL,36,NULL,NULL,127.7192206,35.77027932,2,50100,055-944-5351
1600372,대구회가든,경상남도 거창군 북상면 병곡길 447-11,NULL,36,NULL,NULL,127.7756368,35.80910925,2,50101,055-943-9501
2580452,[착한가게] 장안숯불갈비,경상남도 고성군 고성읍 성내로112번길 64,NULL,36,NULL,NULL,128.3226109,34.97244669,3,52943,055-673-3638
2581617,[착한가게] 합천식당,경상남도 창원시 마산합포구 어시장7길 16,(신포동2가),36,NULL,NULL,128.5740051,35.20117278,16,51720,055-246-3773
2581593,[착한가게] 낙동추어탕,경상남도 창원시 성산구 대정로35번길 4-1,(가음동),36,NULL,NULL,128.6981524,35.20789094,16,51492,055-286-5565
2581585,[착한가게] 경성국밥,경상남도 창원시 성산구 마디미로43번길 13,1층(상남동),36,NULL,NULL,128.6845838,35.22028375,16,51496,055-284-8083
2581607,[착한가게] 초원식당,경상남도 창원시 성산구 신촌로 102,"(신촌동,양곡상가아파트)",36,NULL,NULL,128.6285809,35.20001001,16,51564,055-286-0180
2581587,[착한가게] 구구장어구이,경상남도 창원시 성산구 외동반림로126번길 57-1,(중앙동),36,NULL,NULL,128.6770398,35.22721061,16,51513,055-261-4794
2581625,[착한가게] 터미널충무김밥,경상남도 통영시 도남로 269-38,(도남동),36,NULL,NULL,128.4335828,34.82903694,17,53079,055-648-3041
2738031,푸른회식당,대구광역시 서구 달구벌대로375길 14-1,(내당동),4,http://tong.visitkorea.or.kr/cms/resource/67/2738267_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/67/2738267_image2_1.jpg,128.5701512,35.86227595,6,41870,NULL
2718272,제로테이블,대구광역시 수성구 수성로68길 35-8,(수성동2가),4,NULL,NULL,128.6159418,35.85538868,7,42124,[phone]
2752491,파운드,대전광역시 동구 수향길 25,(소제동),3,NULL,NULL,NULL,NULL,2,34615,NULL
2752307,어나더그래비티,대전광역시 중구 유등천동로 374,(유천동),3,NULL,NULL,127.387266,36.3152308,5,34986,NULL
2731162,루비떡볶이,서울특별시 강남구 선릉로153길 21,(신사동),1,NULL,NULL,127.037664,37.52468517,1,6019,NULL
2743638,여행맛(JEJUAIR ON THE TABLE),서울특별시 강서구 하늘길 38,(방화동),1,http://tong.visitkorea.or.kr/cms/resource/13/2743613_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/13/2743613_image2_1.jpg,126.802973,37.57142276,4,7505,[phone]
2717322,꾸에바마테라,서울특별시 용산구 소월로20길 28-1,(용산동2가),1,NULL,NULL,126.9852293,37.54533183,21,4337,[phone]
2438630,북막골,서울특별시 종로구 삼청로 124-6,(삼청동),1,http://tong.visitkorea.or.kr/cms/resource/09/2478009_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/09/2478009_image3_1.jpg,126.9820146,37.58651865,23,3053,02-730-0980
2708791,"꽃,밥에피다",서울특별시 종로구 인사동16길 3-6,(관훈동),1,http://tong.visitkorea.or.kr/cms/resource/02/2705102_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/02/2705102_image3_1.jpg,126.9840397,37.57534221,23,3146,NULL
2685207,웰빙수제비,서울특별시 종로구 종로 123,NULL,1,http://tong.visitkorea.or.kr/cms/resource/67/2685167_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/67/2685167_image2_1.jpg,126.9913058,37.57071788,23,3139,02-747-2436
2643061,곰국시집 명동,"서울특별시 중구 명동10길 19-3, 2층",NULL,1,http://tong.visitkorea.or.kr/cms/resource/78/2655178_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/78/2655178_image2_1.jpg,NULL,NULL,24,4537,02-756-3449
2726220,신안골분식,세종특별자치시 조치원읍 신안새동네길 56-1,NULL,8,NULL,NULL,127.2882584,36.61587515,1,30016,NULL
2573736,이웃사촌,울산광역시 남구 남부순환도로 435,(옥동),7,NULL,NULL,129.2892671,35.52413303,2,44660,052-271-2588
2573828,미진곱창,울산광역시 남구 남산로 26,1층(무거동),7,NULL,NULL,129.2736121,35.55247399,2,44628,052-223-6120
2573899,시골돌곱창,울산광역시 남구 남산로26번길 5,(무거동),7,NULL,NULL,129.2736232,35.55206015,2,44628,052-224-4447
2573888,정문식곱창구이,울산광역시 남구 남산로26번길 5-1,(무거동),7,NULL,NULL,129.2736899,35.55222125,2,44628,052-224-0251
2572647,울산복국,울산광역시 남구 달삼로 19,(달동),7,NULL,NULL,129.3312964,35.53573529,2,44718,052-911-6969
2581072,[착한가게] 솟대,울산광역시 남구 대학로47번길 10,(무거동),7,NULL,NULL,129.2558695,35.54081664,2,44616,052-223-4346
2580995,[착한가게] 덤,울산광역시 남구 대학로84번길 5-5,(무거동),7,NULL,NULL,129.2602913,35.54263874,2,44611,052-247-1217
2581075,[착한가게] 안창깍두기,울산광역시 남구 대학로84번길 5-9,(무거동),7,NULL,NULL,129.2603357,35.54276095,2,44611,052-277-1096
2573931,함경면옥,울산광역시 남구 돋질로183번길 24,NULL,7,NULL,NULL,129.3246634,35.5435954,2,44687,052-269-3200
2574203,독도참가자미,울산광역시 남구 두왕로322번길 6-3,(신정동),7,NULL,NULL,129.3091763,35.53101319,2,44740,052-266-2001
2572945,돋질로,울산광역시 남구 문수로327번길 14,(옥동),7,NULL,NULL,129.2894445,35.53660663,2,44645,052-275-2677
2574216,만리장성,울산광역시 남구 문수로480번길 7,NULL,7,NULL,NULL,129.3057321,35.53167138,2,44667,052-291-0002
2573033,소풍가,울산광역시 남구 번영로 223,NULL,7,NULL,NULL,129.3242857,35.54474526,2,44687,052-275-3579
2572572,대가야삼계탕,울산광역시 남구 번영로150번길 21,(달동),7,NULL,NULL,129.3299964,35.53934598,2,44703,052-257-2756
2573047,미강식당,울산광역시 남구 번영로84번길 5,NULL,7,NULL,NULL,129.3306743,35.53323556,2,44721,052-258-5552
2574159,삿뽀로울산점,울산광역시 남구 산업로 595,(삼산동),7,NULL,NULL,129.3503837,35.53477465,2,44716,052-267-7727
2572441,수라간,울산광역시 남구 삼산로 273,(삼산동),7,NULL,NULL,129.3367958,35.53955164,2,44705,052-245-3937
2572750,전복궁,울산광역시 남구 삼산로355번길 20,(삼산동),7,NULL,NULL,129.3461949,35.54182656,2,44712,052-267-7274
2574383,마마꾸,울산광역시 남구 삼산중로84번길 11-9,(삼산동),7,NULL,NULL,129.3365847,35.54130143,2,44705,052-900-9039
2581553,[착한가게] 제주숯불갈비,울산광역시 남구 수암로 177-6,(야음동),7,NULL,NULL,129.3265971,35.52718061,2,44736,052-266-9297
2573693,촌당,울산광역시 남구 수암로90번길 23,(신정동),7,NULL,NULL,129.3191866,35.52801927,2,44748,052-266-9289
2574471,동경맨션,울산광역시 남구 신정로38번길 9,(달동),7,NULL,NULL,129.3232527,35.53567959,2,44725,[phone]
2573907,남다른대구막창,울산광역시 남구 어은로 33-1,(무거동),7,NULL,NULL,129.2744787,35.55225737,2,44628,052-998-0018
2572989,보쌈집,울산광역시 남구 왕생로 29,NULL,7,NULL,NULL,129.3318741,35.53618803,2,44718,052-256-5382
2573616,진상가든,울산광역시 남구 왕생로 38,NULL,7,NULL,NULL,129.3322296,35.53685185,2,44718,052-274-7800
2573919,정칼국수,울산광역시 남구 왕생로62번길 11,(달동),7,NULL,NULL,129.3331073,35.53941825,2,44707,052-258-0220
2574062,아키라,울산광역시 남구 왕생로62번길 15-1,(달동),7,NULL,NULL,129.3336406,35.53949603,2,44707,052-267-0840
2574122,일식와사비,울산광역시 남구 정동로 117,(삼산동),7,NULL,NULL,129.3441728,35.54453455,2,44709,052-265-3030
2581062,[착한가게] 서울식당,울산광역시 남구 중앙로258번길 7,(신정동),7,NULL,NULL,129.3116201,35.54412842,2,44683,052-271-5103
2572609,조마루뼈다귀(꽃바위점),울산광역시 동구 꽃바위로 250,(방어동),7,NULL,NULL,129.416946,35.48225958,3,44108,052-252-3377
2571966,해와달,울산광역시 동구 동해안로 589,(주전동),7,NULL,NULL,129.4566848,35.55896283,3,44013,052-252-9044
2581507,[착한가게] 장터수육,울산광역시 동구 명덕5길 15,(서부동),7,NULL,NULL,129.4321768,35.52464955,3,44030,052-232-0541
2574185,토모참치&연어,울산광역시 동구 명덕6길 11,(서부동),7,NULL,NULL,129.4313658,35.52346912,3,44031,052-236-5652
2574317,예원,울산광역시 동구 명덕로 10,(서부동),7,NULL,NULL,129.4317103,35.52284141,3,44031,052-252-4477
2572590,조마루뼈다귀(남목점),울산광역시 동구 방어진순환도로 1141,(서부동),7,NULL,NULL,129.424266,35.53933387,3,44016,052-252-2221
2573226,영천한우마을,울산광역시 동구 방어진순환도로 512,(방어동),7,NULL,NULL,129.4235119,35.48828403,3,44097,052-232-2323
2572223,박가 부대찌개,울산광역시 동구 방어진순환도로 674,NULL,7,NULL,NULL,129.4292111,35.50185206,3,44056,052-201-7730
2574067,나고야 일식,울산광역시 동구 방어진순환도로 683,(일산동),7,NULL,NULL,129.4288111,35.50287416,3,44053,052-233-6009
2574311,용궁,울산광역시 동구 방어진순환도로 695,(일산동),7,NULL,NULL,129.4291777,35.50385461,3,44053,052-236-8885
2572742,왕궁삼계탕,울산광역시 동구 방어진순환도로 819,(전하동),7,NULL,NULL,129.432066,35.51465345,3,44034,052-251-2818
2572200,봉창이칼국수,울산광역시 동구 방어진순환도로 899,(서부동),7,NULL,NULL,129.4313436,35.52166376,3,44033,052-250-4570
2574540,호반식(울산동구현대점),울산광역시 동구 방어진순환도로 899,지하1층(서부동),7,NULL,NULL,129.4313436,35.52166376,3,44033,052-250-4953
2572284,사랑채,울산광역시 동구 번덕로 10,(일산동),7,NULL,NULL,129.4272446,35.49958561,3,44067,052-232-0046
2581060,[착한가게] 북경,울산광역시 동구 번덕로 31,(화정동),7,NULL,NULL,129.4248671,35.49969666,3,44069,052-252-1155
2572302,신사동보쌈&족발,울산광역시 동구 보성길 10,NULL,7,NULL,NULL,129.4295223,35.49746922,3,44056,052-252-8686
2574346,라온누리,울산광역시 동구 옥류로 57,NULL,7,NULL,NULL,129.4261101,35.54390005,3,44008,052-251-2510
2572560,꽃돼지,울산광역시 동구 월봉7길 32,(화정동),7,NULL,NULL,129.4197788,35.49167247,3,44084,052-236-9300
2572392,바보형제쭈구미(일산점),울산광역시 동구 해수욕장10길 66,(일산동),7,NULL,NULL,129.4323444,35.49203655,3,44057,NULL
2574284,하림각,울산광역시 동구 해수욕장2길 20,NULL,7,NULL,NULL,129.4284891,35.49538888,3,44057,052-209-2000
2572229,일산정삼계탕,울산광역시 동구 해수욕장3길 15,(일산동),7,NULL,NULL,129.4298779,35.49525837,3,44057,052-232-8872
2574000,마굿간,울산광역시 북구 동대3길 15,(호계동),7,NULL,NULL,129.3526697,35.62796144,4,44227,052-295-6988
2573474,상안가든,울산광역시 북구 동산길 22,(상안동),7,NULL,NULL,129.3352048,35.62000922,4,44210,052-295-0593
2574324,cafe제이드 dining,울산광역시 북구 동해안로 1586,(산하동),7,NULL,NULL,129.4423508,35.62622722,4,44264,052-298-6644
2573440,오방촌,울산광역시 북구 명촌15길 4,NULL,7,NULL,NULL,129.3546049,35.55604178,4,44254,052-289-5245
2574030,배내골참민물장어,울산광역시 북구 명촌3길 7-1,(진장동),7,NULL,NULL,129.357749,35.55896651,4,44254,052-288-5800
2573940,어전생복집,울산광역시 북구 명촌5길 27,(진장동),7,NULL,NULL,129.3600488,35.55779447,4,44254,052-288-5372
