CONTENTID,TITLE,ADDR1,ADDR2,AREACODE,FIRSTIMAGE,FIRSTIMAGE2,MAPX,MAPY,SIGUNGUCODE,ZIPCODE,TEL
2573994,원조할매낙지와 화타,울산광역시 북구 명촌로 32,(진장동),7,NULL,NULL,129.3565714,35.55749999,4,44254,052-287-0888
2573970,압구정 한우국밥(명촌점),울산광역시 북구 명촌로 36,(진장동),7,NULL,NULL,129.3566158,35.55729168,4,44254,052-288-5358
2574010,대방낙지불쭈꾸미,울산광역시 북구 명촌로 39,(진장동),7,NULL,NULL,129.3572269,35.55681675,4,44254,052-288-0989
2572372,영웅이네밥상,울산광역시 북구 산하중앙2로 87-33,울산안전체험관 지하1층(정자동),7,NULL,NULL,129.4403179,35.61767258,4,44233,052-291-1191
2573488,충무대구탕,울산광역시 북구 상방2길 19-2,(연암동),7,NULL,NULL,129.3680363,35.58304733,4,44244,052-288-0919
2581575,[착한가게] 푸짐한식당,울산광역시 북구 새장터6길 9-3,(염포동),7,NULL,NULL,129.3913912,35.53503928,4,44260,052-287-5727
2573499,코뚜레,울산광역시 북구 신답1길 9,(상안동),7,NULL,NULL,129.3444038,35.62816403,4,44209,052-295-1988
2581583,[착한가게] 황돈숯불생고기,울산광역시 북구 양정6길 33-1,(양정동),7,NULL,NULL,129.385847,35.54331603,4,44260,052-288-7332
2573462,산마루,울산광역시 북구 원연암2길 96,(연암동),7,NULL,NULL,129.3776579,35.57748703,4,44246,052-287-3355
2572485,명촌돼지국밥,울산광역시 북구 중산5길 19-9,1동 1층(중산동),7,NULL,NULL,129.3511136,35.65424456,4,44213,052-292-1005
2572805,한가위,울산광역시 북구 진장유통로 43,"1~3층, (진장동)",7,NULL,NULL,129.3561932,35.57450363,4,44249,052-245-9200
2573102,대흥식육숯불생고기,울산광역시 북구 치전2길 3,NULL,7,NULL,NULL,129.3870692,35.54042471,4,44260,052-288-0616
2573040,정담복국,울산광역시 북구 화암7길 11,2층(산하동),7,NULL,NULL,129.4387398,35.63359854,4,44264,052-276-1047
2571955,협동숯불,울산광역시 울주군 두동면 계명로 120,NULL,7,NULL,NULL,129.2010694,35.71510988,5,44914,052-262-7294
2572045,종점식당,울산광역시 울주군 두동면 계명로 120,NULL,7,NULL,NULL,129.2010694,35.71510988,5,44914,052-262-7279
2571957,만복래숯불구이,울산광역시 울주군 두동면 두동로 1789,NULL,7,NULL,NULL,129.2023583,35.70981883,5,44914,052-262-7255
2571951,참솔,울산광역시 울주군 두동면 두동로 1835,NULL,7,NULL,NULL,129.1993252,35.71298508,5,44914,052-264-1022
2572149,어하복국,울산광역시 울주군 범서읍 점촌6길 20,NULL,7,NULL,NULL,129.24147,35.56907708,5,44925,052-245-8677
2580974,[착한가게] 구이와아구찜,울산광역시 울주군 범서읍 점촌6길 28,NULL,7,NULL,NULL,129.240995,35.56939926,5,44925,NULL
2572004,유승추어탕,울산광역시 울주군 범서읍 천상3길 10-2,NULL,7,NULL,NULL,129.2272381,35.56358021,5,44928,052-211-1822
2572606,유정복집,울산광역시 울주군 삼남면 남상평2길 33,NULL,7,NULL,NULL,129.1171256,35.55963137,5,44948,052-264-7557
2572070,조금마루,울산광역시 울주군 삼남면 서상평강변길 9,NULL,7,NULL,NULL,129.1155367,35.56332537,5,44949,052-263-7060
2572083,부광가든,울산광역시 울주군 삼동면 삼동로 834-6,NULL,7,NULL,NULL,129.1621782,35.52198922,5,44956,052-264-7576
2572036,솔밭길꿩농원,울산광역시 울주군 상북면 운문로 38-11,NULL,7,NULL,NULL,129.0497631,35.61965113,5,44901,052-254-4433
2572087,금장생복집,울산광역시 울주군 서생면 당물길 33,NULL,7,NULL,NULL,129.3289352,35.34838684,5,45014,052-239-5638
2571980,봉화대,울산광역시 울주군 서생면 해맞이로 1091,NULL,7,NULL,NULL,129.3420449,35.35779436,5,45015,052-239-0292
2572104,연산할머니순대,울산광역시 울주군 언양읍 대암둔기로 58,NULL,7,NULL,NULL,129.1822201,35.55006977,5,44936,052-263-3100
2571964,언양1번가 주먹떡갈비,울산광역시 울주군 언양읍 언양로 37,NULL,7,NULL,NULL,129.1314576,35.56227578,5,44940,052-263-2031
2573378,백마돼지숯불갈비,울산광역시 울주군 언양읍 장터1길 14,NULL,7,NULL,NULL,129.1255025,35.5638005,5,44946,052-264-0033
2571963,대운터,울산광역시 울주군 온산읍 덕동1길 5,NULL,7,NULL,NULL,129.3014018,35.43601538,5,45004,052-238-5289
2572197,궁·엄나무삼계탕,울산광역시 울주군 온산읍 덕신로 283,NULL,7,NULL,NULL,129.3125009,35.43428245,5,45001,052-238-2209
2581555,[착한가게] 짜장나라,울산광역시 울주군 온양읍 대운길 16,NULL,7,NULL,NULL,129.2803821,35.41209267,5,44978,052-227-4001
2572758,대경휴게소가든,울산광역시 울주군 청량읍 남부순환도로 240,NULL,7,NULL,NULL,129.2689354,35.52835995,5,44960,052-257-2882
2572595,약수가든,울산광역시 울주군 청량읍 청량천변로 129,NULL,7,NULL,NULL,129.260514,35.52629336,5,44960,052-247-1868
2574193,꽃마름샤브샤브,울산광역시 중구 강북로 123,"101동 4층 405~408호(옥교동,태화강엑소디움)",7,NULL,NULL,129.3230411,35.55316651,1,44531,052-212-3318
2581478,[착한가게] 유가냉면,울산광역시 중구 먹자거리 12,(성남동),7,NULL,NULL,129.3200746,35.55454408,1,44532,052-258-6696
2573413,하해밀면,울산광역시 중구 명난로 129,(태화동),7,NULL,NULL,129.2885108,35.55137995,1,44437,052-249-7970
2574370,코너비스트로,울산광역시 중구 문화의거리 6,2층(옥교동),7,NULL,NULL,129.3218745,35.55564121,1,44530,052-246-3315
2573287,성안장수원,울산광역시 중구 성안1길 113,(성안동),7,NULL,NULL,129.3232015,35.57643612,1,44418,052-245-3553
2573296,왕콩수제두부전문점,울산광역시 중구 성안로 145,(성안동),7,NULL,NULL,129.3150301,35.57376682,1,44422,052-211-6888
2581564,[착한가게] 탕짜,울산광역시 중구 시계탑거리 4,(성남동),7,NULL,NULL,129.3216189,35.55515793,1,44532,052-246-5566
2573391,조포닭발,울산광역시 중구 중앙2길 20-1,(성남동),7,NULL,NULL,129.3201302,35.55556063,1,44529,052-246-3456
2581052,[착한가게] 만수원숯불갈비,울산광역시 중구 해오름16길 2,(남외동),7,NULL,NULL,129.3427503,35.5608188,1,44516,052-297-4327
2581580,[착한가게] 할머니손칼국시,울산광역시 중구 화진4길 20,(태화동),7,NULL,NULL,129.3077312,35.55597424,1,44452,052-245-8542
2574241,용궁,울산광역시 중구 화합로 371,(반구동),7,NULL,NULL,129.3405283,35.55875233,1,44513,052-293-9339
134974,등나무가든,인천광역시 강화군 길상면 해안동로 76,NULL,2,http://tong.visitkorea.or.kr/cms/resource/25/1898925_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/25/1898925_image3_1.jpg,126.5310433,37.63416898,1,23049,032-937-4000
2580814,[착한가게] 비파김밥,전라남도 목포시 백년대로337번길 6,(상동),38,NULL,NULL,126.4239374,34.80608286,8,58664,061-282-0003
2742073,영란횟집,전라남도 목포시 번화로 42-1,(만호동),38,http://tong.visitkorea.or.kr/cms/resource/34/2742434_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/34/2742434_image2_1.jpg,126.3840775,34.78615945,8,58753,NULL
2583245,시골집순두부,전라남도 목포시 복산길6번길 44,NULL,38,NULL,NULL,126.4358141,34.80673854,8,58686,061-283-4500
2580830,[착한가게] 영광반점,전라남도 목포시 북항로59번길 26,(죽교동),38,NULL,NULL,126.375353,34.8000883,8,58719,0504-0953-0980
2580824,[착한가게]시골집순두부,전라남도 목포시 연산로 140,(연산동),38,NULL,NULL,126.3815716,34.80969009,8,58634,061-274-9999
2583238,샤브리안,전라남도 목포시 원형로 37-1,NULL,38,NULL,NULL,126.431948,34.79867549,8,58747,061-282-1482
2583263,일식수,전라남도 목포시 평화로 103,"(상동, 외1필지)",38,NULL,NULL,126.4355255,34.79804785,8,58747,061-247-5505
2568757,사골뚝배기,전라북도 군산시 거석길 29,NULL,37,NULL,NULL,126.7114157,35.98555948,2,54025,063-445-1107
2568918,스위트인디아,전라북도 군산시 거석길 36,(신창동),37,NULL,NULL,126.7120823,35.98590945,2,54025,063-445-8522
2580454,[착한가게] 가야장,전라북도 군산시 경암4길 4,(경암동),37,NULL,NULL,126.7312809,35.97588592,2,54036,063-442-2760
2580486,[착한가게] 아서원,전라북도 군산시 경암5길 63,(경암동),37,NULL,NULL,126.7320585,35.97829121,2,54034,063-445-0901
2569117,팔팔삼계탕,전라북도 군산시 구시장로 53,(신영동),37,NULL,NULL,126.7191928,35.98477914,2,54027,063-445-9486
2569106,진갈비,전라북도 군산시 구영1길 108-7,(영화동),37,NULL,NULL,126.7090631,35.98945899,2,54021,063-446-7707
2568960,오미정,전라북도 군산시 구영1길 143-3,(금동),37,NULL,NULL,126.7094602,35.99099216,2,54018,063-442-2110
2569127,한일옥,전라북도 군산시 구영3길 63,NULL,37,NULL,NULL,126.7082493,35.98745365,2,54022,063-446-5491
2580459,[착한가게] 미주옥,전라북도 군산시 구영7길 133-4,(영화동),37,NULL,NULL,126.7122822,35.98938961,2,54021,063-442-5505
2568558,금송회집,전라북도 군산시 남수송6길 7,NULL,37,NULL,NULL,126.7100386,35.96345642,2,54102,063-464-6038
2569143,홍영장,전라북도 군산시 동령길 42,NULL,37,NULL,NULL,126.7140376,35.98801202,2,54026,063-445-8096
2569048,제주도횟집,전라북도 군산시 동메1길 9-2,NULL,37,NULL,NULL,126.7121272,35.97078895,2,54081,063-467-9548
2569094,장가네,전라북도 군산시 비응동로 67,(비응도동),37,NULL,NULL,126.5337772,35.94029773,2,54003,063-466-2995
2580490,[착한가게] 청정오리떼,전라북도 군산시 상지곡1길 8,(지곡동),37,NULL,NULL,126.7060947,35.9569071,2,54103,063-464-5291
2569124,한우전문취향,전라북도 군산시 새만금북로 247,(오식도동),37,NULL,NULL,126.5633967,35.94615312,2,54002,063-468-1592
2569040,장국명가,전라북도 군산시 새터길 25,NULL,37,NULL,NULL,126.7522345,35.97785272,2,54044,063-443-3680
2569129,해송,전라북도 군산시 서수송1길 12-5,NULL,37,NULL,NULL,126.7093276,35.96483681,2,54137,063-446-0947
1603190,일풍식당,전라북도 군산시 서흥1길 9,NULL,37,NULL,NULL,126.7067387,35.97174986,2,54123,063-442-6098
2568988,유성가든,전라북도 군산시 성산면 철새로 6-1,NULL,37,NULL,NULL,126.7617439,36.01165736,2,54045,063-453-6670
2569097,죽향,전라북도 군산시 소룡길 52,(소룡동),37,NULL,NULL,126.6814299,35.9710134,2,54013,063-465-1910
2568729,배불뚝집군산수송점,전라북도 군산시 수송안길 25,(수송동),37,NULL,NULL,126.7167048,35.9617234,2,54100,063-466-7778
2568965,온새미로,전라북도 군산시 신설2길 5-6,(나운동),37,NULL,NULL,126.6950065,35.96771957,2,54128,063-462-7467
2580458,[착한가게] 명산칼국수,전라북도 군산시 오룡로 57-2,(명산동),37,NULL,NULL,126.7099604,35.9825348,2,54024,063-468-1470
2569050,조박사설렁탕,전라북도 군산시 월명로 118,(지곡동),37,NULL,NULL,126.7162605,35.95459087,2,54098,063-452-7313
2568866,수원성,전라북도 군산시 월명로 281,NULL,37,NULL,NULL,126.7152936,35.96918363,2,54089,063-453-0002
2568707,명인,전라북도 군산시 임피면 서원석곡로 602,NULL,37,NULL,NULL,126.8510144,35.98377041,2,54056,063-452-2459
2568597,다오다오,전라북도 군산시 지곡로 6,(지곡동),37,NULL,NULL,126.7105693,35.95893195,2,54103,063-468-5289
2569119,풍천장어타운경암점,전라북도 군산시 진포로 199,(경암동),37,NULL,NULL,126.7326918,35.97629701,2,54036,063-445-4421
2568973,완주옥,전라북도 군산시 큰샘길 42,(죽성동),37,NULL,NULL,126.7173263,35.98554291,2,54027,063-445-2644
2568701,명동소바,전라북도 군산시 평화길 122,(장미동),37,NULL,NULL,126.7169041,35.98715106,2,54026,063-446-1366
2580455,[착한가게] 국일식당,전라북도 군산시 평화길 99-4,(죽성동),37,NULL,NULL,126.7166486,35.98616505,2,54027,063-445-2716
1603451,중수원,전라북도 김제시 동서9길 4,NULL,37,NULL,NULL,126.8849495,35.80018358,3,54390,063-542-8013
1604663,갯마을회 일식,전라북도 남원시 향단로 1,NULL,37,NULL,NULL,127.38226,35.4035455,4,55775,063-631-1030
1606227,청해루,전라북도 부안군 변산면 격포로 227,NULL,37,NULL,NULL,126.4736018,35.62177746,6,56337,063-583-8119
1606186,새전주횟집,전라북도 부안군 변산면 변산해변로 12,NULL,37,NULL,NULL,126.4722351,35.62821282,6,56337,063-582-8711
2717157,베르자르당,전라북도 순창군 순창읍 순창로 102-2,NULL,37,http://tong.visitkorea.or.kr/cms/resource/86/2706586_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/86/2706586_image3_1.jpg,127.1425711,35.36528735,7,56049,NULL
2759621,삼례 유성식당,전라북도 완주군 삼례읍 동학로 29,NULL,37,NULL,NULL,127.0745853,35.91037153,8,55342,NULL
1599006,치즈밸리참나무집,전라북도 임실군 성수면 도인2길 36,NULL,37,NULL,NULL,127.3031056,35.63170162,10,55918,063-642-3204
1595221,성미당,전라북도 임실군 임실읍 중동로 16,NULL,37,NULL,NULL,127.2797748,35.61221175,10,55926,063-642-2884
1607534,일미식당,전라북도 장수군 장수읍 준비길 5,(장수읍),37,NULL,NULL,127.5194637,35.64879235,11,55633,063-351-2389
1596302,바다꽃게탕 본점,전라북도 전주시 덕진구 아중1길 13-1,NULL,37,NULL,NULL,127.1709899,35.82884915,12,55023,063-244-4288
1597479,아리랑하우스,전라북도 전주시 덕진구 한배미1길 29,NULL,37,NULL,NULL,127.1654794,35.82360242,12,55030,063-241-9300
1608805,알프스식당,전라북도 정읍시 내장산로 915-16,NULL,37,NULL,NULL,126.9278646,35.49538006,13,56199,063-538-7937
1608666,명인관,전라북도 정읍시 내장산로 941-13,NULL,37,NULL,NULL,126.9296311,35.49328588,13,56199,063-538-8981
1610117,동몽원식당,전라북도 진안군 부귀면 운장로 54-9,NULL,37,NULL,NULL,127.3415297,35.85319657,14,55413,063-433-9618
1610202,초원가든,전라북도 진안군 정천면 석원로 100-17,NULL,37,NULL,NULL,127.4299967,35.8570588,14,55409,063-432-5732
1610166,알프스 산장식당,전라북도 진안군 주천면 동상주천로 1800,NULL,37,NULL,NULL,127.3968769,35.97973315,14,55400,063-432-7024
2756100,오전열한시,제주특별자치도 서귀포시 상예로 248,(상예동),NULL,http://tong.visitkorea.or.kr/cms/resource/70/2756070_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/70/2756070_image2_1.jpg,126.3942896,33.26678184,NULL,63534,NULL
2741116,어반정글,제주특별자치도 서귀포시 성산읍 신고로22번길 39,NULL,39,NULL,NULL,126.921204,33.43683536,3,63641,NULL
578311,순덕이네해산물장터,제주특별자치도 서귀포시 성산읍 온평서로 48,NULL,39,http://tong.visitkorea.or.kr/cms/resource/22/1935222_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/22/1935222_image3_1.jpg,126.8966372,33.41227101,3,63633,064-784-0073
2654436,제주뚝배기,제주특별자치도 서귀포시 성산읍 일출로 255,NULL,39,http://tong.visitkorea.or.kr/cms/resource/71/2655471_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/71/2655471_image2_1.jpg,126.9330468,33.46124119,3,63643,064-782-1089
2708338,더클리프,제주특별자치도 서귀포시 중문관광로 154-17,(색달동),39,NULL,NULL,126.4156105,33.2450679,3,63535,NULL
2765195,엘리사,제주특별자치도 제주시 애월읍 가문동상2길 28,NULL,39,NULL,NULL,126.3899823,33.48541037,4,63050,NULL
2724107,엔학고레,충청남도 공주시 반포면 불장골길 113-12,NULL,34,NULL,NULL,127.2657802,36.39811361,1,32623,NULL
2769703,구이산,충청남도 공주시 반포면 임금봉길 88-27,NULL,34,NULL,NULL,NULL,NULL,1,32626,NULL
2750709,홈바운드,충청남도 공주시 산성1길 12,(산성동),34,NULL,NULL,127.1255245,36.45741823,1,32555,NULL
2750670,맛깔식당,충청남도 공주시 제민천3길 58,(중동),34,NULL,NULL,127.123497,36.45361307,1,32547,NULL
2713404,우유창고,충청남도 보령시 천북면 홍보로 574,NULL,34,NULL,NULL,126.5270692,36.48820152,5,33402,NULL
2013680,가람,충청북도 제천시 수산면 월악로 2970,NULL,33,http://tong.visitkorea.or.kr/cms/resource/31/2013731_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/31/2013731_image2_1.JPG,NULL,NULL,7,27220,043-651-2264
