주소(시),소속,해발고도(m),산 코드,이름
경상남도 합천군 용주면 성산리,합천군청,232.7,488900101,갈마산
경상남도 합천군 용주면 장전리,합천군청,381.8,488900601,금곡산
경상남도 합천군 율곡면 낙민리,합천군청,201,488901501,단봉산
경상남도 합천군 율곡면 본천리,합천군청,267.4,488901801,대야성산
경상남도 합천군 율곡면 본천리,합천군청,591.1,488901701,대암산
경상남도 합천군 적중면 죽고리,합천군청,207.7,488901901,동웅봉
경상남도 합천군 청덕면 가현리,합천군청,37.4,488900401,강진산
경상남도 합천군 청덕면 운봉리,합천군청,402,488901401,다남산
경상북도 경산시 남산면 평기리,경산시청,615.7,472900401,대왕산
경상북도 경산시 남천면 산전리,경산시청,431.1,472901401,금성산
경상북도 경산시 용성면 고죽리,경산시청,307.6,472900301,금학산
경상북도 경산시 용성면 고죽리,경산시청,418.8,472900201,금박산
경상북도 경산시 진량읍 속초리,경산시청,261.3,472900501,도천산
경상북도 경주시 건천읍 방내리,경주시청,827.2,471301101,단석산
경상북도 경주시 내남면 용장리,경주시청,495.1,471300801,금오산
경상북도 경주시 보문동 ,경주시청,99.5,471301001,낭산
경상북도 경주시 서면 도리,경주시청,393.6,471300501,관산
경상북도 경주시 안강읍 두류리,경주시청,521,471300701,금곡산
경상북도 경주시 안강읍 옥산리,경주시청,703,471301301,도덕산
경상북도 경주시 천군동 ,경주시청,320.1,471301201,대덕산
"경상북도 경주시 탑동, 배동, 내남면",경주시청,468,471300201,남산
경상북도 경주시 현곡면 가정리,경주시청,594.4,471300601,구미산
경상북도 구미시 남통동 ,구미시청,976.5,471900101,금오산
경상북도 구미시 도개면 다곡리,구미시청,694,471900301,냉산
경상북도 군위군 고로면 낙전리,군위군청,578.8,477200301,두리봉
경상북도 군위군 우보면 나호리,군위군청,338.8,477200101,국통산
경상북도 김천시 감문면 광덕리,김천시청,391,471500401,광덕산
경상북도 김천시 감천면 무안리,김천시청,603.5,471500201,고당산
경상북도 김천시 대항면 대성리,김천시청,811.4,471501301,덕대산
경상북도 김천시 대항면 향천리,김천시청,655.8,471501401,동구지산
경상북도 김천시 부곡동 ,김천시청,482.3,471500301,고성산
경상북도 김천시 어모면 다남리,김천시청,227.6,471504301,광덕산
경상북도 김천시 어모면 은기리,김천시청,733.4,471500801,난함산
경상북도 김천시 조마면 강곡리,김천시청,682.7,471500101,가제산
경상북도 김천시 조마면 강곡리,김천시청,682.7,471500101,가제산
경상북도 김천시 조마면 대방리,김천시청,453.8,471500601,글씨산
경상북도 김천시 조마면 신곡리,김천시청,566,471501501,동대산
경상북도 김천시 지좌동 ,김천시청,571.6,471500701,까치산
경상북도 문경시 가은읍 완장리,문경시청,931,472800901,대야산
경상북도 문경시 가은읍 하괴리,문경시청,992,472800501,뇌정산
경상북도 문경시 동로면 노은리,문경시청,914.6,472800201,공덕산
경상북도 문경시 마성면 상내리,문경시청,572.2,472800601,능곡산
경상북도 문경시 문경읍 각서리,문경시청,276.6,472800401,기산
경상북도 문경시 산양면 형천리,문경시청,165.3,472800101,고모산
경상북도 봉화군 봉성면 우곡리,봉화군청,711.5,479200201,갈방산
경상북도 봉화군 봉성면 우곡리,봉화군청,711.5,479200201,갈방산
경상북도 봉화군 봉화읍 적덕리,봉화군청,265.2,479200501,달봉산
경상북도 봉화군 봉화읍 화천리,봉화군청,364.1,479205101,노인봉
경상북도 봉화군 봉화읍 화천리,봉화군청,372.7,479200601,대마산
경상북도 봉화군 재산면 동면리,봉화군청,690.3,479200701,덕산봉
경상북도 봉화군 춘양면 석현리,봉화군청,1202,479200101,각화산
경상북도 봉화군 춘양면 석현리,봉화군청,1202,479200101,각화산
경상북도 상주시 공검면 지평리,상주시청,207.6,472500101,갈모봉
경상북도 상주시 공검면 지평리,상주시청,207.6,472500101,갈모봉
경상북도 상주시 공성면 장동리,상주시청,439.53,472500401,국수봉
경상북도 상주시 낙동면 구잠리,상주시청,240.2,472500601,나각산
경상북도 상주시 낙동면 비룡리,상주시청,805.8,472500201,갑장산
경상북도 상주시 남장동 ,상주시청,729,472500901,노악산
경상북도 상주시 모서면 도안리,상주시청,325.3,472501001,대가산
경상북도 상주시 외서면 개곡리,상주시청,195.8,472501101,덕산
경상북도 상주시 은척면 남곡리,상주시청,819.9,472500701,남산
경상북도 상주시 중동면 회상리,상주시청,421.6,472500301,건지봉
경상북도 상주시 청리면 마공리,상주시청,704.8,472500501,기양산
경상북도 성주군 금수면 광산리,성주군청,526.8,478400601,도장골산
경상북도 성주군 금수면 무학리,성주군청,956.1,478400701,독용산
경상북도 성주군 성주읍 대황리,성주군청,486.5,478400501,대황산
경상북도 성주군 수륜면 백운리,성주군청,1432.6,478400101,가야산
경상북도 성주군 수륜면 백운리,성주군청,1432.6,478400101,가야산
경상북도 성주군 수륜면 봉양리,성주군청,466.9,478400401,노인봉
경상북도 안동시 길안면 고란리,안동시청,530.6,471700401,계명산
경상북도 안동시 길안면 금곡리,안동시청,575.5,471700701,금학산
경상북도 안동시 남선면 도로리,안동시청,547,471700101,갈라산
경상북도 안동시 남선면 도로리,안동시청,547,471700101,갈라산
경상북도 안동시 도사면 온혜리,안동시청,557,471700201,건지산
경상북도 안동시 도산면 운곡리,안동시청,480.6,471700501,국망봉
경상북도 안동시 북후면 도진리,안동시청,278.4,471706201,건지산
경상북도 안동시 북후면 석탑리,안동시청,548.5,471705701,갈미봉
경상북도 안동시 북후면 석탑리,안동시청,548.5,471705701,갈미봉
경상북도 안동시 서후면 교리,안동시청,210.8,471701001,대표산
경상북도 안동시 임동면 대곡리,안동시청,485.4,471701101,두름산
경상북도 안동시 임하면 추목리,안동시청,555.4,471700801,기룡산
경상북도 안동시 풍산읍 오미리,안동시청,283.8,471700301,검무산
경상북도 안동시 풍산읍 현애리,안동시청,217.5,471700901,대봉산
경상북도 영덕군 남정면 쟁암리,영덕군청,792.4,477701201,동대산
경상북도 영덕군 달산면 매일리,영덕군청,445.8,477700901,덕갈산
경상북도 영덕군 영해면 벌영리,영덕군청,95.8,477701301,동산
경상북도 영덕군 지품면 삼화리,영덕군청,516,477700301,국사당산
경상북도 영덕군 지품면 용덕리,영덕군청,398.4,477701101,돌시산
경상북도 영덕군 창수면 미곡리,영덕군청,184.3,477700801,대봉산
경상북도 영덕군 창수면 수리,영덕군청,684.1,477701001,독경산
경상북도 영덕군 축산면 상원리,영덕군청,291.3,477700101,고래산
경상북도 영양군 석보면 홍계리,영양군청,591.9,477600201,괘산
경상북도 영양군 수비면 본신리,영양군청,862.2,477600301,금장산
경상북도 영주시 봉현면 대촌리,영주시청,252.8,472100101,대기산
경상북도 영주시 이산면 두월리,영주시청,247.7,472100201,두월산
경상북도 영천시 북안면 상리,영천시청,674.82,472300201,구룡산
경상북도 영천시 북안면 유상리,영천시청,411.8,472300301,금오산
경상북도 영천시 신녕면 연정리,영천시청,557,472300601,노고산
경상북도 영천시 자양면 보현리,영천시청,965.5,472300401,기룡산
경상북도 영천시 청통면 보성리,영천시청,174.8,472300701,대왕산
경상북도 예천군 예천읍 동본리,예천군청,124.4,479000401,남산
경상북도 예천군 예천읍 우계리,예천군청,191.8,479000501,냉정산
경상북도 예천군 용궁면 가야리,예천군청,150.7,479000201,고종산
경상북도 예천군 지보면 마산리,예천군청,333.4,479000301,나부산
경상북도 예천군 효자면 도촌리,예천군청,851,479000101,가재봉
경상북도 예천군 효자면 도촌리,예천군청,851,479000101,가재봉
경상북도 울릉군 북면 천부리,울릉군청,280.8,479400401,두루봉
경상북도 울릉군 북면 현포리,울릉군청,563.7,479400301,노인봉
경상북도 울릉군 서면 남양리,울릉군청,196.9,479400101,가두봉
경상북도 울릉군 서면 남양리,울릉군청,196.9,479400101,가두봉
경상북도 울릉군 울릉읍 사동리,울릉군청,417.4,479400501,두리봉
경상북도 울릉군 울릉읍 사동리,울릉군청,722.5,479400201,관모봉
경상북도 울진군 근남면 구산리,울진군청,437.7,479300601,남수산
경상북도 울진군 매화면 기양리,울진군청,652.4,479300701,대령산
경상북도 울진군 온정면 온정리,울진군청,423,479300401,기린봉
경상북도 울진군 울진읍 대흥리,울진군청,388.6,479300201,금산
경상북도 울진군 평해읍 월송리,울진군청,2.9,479300101,굴미봉
경상북도 의성군 금성면 탑리리,의성군청,530.2,477300601,금성산
경상북도 의성군 다인면 봉정리,의성군청,313.2,477301001,독점산
경상북도 의성군 안사면 만리리,의성군청,330.9,477300301,곤지산
경상북도 의성군 안사면 안사리,의성군청,494.3,477300201,고도산
경상북도 의성군 의성읍 팔성리,의성군청,210.8,477300401,구봉산
경상북도 의성군 춘산면 금천리,의성군청,567.9,477300801,늑두산
경상북도 청도군 각남면 사리,청도군청,851.7,478200601,남산
경상북도 청도군 각북면 우산리,청도군청,364.7,478200801,대밭골산
경상북도 청도군 매전면 장연리,청도군청,784.2,478200401,구만산
경상북도 청도군 운문면 대천리,청도군청,317.4,478200201,개산
경상북도 청도군 이서면 대전리,청도군청,303,478200501,나부산
경상북도 청도군 풍각면 성곡리,청도군청,367.5,478200701,노인봉
경상북도 청송군 안덕면 노래리,청송군청,794.2,477500801,노래산
경상북도 청송군 진보면 광덕리,청송군청,489,477500301,광덕산
경상북도 청송군 진보면 괴정리,청송군청,900.1,477500901,대둔산
경상북도 청송군 진보면 추현리,청송군청,528.5,477500201,고산
경상북도 청송군 현서면 수락리,청송군청,714.9,477501001,대정산
경상북도 청송군 현서면 화목리,청송군청,674.7,477500401,구무산
경상북도 칠곡군 가산면 가산리,칠곡군청,901.8,478500101,가산
경상북도 칠곡군 가산면 가산리,칠곡군청,901.8,478500101,가산
경상북도 칠곡군 기산면 행정리,칠곡군청,347.5,478501001,도고산
경상북도 칠곡군 석적읍 망정리,칠곡군청,468.1,478500701,기반산
경상북도 칠곡군 왜관읍 금산리,칠곡군청,278.7,478500501,금무산
경상북도 칠곡군 지천면 심천리,칠곡군청,521.2,478500201,건령산
경상북도 포항시 남구 구룡포읍 눌태리,포항시청,213.7,471100301,공개산
경상북도 포항시 남구 구룡포읍 성동리,포항시청,198.9,471100401,광정산
경상북도 포항시 남구 구룡포읍 성동리,포항시청,212.8,471101001,뇌성산
경상북도 포항시 남구 동해면 상정리,포항시청,230.1,471100701,금오산
경상북도 포항시 남구 장기면 신창리,포항시청,50.4,471101201,독산
경상북도 포항시 남구 장기면 읍내리,포항시청,251.8,471101301,동악산
경상북도 포항시 남구 효자동 ,포항시청,109.5,471100901,노적봉
경상북도 포항시 북구 송라면,포항시청,711.3,471100801,내연산
경상북도 포항시 북구 신광면 만석리,포항시청,347.9,471100101,고주산
경상북도 포항시 북구 죽장면 상사리,포항시청,807.7,471100601,구암산
경상북도 포항시 북구 흥해읍,포항시청,382.7,471104901,도음산
경상북도 포항시 북구 흥해읍 곡강리,포항시청,118.6,471100501,구곡산
경상북도 포항시 북구 흥해읍 칠포리,포항시청,176.9,471100201,곤륜산
광주광역시 남구 양과동 ,남구청,325.7,291550201,건지산
광주광역시 남구 원산동 ,남구청,150.2,291550101,건덕산
광주광역시 남구 진월동 ,남구청,303.5,291550301,금당산
광주광역시 동구 내남동 ,동구청,255.7,291100201,계봉
광주광역시 동구 선교동 ,동구청,313.8,291100101,갈미봉
광주광역시 동구 선교동 ,동구청,313.8,291100101,갈미봉
광주광역시 동구 용산동 ,동구청,235.6,291100501,노적봉
광주광역시 동구 지산동 ,동구청,219.4,291100401,깃대봉
광주광역시 북구 덕의동 ,북구청,415.4,291700301,덕봉산
광주광역시 북구 동림동 ,북구청,92.4,291700201,대마산
광주광역시 서구 매월동 ,서구청,179.3,291400101,개금산
대구광역시 달서구 다사읍 세천리,달서구청,250.9,272900101,궁산
대구광역시 달서구 두류동 ,달서구청,125.6,272900201,두류산
대구광역시 달서구 성당동 ,달서구청,106.3,272900301,두리봉
대구광역시 달성군 가창면 상원리,달성군청,602.7,277100701,동학산
대구광역시 달성군 논공읍 노이리,달성군청,489.8,277100201,금계산
대구광역시 달성군 옥포면 반송리,달성군청,276.6,277100301,기산
대구광역시 달성군 옥포면 송촌리,달성군청,377.2,277100601,대방산
대구광역시 달성군 유가읍 쌍계리,달성군청,289.1,277103701,금산
대구광역시 달성군 하빔면 묘리,달성군청,190.6,277100101,구봉산
대구광역시 동구 덕곡동 ,동구청,660.7,271400401,도덕산
대구광역시 동구 둔산동 ,동구청,368.9,271400201,능천산
대구광역시 동구 신용동 ,동구청,511.3,271400101,거저산
대구광역시 동구 용계동 ,동구청,131.6,271400501,돈지봉
대구광역시 북구 읍내동 ,북구청,75.6,272300101,구수산
대구광역시 수성구 매호동 ,수성구청,95.3,272600101,고산
대전광역시 대덕구 비래동 ,대덕구청,231.8,302300201,꽃산
대전광역시 대덕구 읍내동 ,대덕구청,137.4,302300301,당산
대전광역시 대덕구 장동 ,대덕구청,423.9,302300101,계족산
대전광역시 동구 내탑동 ,동구청,219.9,301100401,고해산
대전광역시 동구 비래동 ,동구청,334.7,301100301,고봉산
대전광역시 동구 세천동 ,동구청,510.5,301100501,국사봉
대전광역시 동구 세천동 ,동구청,510.5,301100501,국사봉
대전광역시 동구 소호동 ,동구청,381.6,301100101,강바위산
대전광역시 동구 효평동 ,동구청,357.3,301100201,개머리산
대전광역시 서구 괴곡동 ,서구청,263.1,301700101,구봉산
대전광역시 유성구 갑동 ,유성구청,468.7,302000101,갑하산
대전광역시 유성구 세동 ,유성구청,526.5,302000201,관암산
대전광역시 유성구 추목동 ,유성구청,365.2,302000301,금병산
부산광역시 금정구 금성동 ,금정구청,800.8,264100101,금정산
부산광역시 기장군 기장읍 내리,기장군청,308.5,267100101,감딤산
부산광역시 기장군 기장읍 내리,기장군청,308.5,267100101,감딤산
부산광역시 기장군 일광면 원리,기장군청,588.1,267100401,달음산
부산광역시 기장군 철마면 고촌리,기장군청,450.2,267100201,개좌산
부산광역시 기장군 철마면 송정리,기장군청,265.8,267101801,공덕산
부산광역시 기장군 철마면 와여리,기장군청,543.9,267100301,거문산
부산광역시 부산진구 초읍동 ,부산진구청,149.7,262300201,금용산
부산광역시 부산진구 초읍동 ,부산진구청,399.3,262300301,금정봉
부산광역시 사하구 신평동 ,사하구청,210.5,263800201,동매산
부산광역시 서구 동대신동3가 ,서구청,404.6,261400201,구봉산
부산광역시 서구 서대신동3가 ,서구청,545.3,261400101,구덕산
부산광역시 수영구 광안동 ,수영구청,413.6,265000101,금련산
부산광역시 해운대구 송정동 ,해운대구청,155.6,263500101,곽걸산
부산광역시 해운대구 좌동 ,해운대구청,433.6,263500201,구곡산
서울특별시  도봉구 도봉동 ,도봉구청,740.2,113200102,도봉산_자운봉
서울특별시  중구 예장동 ,중구청,270.85,111400101,남산
서울특별시  중랑구 신내동 ,중랑구청,177.9,112600101,구능산
서울특별시  중랑구 신내동 ,중랑구청,177.9,112600201,구릉산
서울특별시 강남구 일원동 ,강남구청,291.58,116800201,대모산
서울특별시 강서구 개화동 ,강서구청,128.4,115000101,개화산
서울특별시 강서구 화곡동 ,강서구청,70.5,115000301,까치산
서울특별시 관악구 신림동 ,관악구청,632.2,116200201,관악산
서울특별시 마포구 노고산동 ,마포구청,104.5,114400101,노고산
서울특별시 서초구 염곡동 ,서초구청,307.7,116500101,구룡산
세종특별자치시  금남면 부용리,연기군청,271.7,447300501,꾀꼬리봉
세종특별자치시  반곡동 ,연기군청,201.2,447300201,괴화산
세종특별자치시  소정면 고등리,연기군청,307.2,447300101,고려산
세종특별자치시  연기면 연기리,연기군청,156.5,447300701,당산
세종특별자치시  정의면 달전리,연기군청,424.1,447300401,금성산
울산광역시 남구 여천동 ,남구청,89.2,311400101,돗질산
울산광역시 북구 호계동 ,북구청,446.7,312000101,동대산
울산광역시 북구 화봉동 ,북구청,235.6,312000201,동화산
울산광역시 울주군 범서읍 척과리,울주군청,603.2,317100601,국수봉
울산광역시 울주군 상동면 조일리,울주군청,353.9,317100901,노상산
울산광역시 울주군 상북면 궁근정리,울주군청,1034.1,317100501,고헌산
울산광역시 울주군 상북면 덕현리,울주군청,1240.9,317100101,가지산
울산광역시 울주군 상북면 덕현리,울주군청,1240.9,317100101,가지산
울산광역시 울주군 상북면 등억알프스리,울주군청,1069.2,317104301,간월산
울산광역시 울주군 상북면 등억알프스리,울주군청,1069.2,317104301,간월산
울산광역시 울주군 상북면 산전리,울주군청,760.8,317100401,고운산
울산광역시 울주군 온산읍 학남리,울주군청,102.5,317101101,대덕산
울산광역시 울주군 청량읍 덕하리,울주군청,40.5,317101301,돌박산
울산광역시 울주군 청량읍 용암리,울주군청,169.5,317100301,거남산
울산광역시 울주군 청량읍 율리,울주군청,258.9,317100801,노방산
울산광역시 울주군 청량읍 율리,울주군청,544.4,317100701,남암산
인천광역시 강화군 강화읍 남산리,강화군청,222.5,287100401,남산
인천광역시 강화군 길상면 선두리,강화군청,335.8,287100301,길상산
인천광역시 강화군 하점면 삼거리,강화군청,436.3,287100101,고려산
인천광역시 계양구 목상동 ,계양구청,395.4,282600201,계양산
인천광역시 남동구 장수동 ,남동구청,160.8,282000301,관모산
인천광역시 남동구 장수동 ,남동구청,210.3,282000101,거마산
인천광역시 서구 금곡동 ,서구청,214.7,282600101,가현산
인천광역시 서구 금곡동 ,서구청,214.7,282600101,가현산
인천광역시 옹진군 덕적면 서포리,옹진군청,314.3,287200301,국수봉
인천광역시 옹진군 북도면 모도리,옹진군청,97.4,287200401,당산
인천광역시 옹진군 북도면 신도리,옹진군청,179.6,287200101,구봉산
인천광역시 옹진군 북도면 장봉리,옹진군청,150.3,287201501,국사봉
인천광역시 옹진군 북도면 장봉리,옹진군청,150.3,287201501,국사봉
인천광역시 옹진군 영흥면 내리,옹진군청,156.3,287200201,국사봉
인천광역시 옹진군 영흥면 내리,옹진군청,156.3,287200201,국사봉
전라남도 강진군 군동면 금사리,강진군청,336.5,468100301,금사봉
전라남도 강진군 도암면 봉황리,강진군청,432.8,468100501,덕룡산
전라남도 강진군 마량면 상흥리,강진군청,388.5,468100101,관찰봉
전라남도 강진군 옴천면 개산리,강진군청,202,468100401,깃대봉
전라남도 강진군 칠량면 삼흥리,강진군청,464.2,468100201,괴바위산
전라남도 고흥군 동강면 매곡리,고흥군청,486.4,467700401,두방산
전라남도 고흥군 동일면 덕흥리,고흥군청,238.6,467700101,구룡산
전라남도 고흥군 포두면 길두리,고흥군청,40,467700301,당산
전라남도 고흥군 풍양면 보천리,고흥군청,175.8,467700201,금성산
전라남도 곡성군 삼기면 수산리,곡성군청,489.4,467200601,대명산
전라남도 곡성군 석곡면 구봉리,곡성군청,478.1,467200301,구산
전라남도 곡성군 오곡면 송정리,곡성군청,715.3,467202601,곤방산
전라남도 곡성군 오산면 선세리,곡성군청,488,467200101,검장산
전라남도 곡성군 오산면 조양리,곡성군청,422.9,467200501,기우산
전라남도 광양시 광양읍 우산리,광양시청,248.5,462300501,내우산
전라남도 광양시 봉강면 신룡리,광양시청,729.4,461504201,계족산
전라남도 광양시 성황동 ,광양시청,471.7,462300301,구봉화산
전라남도 광양시 성황동 ,광양시청,496.9,462300101,가야산
전라남도 광양시 성황동 ,광양시청,496.9,462300101,가야산
전라남도 구례군 간전면 효곡리,구례군청,1153.2,467300601,도솔봉
전라남도 구례군 구례읍 계산리,구례군청,496.6,467300101,갈미봉
전라남도 구례군 구례읍 계산리,구례군청,496.6,467300101,갈미봉
전라남도 구례군 문척면 금정리,구례군청,702.8,467300301,계족산
전라남도 나주시 다도면 암정리,나주시청,376.4,461700701,덕룡산
전라남도 나주시 다시면 가흥리,나주시청,54.6,461700601,대박산
전라남도 나주시 다시면 신광리,나주시청,453.4,461700501,금성산
전라남도 나주시 반남면 청송리,나주시청,106,461700901,두류산
전라남도 나주시 운곡동 ,나주시청,190.5,461700101,가야산
전라남도 나주시 운곡동 ,나주시청,190.5,461700101,가야산
전라남도 담양군 금성면 외추리,담양군청,463.2,467100201,고비산
전라남도 담양군 담양읍 학동리,담양군청,233.1,467102501,남산
전라남도 담양군 창평면 외동리,담양군청,558.6,467100401,국수봉
전라남도 목포시 석현동 ,목포시청,157.3,461100101,대박산
전라남도 무안군 몽탄면 사천리,무안군청,223,468400201,건지봉
전라남도 무안군 몽탄면 청용리,무안군청,148.2,468400901,두대산
전라남도 무안군 무안읍 성남리,무안군청,191.7,468400501,남산
전라남도 무안군 무안읍 평용리,무안군청,86.7,468400401,깃대봉
전라남도 무안군 삼향읍 유교리,무안군청,252.3,468400601,대봉산
전라남도 무안군 청계면 도대리,무안군청,183.4,468400801,도대봉
전라남도 무안군 해제면 양월리,무안군청,106.9,468400701,대월산
전라남도 무안군 현경면 오류리,무안군청,332,468400301,검무산
전라남도 무안군 현경면 해운리,무안군청,259,468400101,감방산
전라남도 무안군 현경면 해운리,무안군청,259,468400101,감방산
전라남도 보성군 문덕면 귀산리,보성군청,526.2,467800301,국기봉
전라남도 보성군 문덕면 동산리,보성군청,463.8,467800501,동소산
전라남도 보성군 미력면 반룡리,보성군청,444.8,467800401,대룡산
전라남도 보성군 복내면 계산리,보성군청,581.6,467800101,계당산
전라남도 순천시 낙안면 금산리,순천시청,667.9,461503801,금전산
전라남도 순천시 낙안면 목촌리,순천시청,709.5,461504301,고동산
전라남도 순천시 낙안면 목촌리,순천시청,709.5,461503901,고동산
전라남도 순천시 서면 비월리,순천시청,442.3,461500401,깃대봉
전라남도 순천시 서면 운평리,순천시청,407.8,461505601,깃대봉
전라남도 순천시 승주읍 구강리,순천시청,411.1,461504801,대왕산
전라남도 순천시 인제동 ,순천시청,347.5,461500501,남산
전라남도 순천시 주암면 오산리,순천시청,256.4,461500201,계관산
전라남도 순천시 주암면 운룡리,순천시청,449.4,461500101,간축산
전라남도 순천시 주암면 운룡리,순천시청,449.4,461500101,간축산
전라남도 순천시 황전면 덕림리,순천시청,656.4,461505301,갈미봉
전라남도 순천시 황전면 덕림리,순천시청,656.4,461505301,갈미봉
전라남도 순천시 황전면 죽청리,순천시청,325.8,461500301,관암산
전라남도 신안군 도초면 우이도리,신안군청,248.1,469101001,도리산
전라남도 신안군 도초면 죽연리,신안군청,219.2,469100401,금성산
전라남도 신안군 비금면 도고리,신안군청,81.1,469100901,덕산
전라남도 신안군 안좌면 향목리,신안군청,64.7,469101301,돌산
전라남도 신안군 압해읍 동서리,신안군청,59.2,469100301,구항산
전라남도 신안군 압해읍 분매리,신안군청,81.4,469101201,돌매산
전라남도 신안군 임자면 삼두리,신안군청,319.9,469100601,대둔산
전라남도 신안군 자은면 대율리,신안군청,362.7,469101401,두봉산
전라남도 신안군 장산면 다수리,신안군청,196.1,469100801,대성산
전라남도 신안군 증도면 증동리,신안군청,136.8,469101101,돈대봉
전라남도 신안군 흑산면 사리,신안군청,213.5,469100101,검머리
전라남도 신안군 흑산면 홍도리,신안군청,381.8,469100501,깃대봉
전라남도 여수시 남면 유송리,여수시청,382,461300801,대부산
전라남도 여수시 둔덕동 ,여수시청,337.4,461300201,고락산
전라남도 여수시 신월동 ,여수시청,386,461300401,구봉산
전라남도 여수시 화양면 장수리,여수시청,362,461300301,고봉산
전라남도 여수시 화정면 낭도리,여수시청,278.9,461300601,낭도산
전라남도 영광군 군남면 양덕리,영광군청,112.7,468702001,검덕산
전라남도 영광군 법성면 대덕리,영광군청,240.7,468700401,대덕산
전라남도 영광군 염산면 야월리,영광군청,206.2,468701901,가음산
전라남도 영광군 염산면 야월리,영광군청,206.2,468701901,가음산
