주소(시),소속,해발고도(m),산 코드,이름
전라남도 영광군 영광읍 연성리,영광군청,149.9,468702501,관람산
전라남도 영광군 홍농읍 성산리,영광군청,132.1,468700101,계양산
전라남도 영암군 군서면 도갑리,영암군청,400.9,468300401,도갑산
전라남도 영암군 군서면 해창리,영암군청,104.4,468300101,가삼봉
전라남도 영암군 군서면 해창리,영암군청,104.4,468300101,가삼봉
전라남도 영암군 금정면 세류리,영암군청,487.5,468300301,궁성산
전라남도 영암군 삼호읍 삼포리,영암군청,129.8,468302101,갈마산
전라남도 영암군 삼호읍 삼포리,영암군청,129.8,468302101,갈마산
전라남도 완도군 고금면 청용리,완도군청,193,468900501,덕암산
전라남도 완도군 보길면 예송리,완도군청,312.5,468900201,광대봉
전라남도 완도군 소안면 이월리,완도군청,337.6,468900401,대봉산
전라남도 완도군 신지면 신상리,완도군청,226.6,468900301,노학봉
전라남도 완도군 완도읍 군내리,완도군청,158.6,468901801,동망봉
전라남도 장성군 북이면 모현리,장성군청,137,468800301,고봉산
전라남도 장성군 북하면 단전리,장성군청,420.3,468800701,깃대봉
전라남도 장성군 북하면 동현리,장성군청,307.4,468800101,감투봉
전라남도 장성군 삼계면 부성리,장성군청,546.8,468800401,고성산
전라남도 장성군 삼계면 상도리,장성군청,187.7,468800801,낭월산
전라남도 장흥군 대덕읍 잠두리,장흥군청,367.2,468000301,공성산
전라남도 장흥군 부산면 지천리,장흥군청,262.8,468000601,기역산
전라남도 장흥군 용산면 모산리,장흥군청,387.9,468000401,광춘산
전라남도 장흥군 용산면 풍길리,장흥군청,342.8,468000701,노승산
전라남도 장흥군 유치면 봉덕리,장흥군청,509.9,468000101,가지산
전라남도 장흥군 유치면 봉덕리,장흥군청,509.9,468000101,가지산
전라남도 진도군 군내면 나리,진도군청,118.3,469000101,건배산
전라남도 진도군 군내면 녹진리,진도군청,122,469000801,도암산
전라남도 진도군 군내면 덕병리,진도군청,202.2,469000301,금골산
전라남도 진도군 군내면 덕병리,진도군청,254,469000201,고두산
전라남도 진도군 의신면 금갑리,진도군청,165.9,469000401,남망산
전라남도 진도군 의신면 칠전리,진도군청,235.5,469000601,대곡산
전라남도 진도군 조도면 여미리,진도군청,210,469000701,도리산
전라남도 진도군 진도읍 남동리,진도군청,243.3,469000501,남산
전라남도 진도군 진도읍 동외리,진도군청,73.8,469001001,동산
전라남도 함평군 대동면 향교리,함평군청,361.8,468600101,고산봉
전라남도 함평군 신광면 송사리,함평군청,261.8,468600401,노승산
전라남도 함평군 신광면 송사리,함평군청,405.4,468600301,군유산
전라남도 함평군 함평읍 기각리,함평군청,149.8,468601501,기산봉
전라남도 해남군 계곡면 가학리,해남군청,527.8,468302301,두억봉
전라남도 해남군 계곡면 가학리,해남군청,527.8,468303101,두억봉
전라남도 해남군 계곡면 가학리,해남군청,574.7,468200201,가학산
전라남도 해남군 계곡면 가학리,해남군청,574.7,468200201,가학산
전라남도 해남군 문내면 동외리,해남군청,85,468200801,대덕산
전라남도 해남군 문내면 석교리,해남군청,54.6,468201101,독서산
전라남도 해남군 북일면 흥촌리,해남군청,700,468201301,두륜산_가련봉
전라남도 해남군 송지면 서정리,해남군청,108.3,468201201,동산
전라남도 해남군 송지면 서정리,해남군청,498.8,468200701,달마산
전라남도 해남군 송지면 해원리,해남군청,334.8,468200101,가공산
전라남도 해남군 송지면 해원리,해남군청,334.8,468200101,가공산
전라남도 해남군 해남읍 구교리,해남군청,488.3,468200501,금강산
전라남도 해남군 해남읍 복평리,해남군청,316.8,468200601,남각산
전라남도 해남군 화산면 관동리,해남군청,177.3,468200301,관두산
전라남도 화순군 남면 벽송리,화순군청,407.7,467900601,구봉산
전라남도 화순군 도암면 등광리,화순군청,497.2,467900101,개천산
전라남도 화순군 도암면 봉하리,화순군청,379.4,467900501,광덕산
전라남도 화순군 이양면 초방리,화순군청,422,468000201,고비산
전라남도 화순군 춘양면 가동리,화순군청,496.4,467900801,금성산
전라남도 화순군 한천면 가암리,화순군청,410.2,467900901,덕음산
전라남도 화순군 한천면 고시리,화순군청,630.5,467901101,두봉산
전라남도 화순군 한천면 오음리,화순군청,352.1,467901001,도덕산
전라남도 화순군 한천면 오음리,화순군청,403.8,467900201,검설산
전라북도 고창군 성송면 산수리,고창군청,528.3,457900201,고산
전라북도 군산시 나포면 나포리,군산시청,64.5,451300501,공주산
전라북도 군산시 대야면 보덕리,군산시청,63.7,451304701,금성산
전라북도 군산시 대야면 보덕리,군산시청,109.3,451301501,대초산
전라북도 군산시 대야면 죽산리,군산시청,92.2,451300101,건장산
전라북도 군산시 성산면 고봉리,군산시청,149,451300401,고봉산
전라북도 군산시 성산면 창오리,군산시청,128.5,451301401,대명산
전라북도 군산시 옥도면 신시도리,군산시청,188.3,451301301,대각산
전라북도 군산시 옥도면 어청도리,군산시청,103.1,451300201,검산봉
전라북도 군산시 옥도면 어청도리,군산시청,115.9,451300601,공치산
전라북도 군산시 옥산면 당북리,군산시청,91,451301701,돗대산
전라북도 군산시 옥산면 쌍봉리,군산시청,95.1,451301601,대황산_대봉산
전라북도 군산시 옥산면 옥산리,군산시청,125.5,451300901,금성산
전라북도 군산시 임피면 읍내리,군산시청,156.5,451301101,남산
전라북도 김제시 금구면 오봉리,김제시청,217.8,452100201,꼬깔봉
전라북도 김제시 성덕면 남포리,김제시청,25.1,452100401,남포산
전라북도 김제시 진봉면 고사리,김제시청,61.3,452100101,국사봉
전라북도 김제시 진봉면 고사리,김제시청,61.3,452100101,국사봉
전라북도 남원시 금지면 방촌리,남원시청,710.1,451900401,고리봉
전라북도 남원시 사매면 관풍리,남원시청,391.3,451900201,계룡산
전라북도 남원시 산곡동 ,남원시청,518.9,451900501,교룡산
전라북도 남원시 산동면 부절리,남원시청,846.8,451900301,고남산
전라북도 남원시 수지면 고평리,남원시청,775.1,451900101,견두산
전라북도 남원시 어현동 ,남원시청,289.1,451900901,덕음산
전라북도 남원시 인월면 중군리,남원시청,1151.5,451900701,덕두산
전라북도 담양군 금성면 금성리,담양군청,566,467100301,광덕산
전라북도 무주군 설천면 두길리,무주군청,1178.3,457300101,거칠봉
전라북도 무주군 설천면 삼공리,무주군청,1614.2,457300702,덕유산_향적봉
전라북도 무주군 적상면 괴목리,무주군청,593,457300601,대호산
전라북도 무주군 적상면 방이리,무주군청,659,457300201,구리골산
전라북도 부안군 계화면 계화리,부안군청,244.9,458000201,계화산
전라북도 부안군 변산면 중계리,부안군청,495.7,458000501,기상봉
전라북도 부안군 위도면 식도리,부안군청,117.4,458000101,가마귀산
전라북도 부안군 위도면 식도리,부안군청,117.4,458000101,가마귀산
전라북도 부안군 위도면 진리,부안군청,153.8,458000701,도제봉
전라북도 부안군 주산면 사산리,부안군청,35,458000401,구산
전라북도 부안군 주산면 사산리,부안군청,105.4,458000601,뉘엉매
전라북도 부안군 행안면 역리,부안군청,68.3,458000301,고성산
전라북도 순창군 복흥면 금월리,순창군청,529.9,457700601,대각산
전라북도 순창군 복흥면 어은리,순창군청,461.3,457700801,도장봉
전라북도 순창군 순창읍 교성리,순창군청,344.9,457700901,동산
전라북도 순창군 순창읍 복실리,순창군청,433,457700501,금산
전라북도 순창군 쌍치면 금성리,순창군청,402.5,457700401,계룡산
전라북도 순창군 유등면 건곡리,순창군청,143.3,457700201,거등산
전라북도 순창군 유등면 창신리,순창군청,160.8,457700701,대동산
전라북도 순창군 인계면 갑동리,순창군청,411.9,457700301,건지산
전라북도 순창군 인계면 셰룡리,순창군청,545.9,457701001,두류봉
전라북도 순창군 팔덕면 청계리,순창군청,585.8,457700101,강천산_왕자봉
전라북도 완주군 구이면 덕천리,완주군청,659.1,457100101,경각산
전라북도 완주군 구이면 안덕리,완주군청,535.3,457100301,국사봉
전라북도 완주군 구이면 안덕리,완주군청,535.3,457100301,국사봉
전라북도 완주군 화산면 춘산리,완주군청,374.8,457100201,고성산
전라북도 익산시 여산면 태성리,익산시청,28.5,451400101,당제산
전라북도 임실군 관촌면 운수리,임실군청,621.9,457500201,고덕산
전라북도 임실군 삼계면 어은리,임실군청,272.9,457500501,도리봉
전라북도 임실군 오수면 주천리,임실군청,539.7,457500301,노산
전라북도 임실군 운암면 운종리,임실군청,543.9,457502601,나래산
전라북도 임실군 임실읍 대곡리,임실군청,541.4,457500101,갈미봉
전라북도 임실군 임실읍 대곡리,임실군청,541.4,457500101,갈미봉
전라북도 임실군 지사면 금평리,임실군청,487.1,457500401,덕재산
전라북도 임실군 청웅면 옥전리,임실군청,524.5,457500601,두만산
전라북도 전주시 덕진구 덕진동2가 ,전주시청,70.2,451100101,가련산
전라북도 전주시 덕진구 덕진동2가 ,전주시청,70.2,451100101,가련산
전라북도 전주시 덕진구 우아동1가 ,전주시청,307.3,451100801,기린봉
전라북도 전주시 덕진구 우아동1가 ,전주시청,436.3,451101201,두리봉
전라북도 전주시 완산구 대성동 ,전주시청,602.7,451100501,고덕산
전라북도 전주시 완산구 동서학동 ,전주시청,273.7,451100901,남고산
전라북도 전주시 완산구 석구동 ,전주시청,328.7,451103601,금성산
전라북도 전주시 완산구 원당동 ,전주시청,110.5,451100201,간대봉
전라북도 전주시 완산구 원당동 ,전주시청,110.5,451100201,간대봉
전라북도 전주시 완산구 중화산동1가 ,전주시청,71.4,451101001,다가산
전라북도 전주시 완산구 효자동1가 ,전주시청,184.2,451100601,곤지산
전라북도 정읍시 고부면 고부리,정읍시청,100.1,451800401,남산
전라북도 정읍시 내장동 ,정읍시청,763.5,451800501,내장산
전라북도 정읍시 덕천면 상학리,정읍시청,223.2,451800901,동죽산
전라북도 정읍시 산외면 평사리,정읍시청,258.9,451800701,독계봉
전라북도 정읍시 산외면 화죽리,정읍시청,388,451800801,독금산
전라북도 정읍시 정우면 우산리,정읍시청,139.1,451800601,덕재산
전라북도 정읍시 칠보면 수청리,정읍시청,642.4,451800201,고당산
전라북도 정읍시 흑암동 ,정읍시청,445.1,451801001,두승산
전라북도 존주시 덕진구 덕진동1가 ,전주시청,99.4,451100301,건지산
전라북도 진안군 동향면 자산리,진안군청,757.7,457200301,국사봉
전라북도 진안군 동향면 자산리,진안군청,875.8,457200101,고산
전라북도 진안군 백운면 덕현리,진안군청,887.9,457200501,내동산
전라북도 진안군 백운면 백암리,진안군청,1118,457200801,덕태산
전라북도 진안군 상전면 월포리,진안군청,593,457202801,대덕산
전라북도 진안군 성수면 용포리,진안군청,459.6,457200701,대두산
전라북도 진안군 주천면 운봉리,진안군청,1002,457200201,구봉산
제주도 서귀포시 서호동 ,서귀포시청,393.7,491300101,고근산
제주도 서귀포시 성산읍 고성리,서귀포시청,134.5,491301001,대수산봉
제주도 서귀포시 성산읍 수산리,서귀포시청,154.8,491301101,대왕산
제주도 서귀포시 성산읍 수산리,서귀포시청,166.3,491301301,돌산
제주도 서귀포시 성산읍 시흥리,서귀포시청,126.5,491301401,두산봉
제주도 서귀포시 성산읍 신산리,서귀포시청,156.1,491301201,독자봉
제주도 서귀포시 성산읍 신풍리,서귀포시청,168.3,491300501,남산봉
제주도 서귀포시 안덕면 사계리,서귀포시청,158.1,491300701,단산
제주도 서귀포시 안덕면 창천리,서귀포시청,335,491300201,군산
제주도 서귀포시 표선면 가시리,서귀포시청,472.2,491300901,대록산
제주도 서귀포시 표선면 하천리,서귀포시청,133.7,491300801,달산봉
제주도 제주시 도두동 ,제주시청,61.8,491100501,도두봉
제주도 제주시 애월읍 고내리,제주시청,172.9,491100101,고내봉
제주도 제주시 한경면 고산리,제주시청,145.7,491100401,당산봉
충청남도 공주시 계룡면 양화리,공주시청,846.5,441500301,계룡산_천황봉
충청남도 공주시 계룡면 하대리,공주시청,307.5,441504401,감바위산
충청남도 공주시 계룡면 하대리,공주시청,307.5,441504401,감바위산
충청남도 공주시 반포면 공암리,공주시청,319,441500401,고청봉
충청남도 공주시 반포면 마암리,공주시청,392.1,441500801,국사봉
충청남도 공주시 반포면 마암리,공주시청,392.1,441500801,국사봉
충청남도 공주시 반포면 온천리,공주시청,535.2,441501001,도덕봉
충청남도 공주시 사곡면 유룡리,공주시청,592.3,441504801,국사봉
충청남도 공주시 사곡면 유룡리,공주시청,592.3,441504801,국사봉
충청남도 공주시 신풍면 동원리,공주시청,317.7,441500601,광덕산
충청남도 공주시 신풍면 입동리,공주시청,355.1,441508401,구절산
충청남도 공주시 신풍면 조평리,공주시청,449,441504901,국사봉
충청남도 공주시 우성면 방문리,공주시청,311.3,441504301,갈미봉
충청남도 공주시 우성면 방문리,공주시청,311.3,441504301,갈미봉
충청남도 공주시 유구읍 녹천리,공주시청,399,441500501,관불산
충청남도 공주시 유구읍 명곡리,공주시청,421.9,441505101,극정봉
충청남도 공주시 유구읍 문금리,공주시청,574.8,441500901,금계산
충청남도 공주시 이인면 목동리,공주시청,330.9,441500701,구절산
충청남도 공주시 이인면 초봉리,공주시청,237,441500201,건지산
충청남도 공주시 탄천면 가척리,공주시청,160.4,441505601,됨봉
충청남도 금산군 군북면 외부리,금산군청,353.5,447100301,계원봉
충청남도 금산군 금산읍 하옥리,금산군청,230.8,447100501,남산
충청남도 금산군 금성면 마수리,금산군청,437.8,447100401,금성산
충청남도 금산군 부리면 방우리,금산군청,582.2,447100201,갈선산
충청남도 금산군 부리면 방우리,금산군청,582.2,447100201,갈선산
충청남도 금산군 제원면 제원리,금산군청,233.7,447100901,두루봉
충청남도 금산군 진산면 행정리,금산군청,879.1,447103401,대둔산
충청남도 논산시 가야곡면 병암리,논산시청,158.1,442300101,갈마산
충청남도 논산시 가야곡면 병암리,논산시청,158.1,442300101,갈마산
충청남도 논산시 노성면 송당리,논산시청,348.9,442300601,노성산
충청남도 논산시 벌곡면 수락리,논산시청,879.1,442300801,대둔산_마천대
충청남도 논산시 부적면 신교리,논산시청,181.3,442300901,대명산
충청남도 논산시 성동면 원봉리,논산시청,38.3,442301001,두리봉
충청남도 논산시 양촌면 산직리,논산시청,393.6,442300301,깃대봉
충청남도 논산시 양촌면 임화리,논산시청,375.4,442300501,남당산
충청남도 논산시 양촌면 중산리,논산시청,456.1,442300401,까치봉
충청남도 당진시 우강면 송산리,당진군청,79.2,448300301,당산
충청남도 당진시 합덕읍 소소리,당진군청,137.3,448300501,둔군봉
충청남도 보령시 남포면 제석리,보령시청,180.2,441800101,당경산
충청남도 보령시 미산면 늑전리,보령시청,393.6,441800201,동달산
충청남도 보령시 웅천읍 평리,보령시청,152.8,441800301,동막산
충청남도 부여군 부여읍 쌍북리,부여군청,216,447600501,금성산
충청남도 부여군 석성면 비당리,부여군청,49,447600901,동골산
충청남도 부여군 석성면 증산리,부여군청,52.6,447600701,노적봉
충청남도 부여군 세도면 사산리,부여군청,136.4,447600401,군관산
충청남도 부여군 외산면 비암리,부여군청,463.9,447600101,감봉산
충청남도 부여군 외산면 비암리,부여군청,463.9,447600101,감봉산
충청남도 부여군 임천면 두곡리,부여군청,139.4,447600801,대흥산
충청남도 부여군 초촌면 신암리,부여군청,194.8,447600201,감투봉
충청남도 부여군 충화면 지석리,부여군청,228.6,447600601,노고산
충청남도 서산시 부석면 지산리,서산시청,352.8,442100401,도비산
충청남도 서산시 운산면 갈산리,서산시청,176.3,442100501,동암산
충청남도 서산시 인지면 차리,서산시청,316.1,442100101,금강산
충청남도 서산시 팔봉면 고파도리,서산시청,69.7,442100201,당산
충청남도 서천군 마서면 장선리,서천군청,57.2,447700401,동태산
충청남도 서천군 문산면 문장리,서천군청,116.5,447700201,금성산
충청남도 서천군 서천읍 남산리,서천군청,146.9,447700301,남산
충청남도 서천군 한산면 지현리,서천군청,118.1,447702401,감투산
충청남도 아산시 신창면 창암리,아산시청,260.5,442001101,덕암산
충청남도 아산시 염치읍 송곡리,아산시청,131.9,442000701,금병산
충청남도 아산시 영인면 성내리,아산시청,251,442000801,금산
충청남도 아산시 영인면 신화리,아산시청,295.8,442000201,고용산
충청남도 아산시 음봉면 동암리,아산시청,270.6,442000901,꾀꼬리산
충청남도 아산시 음봉면 산동리,아산시청,110.3,442000601,금마산
충청남도 아산시 음봉면 삼거리,아산시청,226.2,442001301,둔덕산
충청남도 아산시 음봉면 쌍룡리,아산시청,185.2,442000101,가재산
충청남도 아산시 음봉면 쌍룡리,아산시청,185.2,442000101,가재산
충청남도 아산시 탕정면 명암리,아산시청,158.2,442000501,국사봉
충청남도 예산군 광시면 동산리,예산군청,383.9,448102801,내상산
충청남도 예산군 덕산면 대치리,예산군청,495.2,448100401,덕숭산_수덕산
충청남도 예산군 예산읍 간양리,예산군청,484.7,448102401,도고산
충청남도 예산군 예산읍 발연리,예산군청,390.5,448102201,관모산
충청남도 예산군 예산읍 수철리,예산군청,473.9,448100201,덕봉산
충청남도 예산군 예산읍 예산리,예산군청,234.4,448100101,금오산
충청남도 천안시 동남구 광덕면 광덕리,천안시청,699.3,441300301,광덕산
충청남도 천안시 동남구 병천면 송정리,천안시청,209.8,441300201,거머산
충청남도 천안시 동남구 북면 사담리,천안시청,453.8,441300101,개죽산
충청남도 천안시 서북구 성성동 ,천안시청,141.2,441300501,노태산
충청남도 청양군 목면 본의리,청양군청,210.8,447900101,계봉산
충청남도 청양군 운곡면 신대리,청양군청,488.5,447900201,국사봉
충청남도 청양군 운곡면 신대리,청양군청,488.5,447900201,국사봉
충청남도 청양군 운곡면 후덕리,청양군청,369.8,447900301,금자봉
충청남도 청양군 정산면 마치리,청양군청,476.9,447900501,대덕봉
충청남도 청양군 청남면 중산리,청양군청,41,447900401,내산
충청남도 태안군 근흥면 두야리,태안군청,145.5,448250101,구수산
충청남도 태안군 소원면 송현리,태안군청,213.7,448250501,대소산
충청남도 태안군 원북면 황촌리,태안군청,112.7,448250201,국사봉
충청남도 태안군 이원면 관리,태안군청,164.9,448250401,노인봉
충청남도 태안군 태안읍 삭선리,태안군청,150.7,448250301,금굴산
충청남도 홍성군 갈산면 운곡리,홍성군청,202.2,448000301,계봉산
충청남도 홍성군 은하면 목현리,홍성군청,57.1,448000101,갈록산
충청남도 홍성군 은하면 목현리,홍성군청,57.1,448000101,갈록산
충청남도 홍성군 은하면 목현리,홍성군청,133.1,448000201,검봉산
충청남도 홍성군 홍북읍 노은리,홍성군청,165.7,448000501,닭제산
충청남도 홍성군 홍성읍 옥암리,홍성군청,221.5,448000401,남산
충청북도 괴산군 문광면 방성리,괴산군청,432.5,437600401,두웅산
충청북도 괴산군 불정면 탑촌리,괴산군청,524.6,437600101,고양봉
충청북도 괴산군 청천면 거봉리,괴산군청,646.4,437600301,대산
충청북도 괴산군 청천면 상산리,괴산군청,768.2,437600201,금단산
충청북도 단양군 단성면 벌천리,단양군청,965.3,438002801,도락산
충청북도 단양군 단성면 북상리,단양군청,723,438000601,두악산
충청북도 단양군 단성면 북상리,단양군청,780.6,438000301,덕절산
충청북도 단양군 대강면 사동리,단양군청,1315.8,438000501,도솔봉
충청북도 단양군 영춘면 유암리,단양군청,266.1,438000101,감투봉
충청북도 단양군 적성면 상리,단양군청,1015.8,438002601,금수산
충청북도 보은군 내북면 도원리,보은군청,589.1,437201901,국사봉
충청북도 보은군 내북면 도원리,보은군청,589.1,437201901,국사봉
충청북도 보은군 내북면 이원리,보은군청,515.9,437200501,구봉산
충청북도 보은군 마로면 관기리,보은군청,458.5,437200201,고봉
충청북도 보은군 삼승면 서원리,보은군청,651.2,437200701,금적산
충청북도 보은군 속리산면 구병리,보은군청,876.3,437200401,구병산
충청북도 보은군 수한면 거현리,보은군청,575.1,437200901,덕대산
충청북도 보은군 수한면 질신리,보은군청,493.5,437200101,거멍산
충청북도 보은군 수한면 차정리,보은군청,515.5,437200801,노성산
충청북도 보은군 탄부면 하장리,보은군청,152.3,437201001,동산
충청북도 보은군 회인면 송평리,보은군청,550.8,437202701,국사봉
충청북도 보은군 회인면 송평리,보은군청,550.8,437202701,국사봉
충청북도 영동군 매곡면 옥전리,영동군청,729.9,437400101,가성산
충청북도 영동군 매곡면 옥전리,영동군청,729.9,437400101,가성산
충청북도 영동군 상촌면 유곡리,영동군청,1030.5,437400401,곤천산
충청북도 영동군 심천면 마곡리,영동군청,501.9,437400501,국사봉
충청북도 영동군 양산면 원당리,영동군청,337.5,437400901,대왕산
충청북도 영동군 양산면 죽산리,영동군청,429.5,437400701,노고산
충청북도 영동군 용화면 자계리,영동군청,625.4,437400301,갈모봉
충청북도 영동군 용화면 자계리,영동군청,625.4,437400301,갈모봉
충청북도 영동군 추풍령면 사부리,영동군청,744.4,437400801,눌의산
충청북도 영동군 학산면 지내리,영동군청,585,437400201,갈기산
충청북도 영동군 학산면 지내리,영동군청,585,437400201,갈기산
충청북도 옥천군 군서면 사양리,옥천군청,319.1,437300201,국사봉
충청북도 옥천군 군서면 사양리,옥천군청,319.1,437300201,국사봉
충청북도 옥천군 안내면 서대리,옥천군청,488,437300101,가재봉
충청북도 옥천군 안내면 서대리,옥천군청,488,437300101,가재봉
충청북도 옥천군 옥천읍 가풍리,옥천군청,406.9,437300501,도덕봉
충청북도 옥천군 이원면 의평리,옥천군청,705.9,437300401,대성산
충청북도 옥천군 청산면 만월리,옥천군청,543.4,437302801,도덕봉
충청북도 음성군 소이면 갑산리,음성군청,415.3,437700301,국사산
충청북도 음성군 원남면 구안리,음성군청,485,437700101,가막산
충청북도 음성군 원남면 구안리,음성군청,485,437700101,가막산
충청북도 제천시 금성면 동막리,제천시청,484.6,431500501,구진산
충청북도 제천시 금성면 월굴리,제천시청,566.7,431501101,대덕산
충청북도 제천시 덕산면 수산리,제천시청,591.3,431500901,다랑산
충청북도 제천시 덕산면 월악리,제천시청,1115.1,431501201,대미산
충청북도 제천시 백운면 방학리,제천시청,982.9,431500601,구학산
충청북도 제천시 수산면 상천리,제천시청,1015.8,431500701,금수산
충청북도 제천시 수산면 수산리,제천시청,477.5,431501401,두무산
충청북도 제천시 청풍면 용곡리,제천시청,529.9,431500401,관봉
충청북도 제천시 청풍면 장선리,제천시청,631.4,431504401,국사봉
충청북도 제천시 청풍면 장선리,제천시청,631.4,431504401,국사봉
충청북도 제천시 청풍면 학현리,제천시청,895.5,431501301,동산
충청북도 제천시 화산동 ,제천시청,275.1,431500801,남산
충청북도 진천군 문백면 계산리,진천군청,291.8,437500101,국사봉
충청북도 진천군 진천읍 지암리,진천군청,415.6,437500201,덕유산
충청북도 청주시 상당구 가덕면 인차리,청주시 상당구청,226,431101001,도덕산
충청북도 청주시 상당구 남성면 인경리,청주시 상당구청,543.2,431100101,가래산
충청북도 청주시 상당구 남성면 인경리,청주시 상당구청,543.2,431100101,가래산
충청북도 청주시 상당구 남일면 신송리,청주시 상당구청,282.2,431100601,국사봉
충청북도 청주시 상당구 남일면 신송리,청주시 상당구청,282.2,431100601,국사봉
충청북도 청주시 서원구 산남동 ,청주시 서원구청,548.7,431100401,구룡산
충청북도 청주시 청원구 내수읍 우산리,청주시 청원구청,499,431100301,구녀산
충청북도 청주시 흥덕구 옥산면 동림리,청주시 흥덕구청,458.3,431101101,동림산
충청북도 청주시 흥덕구 옥산면 장남리,청주시 흥덕구청,178.7,431101201,돛대산
충청북도 충주시 금가면 잠병리,충주시청,107.7,431300401,내기대
충청북도 충주시 소태면 덕은리,충주시청,326.1,431300501,노루봉
충청북도 충주시 수낭보면 중산리,충주시청,680.8,431300701,대미산
충청북도 충주시 신니면 신청리,충주시청,393.6,431300301,남산
충청북도 충주시 안림동 ,충주시청,774.3,431300101,계명산
충청북도 충주시 직동 ,충주시청,635.6,431305201,남산
충청북도 충주시 칠금동 ,충주시청,106.9,431300601,대문산
