트랙포인트고유번호,부모트랙고유번호,트랙포인트정렬순서,트랙포인트경도,트랙포인트위도,트랙포인트해발고도,트랙포인트X좌표,트랙포인트Y좌표
27038670,20193338814,14,128.315406,36.113676,89.51,1073385.75,1791049.67
27038680,20193338814,24,128.315595,36.11437,111.39,1073402.12,1791126.79
27038690,20193338814,34,128.316141,36.115085,96.61,1073450.59,1791206.51
27038700,20193338814,44,128.316721,36.115867,114.5,1073502.06,1791293.69
27038730,20193338814,60,128.318281,36.116787,118.19,1073641.6,1791396.92
27038750,20193338814,67,128.318748,36.11732,108.93,1073683.13,1791456.39
27038790,20193338814,80,128.319845,36.11815,102.57,1073781.08,1791549.29
27038830,20193338814,93,128.320173,36.119266,110.26,1073809.56,1791673.33
27038880,20193338814,107,128.31944,36.120497,112.84,1073742.44,1791809.31
27039130,20193338814,157,128.323085,36.122329,87.47,1074068.74,1792015.29
27039140,20193338814,159,128.323299,36.12241,86.62,1074087.92,1792024.44
27039150,20193338814,161,128.323547,36.122548,89.48,1074110.11,1792039.93
27039220,20193338814,175,128.325075,36.123216,81.46,1074246.99,1792115.19
27039230,20193338814,177,128.325303,36.123284,81.36,1074267.44,1792122.91
27039300,20193338814,191,128.326815,36.123543,81.28,1074403.26,1792152.8
27039310,20193338814,193,128.326974,36.123634,86.08,1074417.49,1792163.01
27039340,20193338814,199,128.327734,36.123635,80.22,1074485.88,1792163.71
27039380,20193338814,207,128.328695,36.123668,82.41,1074572.33,1792168.1
27039420,20193338814,215,128.328969,36.123684,83.37,1074596.97,1792170.09
27039430,20193338814,217,128.328749,36.123615,82.99,1074577.24,1792162.27
27039440,20193338814,219,128.328534,36.123547,84.15,1074557.95,1792154.56
27039450,20193338814,221,128.328603,36.123563,79.87,1074564.15,1792156.39
27039460,20193338814,223,128.328738,36.123707,80.82,1074576.16,1792172.46
27039470,20193338814,225,128.328983,36.123792,79.11,1074598.13,1792182.08
27039640,20193338814,262,128.330341,36.122094,89.61,1074721.94,1791994.78
27039660,20193338814,269,128.330604,36.12154,105.22,1074746.13,1791933.53
27039710,20193338814,281,128.330199,36.120499,120.01,1074710.67,1791817.75
27039720,20193338814,283,128.330288,36.120389,121.5,1074718.79,1791805.62
27039750,20193338814,289,128.330497,36.119888,144.98,1074738.07,1791750.21
27039780,20193338814,299,128.329541,36.119932,161.44,1074651.99,1791754.35
27039840,20193338814,314,128.327924,36.119827,155.52,1074506.57,1791741.47
27039990,20193338814,339,128.325568,36.118805,144.76,1074295.51,1791626.3
27040020,20193338814,343,128.325224,36.118596,160.93,1074264.75,1791602.86
27040100,20193338814,354,128.324067,36.118306,179.99,1074160.9,1791569.81
27040240,20193338814,374,128.322996,36.117872,193.58,1074064.92,1791520.85
27040560,20193338814,433,128.321994,36.113118,278.91,1073979.2,1790992.77
27040630,20193338814,443,128.321917,36.112244,253.23,1073973.09,1790895.77
27040660,20193338814,447,128.321982,36.111993,265.76,1073979.18,1790867.98
27040750,20193338814,460,128.321839,36.110861,272.65,1073967.37,1790742.31
27040770,20193338814,463,128.321674,36.110582,271.53,1073952.78,1790711.23
27040940,20193338814,487,128.320932,36.108675,283.1,1073887.78,1790499.15
27041060,20193338814,504,128.321566,36.10736,261.52,1073946.08,1790353.77
27041200,20193338814,524,128.32186,36.105685,274.99,1073974.11,1790168.2
27041280,20193338814,536,128.322249,36.104646,268.4,1074010.1,1790053.25
27041290,20193338814,538,128.322338,36.104459,269.09,1074018.29,1790032.58
27041300,20193338814,540,128.32242,36.104271,265.73,1074025.84,1790011.79
27041310,20193338814,542,128.322631,36.10416,256.25,1074044.94,1789999.63
27041320,20193338814,544,128.322764,36.104037,248.75,1074057.03,1789986.09
27041490,20193338814,578,128.324245,36.101337,272.64,1074192.87,1789687.74
27041520,20193338814,588,128.325118,36.100674,260.75,1074272.08,1789614.86
27041530,20193338814,591,128.325329,36.100409,260.07,1074291.32,1789585.63
27041540,20193338814,594,128.325591,36.100328,256.18,1074314.99,1789576.85
27041560,20193338814,601,128.325572,36.099999,246.68,1074313.58,1789540.34
27041580,20193338814,608,128.325287,36.099554,236.59,1074288.35,1789490.76
27041610,20193338814,618,128.3259,36.098997,269.15,1074344.05,1789429.45
27041630,20193338814,631,128.326931,36.098217,289.94,1074437.6,1789343.72
27041640,20193338814,641,128.327615,36.097591,325.96,1074499.76,1789274.81
27041650,20193338814,651,128.328494,36.097234,351.5,1074579.23,1789235.88
27041660,20193338814,661,128.329184,36.09681,390.11,1074641.74,1789189.38
27041670,20193338814,671,128.32888,36.095985,376.56,1074615.15,1789097.64
27041680,20193338814,681,128.329161,36.095225,384.29,1074641.17,1789013.56
27041750,20193338814,697,128.329815,36.094079,418.68,1074701.13,1788886.94
27041760,20193338814,699,128.329891,36.093966,431.69,1074708.08,1788874.47
27041830,20193338814,713,128.330568,36.093187,491.02,1074769.76,1788788.58
27041840,20193338814,715,128.330668,36.093052,467.56,1074778.89,1788773.69
27041850,20193338814,717,128.330754,36.092942,476.03,1074786.74,1788761.55
27041860,20193338814,719,128.330829,36.092811,457.24,1074793.61,1788747.08
27041880,20193338814,723,128.330886,36.092521,466.52,1074799.02,1788714.95
27042000,20193338814,748,128.329876,36.091386,536.34,1074709.17,1788588.28
27042010,20193338814,750,128.329681,36.09132,541.55,1074691.68,1788580.81
27042020,20193338814,752,128.329482,36.091236,537.27,1074673.84,1788571.34
27042030,20193338814,754,128.329274,36.091224,519.46,1074655.13,1788569.85
27042040,20193338814,756,128.329094,36.091151,461.21,1074638.99,1788561.62
27042050,20193338814,758,128.328928,36.091102,499.69,1074624.09,1788556.05
27042230,20193338814,794,128.325515,36.091245,545.69,1074316.7,1788569.3
27042250,20193338814,798,128.32517,36.091242,542.49,1074285.64,1788568.71
27042320,20193338814,815,128.32357,36.091072,533.29,1074141.76,1788548.63
27042330,20193338814,825,128.322712,36.091599,511.89,1074064.02,1788606.43
27042340,20193338814,835,128.321688,36.091586,480.26,1073971.84,1788604.21
27042350,20193338814,845,128.320821,36.09103,472.52,1073894.31,1788541.88
27042360,20193338814,855,128.319774,36.090751,462.09,1073800.32,1788510.14
27042370,20193338814,865,128.31871,36.090541,494.93,1073704.72,1788486.04
27042380,20193338814,875,128.318204,36.089792,484.69,1073659.87,1788402.57
27042420,20193338814,889,128.317354,36.088636,481.15,1073584.42,1788273.71
27042450,20193338814,899,128.316214,36.088529,453.19,1073481.89,1788260.98
27042480,20193338814,909,128.316048,36.089311,448.73,1073466.21,1788347.59
27042510,20193338814,919,128.316035,36.09022,422.35,1073464.2,1788448.41
27042540,20193338814,929,128.315875,36.091095,399.64,1073448.98,1788545.34
27042590,20193338814,945,128.316002,36.09246,338.88,1073459.14,1788696.84
27042610,20193338814,952,128.316001,36.093036,343.8,1073458.52,1788760.73
27042630,20193338814,959,128.315689,36.093506,332.89,1073429.99,1788812.63
27042660,20193338814,969,128.316399,36.094122,311.61,1073493.34,1788881.49
27042690,20193338814,979,128.317289,36.09473,306.04,1073572.89,1788949.6
27042730,20193338814,992,128.318272,36.095608,280.43,1073660.56,1789047.74
27042780,20193338814,1009,128.318825,36.09667,254.4,1073709.35,1789165.95
27042800,20193338814,1016,128.318647,36.097169,243.6,1073692.86,1789221.17
27042830,20193338814,1026,128.319099,36.097876,233.56,1073732.89,1789299.93
27042860,20193338814,1042,128.319289,36.099373,227.48,1073748.6,1789466.12
27042870,20193338814,1052,128.319612,36.100367,213.65,1073776.74,1789576.62
27042880,20193338814,1062,128.319718,36.101249,204.8,1073785.46,1789674.53
27042890,20193338814,1072,128.31912,36.101939,174.01,1073730.98,1789750.61
27042900,20193338814,1076,128.318734,36.102217,174.59,1073695.98,1789781.16
27042920,20193338814,1083,128.318049,36.102739,170.63,1073633.83,1789838.54
27042930,20193338814,1086,128.317873,36.102981,201.95,1073617.76,1789865.25
27042960,20193338814,1096,128.317466,36.103903,156.61,1073580.27,1789967.21
27042990,20193338814,1106,128.317096,36.104827,150.94,1073546.1,1790069.42
27043020,20193338814,1116,128.317162,36.105855,147.94,1073551.09,1790183.49
27043040,20193338814,1123,128.316734,36.106542,144.8,1073511.92,1790259.37
27043050,20193338814,1126,128.316629,36.106829,150.07,1073502.2,1790291.13
27043080,20193338814,1136,128.316652,36.107808,143.15,1073503.36,1790399.73
27043110,20193338814,1146,128.316388,36.108766,131.71,1073478.71,1790505.8
27043140,20193338814,1156,128.316785,36.109726,136.36,1073513.55,1790612.58
27043170,20193338814,1166,128.316548,36.110716,125.36,1073491.29,1790722.21
27043200,20193338814,1176,128.31626,36.111711,118.89,1073464.44,1790832.36
27043230,20193338814,1186,128.315674,36.112314,114.66,1073411.14,1790898.8
27043270,20193338814,1199,128.315249,36.1133,115.4,1073371.97,1791007.85
27038671,20193338814,15,128.315486,36.1137,99.41,0,0
27038681,20193338814,25,128.315647,36.114466,111.86,0,0
27038691,20193338814,35,128.316145,36.11518,97.1,0,0
27038701,20193338814,45,128.3168,36.115947,114.59,0,0
27038711,20193338814,54,128.317576,36.116623,118.93,0,0
27038721,20193338814,57,128.317921,36.116724,120.29,0,0
27038771,20193338814,74,128.319305,36.117775,96.4,0,0
27038781,20193338814,77,128.319617,36.117913,94.12,0,0
27038811,20193338814,87,128.3202,36.11871,113.15,0,0
27038821,20193338814,90,128.320246,36.11898,106.69,0,0
27038851,20193338814,100,128.319792,36.119875,116.15,0,0
27038861,20193338814,103,128.319624,36.12013,116,0,0
27038871,20193338814,105,128.319529,36.12032,113.64,0,0
27039161,20193338814,163,128.32377,36.122631,85.19,0,0
27039181,20193338814,167,128.324139,36.122862,84.57,0,0
27039191,20193338814,169,128.324351,36.122968,84.13,0,0
27039201,20193338814,171,128.32455,36.123074,83.28,0,0
27039211,20193338814,173,128.324814,36.123142,82.61,0,0
27039241,20193338814,179,128.325505,36.123327,83.24,0,0
27039251,20193338814,181,128.325705,36.123386,84.24,0,0
27039261,20193338814,183,128.32592,36.123436,88.46,0,0
27039271,20193338814,185,128.326111,36.123484,81.29,0,0
27039281,20193338814,187,128.326344,36.123507,80.35,0,0
27039291,20193338814,189,128.326566,36.123525,80.51,0,0
27039321,20193338814,195,128.327232,36.123613,80.09,0,0
27039331,20193338814,197,128.327488,36.123621,78.94,0,0
27039351,20193338814,201,128.32797,36.123637,81.88,0,0
27039361,20193338814,203,128.328222,36.123685,80.7,0,0
27039371,20193338814,205,128.328442,36.123632,80.6,0,0
27039391,20193338814,209,128.328944,36.12373,81.72,0,0
27039401,20193338814,211,128.329164,36.123704,82.06,0,0
27039481,20193338814,227,128.32917,36.123928,77.41,0,0
27039581,20193338814,247,128.329901,36.123173,26.45,0,0
27039591,20193338814,249,128.330043,36.12304,31.15,0,0
27039601,20193338814,251,128.330151,36.122879,41.62,0,0
27039651,20193338814,266,128.330619,36.121819,95.86,0,0
27039681,20193338814,275,128.330475,36.120983,113.65,0,0
27039691,20193338814,277,128.330429,36.120792,118.94,0,0
27039701,20193338814,279,128.330313,36.120637,123.25,0,0
27039771,20193338814,296,128.329847,36.11984,147.45,0,0
27039791,20193338814,303,128.329137,36.120103,164.38,0,0
27039861,20193338814,318,128.327546,36.119572,151.96,0,0
27039871,20193338814,320,128.327371,36.119438,146.61,0,0
27039881,20193338814,322,128.327193,36.119281,140.14,0,0
27039891,20193338814,324,128.327063,36.119164,149.3,0,0
27039901,20193338814,326,128.326902,36.119009,148.39,0,0
27040171,20193338814,364,128.32304,36.118272,200.34,0,0
27040261,20193338814,377,128.323025,36.117599,204.63,0,0
27040271,20193338814,379,128.323134,36.117436,201.61,0,0
27040281,20193338814,381,128.323222,36.117246,202.42,0,0
27040291,20193338814,383,128.323193,36.117069,198.36,0,0
27040301,20193338814,385,128.323147,36.116897,194.77,0,0
27040381,20193338814,401,128.323074,36.115573,225.38,0,0
27040391,20193338814,403,128.323143,36.1154,228.3,0,0
27040401,20193338814,405,128.32311,36.115248,228.53,0,0
27040411,20193338814,407,128.323088,36.115096,219.67,0,0
27040521,20193338814,427,128.322328,36.113539,279.61,0,0
27040581,20193338814,436,128.321867,36.112881,272.82,0,0
27040791,20193338814,466,128.321466,36.110368,273.65,0,0
27040961,20193338814,490,128.321116,36.108452,272.64,0,0
27041011,20193338814,497,128.321743,36.108019,274.73,0,0
27041031,20193338814,500,128.321746,36.107727,273.35,0,0
27041181,20193338814,521,128.321573,36.105804,245.05,0,0
27041221,20193338814,527,128.322152,36.105527,276.19,0,0
27041331,20193338814,546,128.322895,36.103876,251.38,0,0
27041351,20193338814,550,128.323038,36.103558,267.8,0,0
27041361,20193338814,552,128.323143,36.103403,270.24,0,0
27041381,20193338814,556,128.323491,36.103255,285.2,0,0
27041401,20193338814,560,128.323533,36.102929,284.61,0,0
27041421,20193338814,564,128.323635,36.10258,294.95,0,0
27041431,20193338814,566,128.323703,36.102407,294.4,0,0
27041441,20193338814,568,128.323834,36.102243,291.91,0,0
27041451,20193338814,570,128.323942,36.10206,286.77,0,0
27041461,20193338814,572,128.324023,36.101893,280.35,0,0
27041471,20193338814,574,128.32413,36.101705,281.48,0,0
27041481,20193338814,576,128.324145,36.101533,279.13,0,0
27041511,20193338814,585,128.324816,36.100876,261.05,0,0
27041551,20193338814,598,128.325671,36.100257,245.48,0,0
27041571,20193338814,605,128.32549,36.099779,243.67,0,0
27041601,20193338814,615,128.325598,36.099097,258.62,0,0
27041621,20193338814,622,128.326303,36.098839,282.93,0,0
27041631,20193338814,632,128.326995,36.098157,295.53,0,0
27041641,20193338814,642,128.327694,36.097531,317.33,0,0
27041651,20193338814,652,128.328589,36.097184,350.9,0,0
27041661,20193338814,662,128.329139,36.09672,373.89,0,0
27041671,20193338814,672,128.328911,36.095908,400.27,0,0
27041681,20193338814,682,128.329201,36.095164,393.95,0,0
27041691,20193338814,685,128.329238,36.094916,409.79,0,0
27041701,20193338814,687,128.32931,36.094787,400.9,0,0
27041721,20193338814,691,128.329467,36.094477,419.13,0,0
27041731,20193338814,693,128.329552,36.09428,424.35,0,0
27041741,20193338814,695,128.329712,36.094179,415.4,0,0
27041771,20193338814,701,128.330012,36.093819,420.01,0,0
27041781,20193338814,703,128.330069,36.093699,445.03,0,0
27041791,20193338814,705,128.330092,36.093571,445.52,0,0
27041821,20193338814,711,128.33042,36.093275,446.93,0,0
27042271,20193338814,802,128.324788,36.091094,451.97,0,0
27042321,20193338814,816,128.323468,36.09109,479.79,0,0
27042331,20193338814,826,128.322594,36.091673,443.09,0,0
27042341,20193338814,836,128.321572,36.091508,431.86,0,0
27042351,20193338814,846,128.320718,36.090977,474.62,0,0
27042361,20193338814,856,128.319672,36.090801,499.88,0,0
27042371,20193338814,866,128.318637,36.090496,483.87,0,0
27042381,20193338814,876,128.31817,36.089709,487.52,0,0
27042401,20193338814,883,128.317754,36.089114,490.91,0,0
27042411,20193338814,886,128.31757,36.088853,487.55,0,0
27042441,20193338814,896,128.316549,36.088595,466.34,0,0
27042471,20193338814,906,128.316033,36.089026,448.55,0,0
27042501,20193338814,916,128.316073,36.089952,427.2,0,0
27042531,20193338814,926,128.315965,36.090858,420.1,0,0
27042571,20193338814,939,128.316151,36.091938,382.4,0,0
27042581,20193338814,942,128.316108,36.092233,371,0,0
27042601,20193338814,949,128.315977,36.092797,354.41,0,0
27042621,20193338814,956,128.31581,36.093314,338.38,0,0
27042651,20193338814,966,128.316245,36.093905,328.27,0,0
27042681,20193338814,976,128.317039,36.094474,318.14,0,0
27042711,20193338814,986,128.317922,36.095158,284.84,0,0
27042721,20193338814,989,128.318183,36.095375,284.66,0,0
27042751,20193338814,999,128.318386,36.096018,264.21,0,0
27042771,20193338814,1006,128.31884,36.096429,267.95,0,0
27042821,20193338814,1023,128.318907,36.097617,240.78,0,0
27042851,20193338814,1033,128.31918,36.098539,226.8,0,0
27042861,20193338814,1043,128.31924,36.09946,227.38,0,0
27042871,20193338814,1053,128.319651,36.100473,213.9,0,0
27042881,20193338814,1063,128.319719,36.101342,204.62,0,0
27042891,20193338814,1073,128.319021,36.101983,174.7,0,0
27042911,20193338814,1080,128.318338,36.10253,173.51,0,0
27042951,20193338814,1093,128.317616,36.103593,160.61,0,0
27042981,20193338814,1103,128.317248,36.104563,161.99,0,0
27043011,20193338814,1113,128.31723,36.105572,145.74,0,0
27043071,20193338814,1133,128.316707,36.107499,141.85,0,0
27043101,20193338814,1143,128.316424,36.108474,139.34,0,0
27043131,20193338814,1153,128.316687,36.109439,134.74,0,0
27043161,20193338814,1163,128.316671,36.110409,129.26,0,0
27043191,20193338814,1173,128.316447,36.111447,121.41,0,0
27043221,20193338814,1183,128.315717,36.112083,119.1,0,0
27043251,20193338814,1193,128.3154,36.112749,109.7,0,0
27043261,20193338814,1196,128.315168,36.113026,117.33,0,0
27038672,20193338814,16,36.11378,128.315545,104.28,0,0
27038682,20193338814,26,36.114547,128.3157,112.14,0,0
27038692,20193338814,36,36.115265,128.31622,98.85,0,0
27038702,20193338814,46,36.116053,128.316901,113.45,0,0
27038742,20193338814,64,36.117108,128.318503,111.99,0,0
27038762,20193338814,71,36.117589,128.31903,93.13,0,0
27038802,20193338814,84,36.118451,128.320111,111.85,0,0
27038842,20193338814,97,36.11963,128.319964,115.1,0,0
27039012,20193338814,134,36.121223,128.320777,95.9,0,0
27039022,20193338814,136,36.121359,128.320978,96.5,0,0
27039032,20193338814,138,36.121444,128.32122,96.01,0,0
27039042,20193338814,140,36.121616,128.321341,86.44,0,0
27039052,20193338814,142,36.121803,128.321357,77.75,0,0
27039062,20193338814,144,36.121946,128.321474,88.85,0,0
27039172,20193338814,165,36.122738,128.323948,85.93,0,0
27039512,20193338814,233,36.124279,128.329531,47.74,0,0
27039622,20193338814,256,36.122481,128.330302,63.5,0,0
27039632,20193338814,259,36.122339,128.330183,86.68,0,0
27039672,20193338814,273,36.121169,128.33049,107.82,0,0
27039732,20193338814,285,36.120233,128.330431,130.02,0,0
27039742,20193338814,287,36.120058,128.330529,136.88,0,0
27039762,20193338814,293,36.119775,128.330088,133.51,0,0
27039782,20193338814,300,36.119985,128.329449,164.82,0,0
27039922,20193338814,329,36.118926,128.326596,143.53,0,0
27039942,20193338814,332,36.118829,128.3263,140.96,0,0
27039982,20193338814,338,36.118862,128.325672,154.43,0,0
27040062,20193338814,349,36.11848,128.324605,164.73,0,0
27040122,20193338814,357,36.11831,128.323778,192.42,0,0
27040192,20193338814,367,36.118345,128.323049,207.41,0,0
27040212,20193338814,370,36.1182,128.32291,211.57,0,0
27040312,20193338814,387,36.11674,128.323251,190.35,0,0
27040322,20193338814,389,36.116601,128.323319,192.44,0,0
27040352,20193338814,395,36.116074,128.323229,211.13,0,0
27040362,20193338814,397,36.115898,128.323171,213.19,0,0
27040372,20193338814,399,36.115704,128.323122,203.86,0,0
27040422,20193338814,409,36.114912,128.32305,230.48,0,0
27040432,20193338814,411,36.114794,128.322949,248.3,0,0
27040442,20193338814,413,36.114648,128.322887,262.44,0,0
27040452,20193338814,415,36.11453,128.322832,275.44,0,0
27040462,20193338814,417,36.114408,128.322674,268.73,0,0
27040472,20193338814,419,36.114262,128.322581,287,0,0
27040482,20193338814,421,36.114083,128.322496,288.13,0,0
27040542,20193338814,430,36.113299,128.322202,253.77,0,0
27040552,20193338814,432,36.113191,128.322061,276.21,0,0
27040602,20193338814,439,36.112631,128.32181,265.43,0,0
27040682,20193338814,450,36.111719,128.32198,268.52,0,0
27040702,20193338814,453,36.111478,128.32205,277.32,0,0
27040742,20193338814,459,36.110923,128.321952,273.01,0,0
27040812,20193338814,469,36.110207,128.321278,274.9,0,0
27040862,20193338814,476,36.109611,128.321486,278.85,0,0
27040882,20193338814,479,36.109348,128.321429,282.86,0,0
27040912,20193338814,483,36.109017,128.321122,279.35,0,0
27040982,20193338814,493,36.108204,128.321349,273.67,0,0
27041082,20193338814,507,36.107068,128.3215,263.93,0,0
27041102,20193338814,510,36.106794,128.321379,258.3,0,0
