트랙포인트고유번호,부모트랙고유번호,트랙포인트정렬순서,트랙포인트경도,트랙포인트위도,트랙포인트해발고도,트랙포인트X좌표,트랙포인트Y좌표
27041132,20193338814,514,36.106427,128.321399,252.9,0,0
27041262,20193338814,533,36.104926,128.32229,271.25,0,0
27041342,20193338814,548,36.103721,128.322933,259.97,0,0
27041372,20193338814,554,36.103302,128.323286,281.75,0,0
27041392,20193338814,558,36.103104,128.323544,290.59,0,0
27041502,20193338814,582,36.101102,128.324578,264.54,0,0
27041542,20193338814,595,36.100236,128.325539,252.79,0,0
27041592,20193338814,612,36.099219,128.325385,240.73,0,0
27041622,20193338814,623,36.098743,128.326328,284.06,0,0
27041632,20193338814,633,36.098103,128.327101,298.42,0,0
27041642,20193338814,643,36.097491,128.327772,323.4,0,0
27041652,20193338814,653,36.097156,128.328697,352.77,0,0
27041662,20193338814,663,36.096656,128.329096,381.99,0,0
27041672,20193338814,673,36.095848,128.328958,387.32,0,0
27041682,20193338814,683,36.095072,128.329239,397.87,0,0
27041712,20193338814,689,36.094651,128.329398,412.26,0,0
27041802,20193338814,707,36.093444,128.330142,461.21,0,0
27041812,20193338814,709,36.093367,128.330283,458.92,0,0
27041902,20193338814,728,36.092183,128.330859,510.28,0,0
27041912,20193338814,730,36.092032,128.330872,490.83,0,0
27041922,20193338814,732,36.091889,128.330904,539.45,0,0
27041932,20193338814,734,36.091763,128.330937,494.56,0,0
27041942,20193338814,736,36.091693,128.330864,529.07,0,0
27041952,20193338814,738,36.091615,128.330764,553.35,0,0
27041962,20193338814,740,36.091498,128.33067,545.28,0,0
27041972,20193338814,742,36.09141,128.33048,528.02,0,0
27041982,20193338814,744,36.091422,128.33028,530.89,0,0
27041992,20193338814,746,36.091418,128.330067,548.82,0,0
27042212,20193338814,791,36.091377,128.325831,568.44,0,0
27042302,20193338814,808,36.091039,128.324159,503.53,0,0
27042312,20193338814,810,36.090933,128.324019,535.26,0,0
27042322,20193338814,817,36.09105,128.323387,519.4,0,0
27042332,20193338814,827,36.091713,128.322494,499.05,0,0
27042342,20193338814,837,36.091511,128.321466,463.4,0,0
27042352,20193338814,847,36.090933,128.320614,473.61,0,0
27042362,20193338814,857,36.090783,128.319568,422.65,0,0
27042372,20193338814,867,36.090447,128.318534,479.73,0,0
27042392,20193338814,880,36.089383,128.317905,484.72,0,0
27042432,20193338814,893,36.088512,128.316895,470.62,0,0
27042462,20193338814,903,36.088763,128.315976,444.02,0,0
27042492,20193338814,913,36.089669,128.316019,435.56,0,0
27042522,20193338814,923,36.090587,128.316005,418.26,0,0
27042552,20193338814,933,36.091404,128.31611,398.41,0,0
27042562,20193338814,936,36.091676,128.316153,393.98,0,0
27042642,20193338814,963,36.093739,128.316012,328.18,0,0
27042672,20193338814,973,36.094286,128.316778,320.53,0,0
27042702,20193338814,983,36.094971,128.317582,290.96,0,0
27042742,20193338814,996,36.09592,128.318416,268.36,0,0
27042762,20193338814,1003,36.096176,128.318689,259.21,0,0
27042792,20193338814,1013,36.096919,128.318598,246.28,0,0
27042812,20193338814,1020,36.097469,128.318705,242.28,0,0
27042842,20193338814,1030,36.098245,128.319173,235.71,0,0
27042852,20193338814,1034,36.09865,128.319134,226.04,0,0
27042862,20193338814,1044,36.099549,128.319242,225.47,0,0
27042872,20193338814,1054,36.100559,128.319723,216.92,0,0
27042882,20193338814,1064,36.101441,128.319755,203.68,0,0
27042942,20193338814,1090,36.103311,128.317704,163.63,0,0
27042972,20193338814,1100,36.104254,128.317332,157.23,0,0
27043002,20193338814,1110,36.105278,128.317149,147.59,0,0
27043032,20193338814,1120,36.10627,128.316931,145.23,0,0
27043062,20193338814,1130,36.107204,128.31667,143.3,0,0
27043092,20193338814,1140,36.108197,128.316499,139.86,0,0
27043122,20193338814,1150,36.10914,128.316544,132.36,0,0
27043152,20193338814,1160,36.110107,128.316775,132.45,0,0
27043182,20193338814,1170,36.111137,128.31653,124.92,0,0
27043212,20193338814,1180,36.112044,128.315931,110.22,0,0
27043242,20193338814,1190,36.11261,128.315696,118.62,0,0
27038673,20193338814,17,36.113872,128.315517,107.78,0,0
27038683,20193338814,27,36.114623,128.315761,112.32,0,0
27038693,20193338814,37,36.115323,128.316296,103.82,0,0
27038703,20193338814,47,36.116122,128.316978,116.01,0,0
27038733,20193338814,61,36.116845,128.318369,115.85,0,0
27038753,20193338814,68,36.11736,128.318874,110.59,0,0
27038793,20193338814,81,36.118225,128.319915,101.25,0,0
27038833,20193338814,94,36.119356,128.320099,112.15,0,0
27038953,20193338814,122,36.120683,128.319859,97.71,0,0
27038963,20193338814,124,36.120867,128.319909,97.03,0,0
27038973,20193338814,126,36.121001,128.320079,95.93,0,0
27038983,20193338814,128,36.121148,128.320154,89.93,0,0
27038993,20193338814,130,36.121126,128.320398,92.88,0,0
27039003,20193338814,132,36.121073,128.320612,95.05,0,0
27039083,20193338814,148,36.122082,128.321944,85.76,0,0
27039413,20193338814,214,36.123716,128.329078,83.25,0,0
27039493,20193338814,229,36.124048,128.329305,77.62,0,0
27039503,20193338814,231,36.124174,128.329394,63.47,0,0
27039523,20193338814,235,36.124166,128.32961,48.63,0,0
27039533,20193338814,237,36.124015,128.329606,50.11,0,0
27039543,20193338814,239,36.123835,128.329562,44.88,0,0
27039573,20193338814,245,36.123325,128.329721,23.33,0,0
27039643,20193338814,263,36.122058,128.330479,85.73,0,0
27039663,20193338814,270,36.121437,128.330614,107.59,0,0
27039753,20193338814,290,36.119842,128.330392,145.08,0,0
27039963,20193338814,335,36.118916,128.326001,155.95,0,0
27040003,20193338814,341,36.118703,128.325426,157.46,0,0
27040013,20193338814,342,36.11863,128.325321,157.56,0,0
27040033,20193338814,345,36.118556,128.324994,166.8,0,0
27040093,20193338814,353,36.118315,128.32418,176.57,0,0
27040143,20193338814,360,36.118246,128.323446,190.43,0,0
27040233,20193338814,373,36.117958,128.322934,209.32,0,0
27040333,20193338814,391,36.116429,128.32335,198.73,0,0
27040343,20193338814,393,36.116245,128.32332,203.07,0,0
27040493,20193338814,423,36.11393,128.322375,290.8,0,0
27040513,20193338814,426,36.113626,128.322342,282.84,0,0
27040623,20193338814,442,36.11235,128.321847,253.31,0,0
27040763,20193338814,462,36.110681,128.321724,267.5,0,0
27040933,20193338814,486,36.108775,128.320924,283.13,0,0
27041153,20193338814,517,36.106157,128.321464,257.23,0,0
27041173,20193338814,520,36.105874,128.321515,259.29,0,0
27041243,20193338814,530,36.105246,128.322369,275.96,0,0
27041253,20193338814,532,36.105032,128.322311,275.78,0,0
27041413,20193338814,562,36.102751,128.323566,292.34,0,0
27041493,20193338814,579,36.101238,128.324303,274.01,0,0
27041523,20193338814,589,36.100576,128.325198,262.66,0,0
27041533,20193338814,592,36.100379,128.325434,259.46,0,0
27041563,20193338814,602,36.100008,128.325683,245.75,0,0
27041583,20193338814,609,36.099462,128.325272,234.76,0,0
27041613,20193338814,619,36.098968,128.326,274.22,0,0
27041623,20193338814,624,36.098682,128.326414,289.76,0,0
27041633,20193338814,634,36.098037,128.327174,294.85,0,0
27041643,20193338814,644,36.09742,128.327856,327.05,0,0
27041653,20193338814,654,36.097128,128.328804,356.3,0,0
27041663,20193338814,664,36.096584,128.329035,371.97,0,0
27041673,20193338814,674,36.095788,128.329025,396.84,0,0
27042113,20193338814,771,36.091012,128.327575,537.98,0,0
27042123,20193338814,773,36.091054,128.327396,535.27,0,0
27042133,20193338814,775,36.091097,128.327165,542.28,0,0
27042143,20193338814,777,36.091195,128.327009,510.42,0,0
27042153,20193338814,779,36.091228,128.326813,550.26,0,0
27042163,20193338814,781,36.091256,128.326666,548.99,0,0
27042183,20193338814,785,36.091381,128.326413,561.02,0,0
27042193,20193338814,787,36.091415,128.32619,568.34,0,0
27042203,20193338814,789,36.091398,128.326015,506.97,0,0
27042223,20193338814,793,36.091285,128.325625,565.29,0,0
27042283,20193338814,804,36.09112,128.32457,547.12,0,0
27042293,20193338814,806,36.091077,128.32433,547,0,0
27042323,20193338814,818,36.091151,128.323362,524.93,0,0
27042333,20193338814,828,36.091726,128.322376,434.59,0,0
27042343,20193338814,838,36.091463,128.321367,471.84,0,0
27042353,20193338814,848,36.090896,128.320484,474.06,0,0
27042363,20193338814,858,36.090783,128.319479,460.35,0,0
27042373,20193338814,868,36.090377,128.318457,480.14,0,0
27042383,20193338814,877,36.089616,128.318125,488.78,0,0
27042423,20193338814,890,36.088608,128.317243,480.84,0,0
27042453,20193338814,900,36.088514,128.316098,452.6,0,0
27042483,20193338814,910,36.089409,128.316075,446.79,0,0
27042513,20193338814,920,36.090311,128.316052,423.33,0,0
27042543,20193338814,930,36.091166,128.315922,395.16,0,0
27042593,20193338814,946,36.092524,128.316012,357.77,0,0
27042613,20193338814,953,36.09313,128.315999,347.53,0,0
27042633,20193338814,960,36.093576,128.315776,330.84,0,0
27042663,20193338814,970,36.094138,128.316481,319.58,0,0
27042693,20193338814,980,36.094779,128.317383,306.74,0,0
27042733,20193338814,993,36.095686,128.318325,277.57,0,0
27042753,20193338814,1000,36.096024,128.318473,257.86,0,0
27042783,20193338814,1010,36.096747,128.318742,248.29,0,0
27042803,20193338814,1017,36.09725,128.318687,247.58,0,0
27042833,20193338814,1027,36.097982,128.319153,233.02,0,0
27042853,20193338814,1035,36.098748,128.319139,243.63,0,0
27042863,20193338814,1045,36.099636,128.319256,220.92,0,0
27042873,20193338814,1055,36.100642,128.319784,221.05,0,0
27042883,20193338814,1065,36.101536,128.319716,199.83,0,0
27042903,20193338814,1077,36.102283,128.318615,172.97,0,0
27042933,20193338814,1087,36.103039,128.317826,177.47,0,0
27042963,20193338814,1097,36.103989,128.317433,157.83,0,0
27042993,20193338814,1107,36.104955,128.3171,149.02,0,0
27043023,20193338814,1117,36.10596,128.317103,148.74,0,0
27043053,20193338814,1127,36.106919,128.316604,146.98,0,0
27043083,20193338814,1137,36.1079,128.316613,144.9,0,0
27043113,20193338814,1147,36.108863,128.316403,131.08,0,0
27043143,20193338814,1157,36.109819,128.316796,135.34,0,0
27043173,20193338814,1167,36.110818,128.316549,124.35,0,0
27043203,20193338814,1177,36.1118,128.316203,118.18,0,0
27043233,20193338814,1187,36.112365,128.31558,113.33,0,0
27043273,20193338814,1200,36.113382,128.31531,115.63,0,0
27038664,20193338814,8,36.113503,128.315412,112.97,0,0
27038674,20193338814,18,36.113953,128.315459,106.21,0,0
27038684,20193338814,28,36.114709,128.315803,112.9,0,0
27038694,20193338814,38,36.115372,128.316393,106.63,0,0
27038704,20193338814,48,36.116191,128.317047,117.55,0,0
27038714,20193338814,55,36.116671,128.317685,118.65,0,0
27038724,20193338814,58,36.116725,128.318037,118.64,0,0
27038774,20193338814,75,36.117799,128.319425,93.72,0,0
27038784,20193338814,78,36.117993,128.319701,97.86,0,0
27038814,20193338814,88,36.118804,128.320169,110.19,0,0
27038824,20193338814,91,36.119082,128.320232,106.13,0,0
27038854,20193338814,101,36.119977,128.319773,116.98,0,0
27038884,20193338814,108,36.120589,128.319398,111.55,0,0
27038894,20193338814,110,36.120454,128.319592,108.02,0,0
27038904,20193338814,112,36.120282,128.31975,107.38,0,0
27038914,20193338814,114,36.120114,128.319888,105.88,0,0
27038924,20193338814,116,36.120145,128.320023,100.94,0,0
27038934,20193338814,118,36.120318,128.319958,99.28,0,0
27038944,20193338814,120,36.120502,128.3199,98.35,0,0
27039074,20193338814,146,36.122029,128.32169,88.24,0,0
27039094,20193338814,150,36.122114,128.322199,87.16,0,0
27039104,20193338814,152,36.122149,128.322501,87.44,0,0
27039554,20193338814,241,36.123618,128.3295,36.73,0,0
27039564,20193338814,243,36.123465,128.329555,26.63,0,0
27039614,20193338814,254,36.122663,128.330253,60.73,0,0
27039634,20193338814,260,36.122254,128.330231,87.05,0,0
27039654,20193338814,267,36.121732,128.330605,100.82,0,0
27039774,20193338814,297,36.119883,128.329773,157.3,0,0
27039794,20193338814,304,36.120129,128.329003,166.05,0,0
27039804,20193338814,307,36.120133,128.328662,156.86,0,0
27039814,20193338814,309,36.120081,128.328444,159.35,0,0
27039824,20193338814,311,36.119998,128.328212,159.62,0,0
27039834,20193338814,313,36.119888,128.328017,154.41,0,0
27040084,20193338814,352,36.118365,128.324271,173.46,0,0
27040164,20193338814,363,36.118278,128.323149,196.98,0,0
27040254,20193338814,376,36.117711,128.323001,205.1,0,0
27040534,20193338814,429,36.113381,128.322256,273.33,0,0
27040574,20193338814,435,36.112985,128.321862,275.55,0,0
27040654,20193338814,446,36.112061,128.322004,239.03,0,0
27040674,20193338814,449,36.111807,128.321945,273.01,0,0
27040834,20193338814,472,36.109942,128.321327,275.7,0,0
27040854,20193338814,475,36.109702,128.321462,276.53,0,0
27040954,20193338814,489,36.108526,128.321065,277.19,0,0
27040974,20193338814,492,36.108294,128.321295,273.66,0,0
27041004,20193338814,496,36.108067,128.321645,274.32,0,0
27041024,20193338814,499,36.107815,128.321768,270.32,0,0
27041054,20193338814,503,36.107471,128.321625,262.77,0,0
27041194,20193338814,523,36.105732,128.321762,270.04,0,0
27041214,20193338814,526,36.105609,128.322095,277.8,0,0
27041274,20193338814,535,36.10475,128.322239,268.94,0,0
27041514,20193338814,586,36.100794,128.324918,259.58,0,0
27041554,20193338814,599,36.100164,128.325644,247.87,0,0
27041574,20193338814,606,36.099712,128.325413,243.21,0,0
27041604,20193338814,616,36.099044,128.325695,260.51,0,0
27041624,20193338814,625,36.098597,128.326465,290.62,0,0
27041634,20193338814,635,36.097961,128.327211,301.08,0,0
27041644,20193338814,645,36.097376,128.327958,331.52,0,0
27041654,20193338814,655,36.097116,128.3289,362.25,0,0
27041664,20193338814,665,36.096515,128.329006,389.94,0,0
27041674,20193338814,675,36.095719,128.329056,373.89,0,0
27041854,20193338814,718,36.092876,128.330791,512.82,0,0
27041874,20193338814,722,36.092591,128.330908,512.65,0,0
27041884,20193338814,724,36.092453,128.330886,515.31,0,0
27041894,20193338814,726,36.092312,128.330867,521.36,0,0
27042044,20193338814,757,36.091131,128.329004,524.24,0,0
27042064,20193338814,761,36.091138,128.328678,538.66,0,0
27042074,20193338814,763,36.091165,128.328451,541.89,0,0
27042084,20193338814,765,36.091153,128.328244,519.38,0,0
27042094,20193338814,767,36.091098,128.328053,536.58,0,0
27042104,20193338814,769,36.091028,128.327816,536.22,0,0
27042174,20193338814,783,36.091385,128.326566,559.16,0,0
27042234,20193338814,795,36.091238,128.325434,558.67,0,0
27042324,20193338814,819,36.091234,128.323255,522.85,0,0
27042334,20193338814,829,36.091727,128.322289,491.88,0,0
27042344,20193338814,839,36.091411,128.321308,489.97,0,0
27042354,20193338814,849,36.09086,128.32041,484.33,0,0
27042364,20193338814,859,36.090799,128.319389,467.16,0,0
27042374,20193338814,869,36.09032,128.318406,439.58,0,0
27042404,20193338814,884,36.089026,128.317697,489.93,0,0
27042414,20193338814,887,36.088771,128.317506,485,0,0
27042444,20193338814,897,36.088594,128.316414,463.8,0,0
27042474,20193338814,907,36.08912,128.316047,449.33,0,0
27042504,20193338814,917,36.090042,128.316058,428.65,0,0
27042534,20193338814,927,36.090921,128.315885,410.56,0,0
27042574,20193338814,940,36.092034,128.316133,378.64,0,0
27042584,20193338814,943,36.092283,128.316047,364.53,0,0
27042604,20193338814,950,36.092901,128.315978,353.13,0,0
27042624,20193338814,957,36.093382,128.315793,323.33,0,0
27042654,20193338814,967,36.09398,128.316309,329.35,0,0
27042684,20193338814,977,36.094552,128.317116,314.82,0,0
27042714,20193338814,987,36.095229,128.318003,285.01,0,0
27042724,20193338814,990,36.095467,128.318237,282.17,0,0
27042774,20193338814,1007,36.096507,128.318878,261.13,0,0
27042794,20193338814,1014,36.096978,128.318561,237.15,0,0
27042824,20193338814,1024,36.097702,128.318925,234.6,0,0
27042854,20193338814,1036,36.098812,128.319182,233.41,0,0
27042864,20193338814,1046,36.099715,128.319283,216.16,0,0
27042874,20193338814,1056,36.100731,128.319793,222.44,0,0
27042884,20193338814,1066,36.101659,128.31969,197.28,0,0
27042894,20193338814,1074,36.102054,128.318919,175.96,0,0
27042914,20193338814,1081,36.1026,128.318255,172.83,0,0
27042924,20193338814,1084,36.102793,128.318001,198.35,0,0
27042954,20193338814,1094,36.103681,128.317554,159.68,0,0
27042984,20193338814,1104,36.104622,128.317142,156.62,0,0
27043014,20193338814,1114,36.105673,128.31722,147.68,0,0
27043044,20193338814,1124,36.106629,128.316678,145,0,0
27043074,20193338814,1134,36.1076,128.3167,143.32,0,0
27043104,20193338814,1144,36.10857,128.316392,137.46,0,0
27043134,20193338814,1154,36.109529,128.316725,135.19,0,0
27043164,20193338814,1164,36.110488,128.316621,126.99,0,0
27043194,20193338814,1174,36.111532,128.316375,119.98,0,0
27043224,20193338814,1184,36.112146,128.315797,114.57,0,0
27043254,20193338814,1194,36.112836,128.315286,112.2,0,0
27043264,20193338814,1197,36.113111,128.315121,115.88,0,0
27038665,20193338814,9,36.113568,128.315509,113.7,0,0
27038675,20193338814,19,36.113937,128.315323,108.73,0,0
27038685,20193338814,29,36.114816,128.315852,112.22,0,0
27038695,20193338814,39,36.115444,128.316477,104.38,0,0
27038705,20193338814,49,36.116264,128.317132,115.47,0,0
27038745,20193338814,65,36.117197,128.318574,110.46,0,0
27038765,20193338814,72,36.11767,128.319088,97.47,0,0
27038805,20193338814,85,36.118535,128.320184,113.22,0,0
27038845,20193338814,98,36.119705,128.319894,114.96,0,0
27038875,20193338814,106,36.120403,128.319485,113.31,0,0
27039115,20193338814,154,36.122204,128.322714,86.23,0,0
27039125,20193338814,156,36.122289,128.322982,85.64,0,0
27039145,20193338814,160,36.122489,128.323478,83.27,0,0
27039225,20193338814,176,36.12326,128.325189,81.33,0,0
27039245,20193338814,180,36.123356,128.325611,89.16,0,0
27039255,20193338814,182,36.123414,128.325816,84.72,0,0
27039275,20193338814,186,36.123496,128.326229,81.02,0,0
27039285,20193338814,188,36.123516,128.326453,82.58,0,0
27039315,20193338814,194,36.12362,128.327087,83.31,0,0
27039335,20193338814,198,36.123635,128.32762,80.17,0,0
27039345,20193338814,200,36.123616,128.327855,80.15,0,0
27039395,20193338814,210,36.123744,128.329057,82.22,0,0
27039425,20193338814,216,36.123649,128.328859,83.5,0,0
27039435,20193338814,218,36.123587,128.328635,83.07,0,0
27039445,20193338814,220,36.123525,128.3285,82.7,0,0
27039455,20193338814,222,36.123654,128.328638,79.33,0,0
27039465,20193338814,224,36.123739,128.328863,79.44,0,0
27039475,20193338814,226,36.123875,128.329064,78.21,0,0
27039625,20193338814,257,36.122403,128.330299,71.94,0,0
27039705,20193338814,280,36.120583,128.330231,116.41,0,0
27039715,20193338814,282,36.120435,128.330227,129.72,0,0
27039765,20193338814,294,36.119819,128.330018,145.68,0,0
27039785,20193338814,301,36.120026,128.329344,166.17,0,0
27039845,20193338814,315,36.119761,128.327843,152.66,0,0
27039855,20193338814,317,36.119642,128.327633,152.98,0,0
27039915,20193338814,328,36.118946,128.326689,136.26,0,0
27039935,20193338814,331,36.118855,128.3264,152.36,0,0
27040055,20193338814,348,36.118514,128.32468,154.58,0,0
27040075,20193338814,351,36.118398,128.324374,167.46,0,0
27040115,20193338814,356,36.118258,128.323858,188.19,0,0
27040135,20193338814,359,36.118275,128.32355,186.88,0,0
27040185,20193338814,366,36.118328,128.32294,205.5,0,0
27040545,20193338814,431,36.113252,128.32213,266.94,0,0
27040595,20193338814,438,36.112709,128.321887,268.63,0,0
27040735,20193338814,458,36.111006,128.322026,275.05,0,0
27040785,20193338814,465,36.110448,128.321535,269.43,0,0
27040805,20193338814,468,36.110285,128.321328,272.52,0,0
27040905,20193338814,482,36.109102,128.321199,282.31,0,0
27040925,20193338814,485,36.108867,128.320968,281.13,0,0
27040995,20193338814,495,36.108102,128.321538,272.85,0,0
27041075,20193338814,506,36.107161,128.321562,261.52,0,0
27041095,20193338814,509,36.106886,128.321413,259.28,0,0
27041125,20193338814,513,36.106515,128.321311,257.65,0,0
27041235,20193338814,529,36.105325,128.322269,275.27,0,0
27041285,20193338814,537,36.104558,128.322306,267.47,0,0
27041295,20193338814,539,36.104348,128.322355,266.37,0,0
27041305,20193338814,541,36.104179,128.322517,259.59,0,0
