트랙포인트고유번호,부모트랙고유번호,트랙포인트정렬순서,트랙포인트경도,트랙포인트위도,트랙포인트해발고도,트랙포인트X좌표,트랙포인트Y좌표
27041315,20193338814,543,36.104125,128.322733,251.33,0,0
27041395,20193338814,559,36.103013,128.323512,290.7,0,0
27041505,20193338814,583,36.101011,128.324659,263.01,0,0
27041545,20193338814,596,36.100287,128.325659,254.59,0,0
27041565,20193338814,603,36.099954,128.325589,245.22,0,0
27041595,20193338814,613,36.099227,128.325464,251.82,0,0
27041625,20193338814,626,36.098516,128.326513,290.13,0,0
27041635,20193338814,636,36.097904,128.3273,301.95,0,0
27041645,20193338814,646,36.097319,128.328064,331.03,0,0
27041655,20193338814,656,36.097075,128.328978,368,0,0
27041665,20193338814,666,36.096413,128.328982,394.96,0,0
27041675,20193338814,676,36.095658,128.329083,396.89,0,0
27041745,20193338814,696,36.094133,128.32977,407.59,0,0
27041755,20193338814,698,36.094027,128.32986,404.19,0,0
27041765,20193338814,700,36.093893,128.329938,438.05,0,0
27041825,20193338814,712,36.093229,128.330495,478.54,0,0
27041835,20193338814,714,36.093119,128.330616,444.52,0,0
27041845,20193338814,716,36.092998,128.330709,489.14,0,0
27041865,20193338814,720,36.092758,128.330895,493.17,0,0
27042005,20193338814,749,36.091357,128.329791,542.08,0,0
27042015,20193338814,751,36.091267,128.329587,538.08,0,0
27042025,20193338814,753,36.091234,128.329361,478.79,0,0
27042035,20193338814,755,36.0912,128.32919,531.87,0,0
27042055,20193338814,759,36.091093,128.32884,479.76,0,0
27042245,20193338814,797,36.091268,128.325265,501.28,0,0
27042255,20193338814,799,36.091208,128.325085,551.38,0,0
27042265,20193338814,801,36.091107,128.32491,542.38,0,0
27042325,20193338814,820,36.09131,128.323172,523.24,0,0
27042335,20193338814,830,36.091744,128.322171,494,0,0
27042345,20193338814,840,36.091368,128.321243,470.21,0,0
27042355,20193338814,850,36.090851,128.320328,472.23,0,0
27042365,20193338814,860,36.090795,128.319276,476.25,0,0
27042375,20193338814,870,36.090253,128.318367,473.55,0,0
27042395,20193338814,881,36.089287,128.317871,483.93,0,0
27042435,20193338814,894,36.088556,128.316777,470.45,0,0
27042465,20193338814,904,36.088845,128.315996,448.11,0,0
27042495,20193338814,914,36.089752,128.316045,431.3,0,0
27042525,20193338814,924,36.090673,128.316022,421.78,0,0
27042565,20193338814,937,36.091762,128.31614,389.08,0,0
27042645,20193338814,964,36.093773,128.3161,313.38,0,0
27042675,20193338814,974,36.094354,128.316859,318.09,0,0
27042705,20193338814,984,36.095019,128.317701,291.07,0,0
27042745,20193338814,997,36.096009,128.318378,267.61,0,0
27042765,20193338814,1004,36.09625,128.318712,265.54,0,0
27042815,20193338814,1021,36.097497,128.318812,239.11,0,0
27042845,20193338814,1031,36.09834,128.319173,233,0,0
27042855,20193338814,1037,36.098888,128.319236,229.69,0,0
27042865,20193338814,1047,36.099817,128.319347,214.23,0,0
27042875,20193338814,1057,36.100832,128.319827,223.11,0,0
27042885,20193338814,1067,36.101704,128.319587,195.8,0,0
27042945,20193338814,1091,36.103401,128.317686,160.6,0,0
27042975,20193338814,1101,36.104344,128.317302,158.42,0,0
27043005,20193338814,1111,36.105361,128.3172,149.41,0,0
27043035,20193338814,1121,36.106353,128.316881,145.15,0,0
27043065,20193338814,1131,36.107305,128.316692,142.04,0,0
27043095,20193338814,1141,36.108292,128.316475,139.38,0,0
27043125,20193338814,1151,36.109232,128.316587,135.47,0,0
27043155,20193338814,1161,36.110208,128.316741,130.79,0,0
27043185,20193338814,1171,36.111235,128.316522,124.7,0,0
27043215,20193338814,1181,36.112079,128.315824,110.59,0,0
27043245,20193338814,1191,36.112681,128.315598,114.64,0,0
27038666,20193338814,10,36.113665,128.315512,113.17,0,0
27038676,20193338814,20,36.114021,128.315289,110.79,0,0
27038686,20193338814,30,36.114898,128.315898,111.69,0,0
27038696,20193338814,40,36.115529,128.316533,105.8,0,0
27038706,20193338814,50,36.116357,128.317221,114.69,0,0
27038736,20193338814,62,36.116931,128.318416,113.66,0,0
27038756,20193338814,69,36.117439,128.318937,104.67,0,0
27038796,20193338814,82,36.118292,128.319974,105.69,0,0
27038836,20193338814,95,36.119447,128.32006,112.68,0,0
27038866,20193338814,104,36.120225,128.319577,114.4,0,0
27039056,20193338814,143,36.121887,128.321414,79.53,0,0
27039136,20193338814,158,36.122366,128.32319,87.7,0,0
27039156,20193338814,162,36.122594,128.323656,87.8,0,0
27039176,20193338814,166,36.122798,128.324043,84.93,0,0
27039186,20193338814,168,36.122911,128.324233,84.82,0,0
27039196,20193338814,170,36.123028,128.324452,83.06,0,0
27039206,20193338814,172,36.123115,128.324685,84.23,0,0
27039216,20193338814,174,36.123178,128.324942,82.59,0,0
27039236,20193338814,178,36.123305,128.325414,88.86,0,0
27039266,20193338814,184,36.123452,128.326005,81.99,0,0
27039296,20193338814,190,36.123529,128.326699,80.38,0,0
27039306,20193338814,192,36.123555,128.32692,85.06,0,0
27039326,20193338814,196,36.123609,128.32737,78.83,0,0
27039356,20193338814,202,36.123654,128.328093,81.57,0,0
27039366,20193338814,204,36.12367,128.328339,79.81,0,0
27039376,20193338814,206,36.123653,128.328571,82.11,0,0
27039386,20193338814,208,36.123703,128.328808,82.58,0,0
27039406,20193338814,212,36.123676,128.329302,80.74,0,0
27039576,20193338814,246,36.12324,128.329826,25.3,0,0
27039586,20193338814,248,36.123109,128.329977,28.2,0,0
27039596,20193338814,250,36.122964,128.330104,36,0,0
27039606,20193338814,252,36.122817,128.330181,48.72,0,0
27039646,20193338814,264,36.122001,128.330568,87.78,0,0
27039666,20193338814,271,36.121353,128.330577,109.93,0,0
27039676,20193338814,274,36.121077,128.330478,109.16,0,0
27039686,20193338814,276,36.120882,128.330429,104.19,0,0
27039696,20193338814,278,36.120723,128.330362,121.62,0,0
27039756,20193338814,291,36.119811,128.330278,144.63,0,0
27039866,20193338814,319,36.119503,128.327452,147.71,0,0
27039876,20193338814,321,36.119359,128.327278,148.44,0,0
27039886,20193338814,323,36.119233,128.327136,147.77,0,0
27039896,20193338814,325,36.119082,128.326994,149.89,0,0
27039956,20193338814,334,36.118892,128.326111,153.07,0,0
27039976,20193338814,337,36.11891,128.325779,148.53,0,0
27040206,20193338814,369,36.118297,128.322959,209.33,0,0
27040226,20193338814,372,36.118043,128.322914,212.71,0,0
27040266,20193338814,378,36.117516,128.323079,202.8,0,0
27040276,20193338814,380,36.117348,128.323203,203.61,0,0
27040286,20193338814,382,36.11716,128.323196,200.11,0,0
27040296,20193338814,384,36.116969,128.323155,201.21,0,0
27040396,20193338814,404,36.115315,128.323082,221.78,0,0
27040406,20193338814,406,36.115179,128.323095,213.57,0,0
27040506,20193338814,425,36.11372,128.322365,285.42,0,0
27040666,20193338814,448,36.111909,128.32196,271.22,0,0
27040696,20193338814,452,36.111561,128.322035,253.69,0,0
27040716,20193338814,455,36.11129,128.322129,277.15,0,0
27040846,20193338814,474,36.109799,128.321441,271.98,0,0
27040876,20193338814,478,36.109422,128.321496,284.43,0,0
27041046,20193338814,502,36.107561,128.321625,267.64,0,0
27041146,20193338814,516,36.106241,128.321474,252.71,0,0
27041166,20193338814,519,36.105967,128.321463,261.01,0,0
27041356,20193338814,551,36.103483,128.323095,272.36,0,0
27041366,20193338814,553,36.103336,128.32321,274.27,0,0
27041386,20193338814,557,36.1032,128.323573,289.99,0,0
27041406,20193338814,561,36.102853,128.323534,293.94,0,0
27041426,20193338814,565,36.102491,128.323656,294.05,0,0
27041436,20193338814,567,36.102316,128.323769,294.25,0,0
27041446,20193338814,569,36.102146,128.323893,288.32,0,0
27041456,20193338814,571,36.101969,128.323982,285.97,0,0
27041466,20193338814,573,36.101813,128.324077,279.83,0,0
27041476,20193338814,575,36.101616,128.324143,283.65,0,0
27041486,20193338814,577,36.10144,128.324218,274.74,0,0
27041496,20193338814,580,36.101165,128.32439,271.47,0,0
27041526,20193338814,590,36.100487,128.325226,261.53,0,0
27041536,20193338814,593,36.100298,128.325496,260.25,0,0
27041586,20193338814,610,36.09937,128.325267,235.15,0,0
27041616,20193338814,620,36.098937,128.326111,277.57,0,0
27041626,20193338814,627,36.098476,128.326624,290.25,0,0
27041636,20193338814,637,36.097825,128.327352,303.53,0,0
27041646,20193338814,647,36.09727,128.328174,334.6,0,0
27041656,20193338814,657,36.097019,128.329036,377.95,0,0
27041666,20193338814,667,36.096323,128.328923,396.28,0,0
27041676,20193338814,677,36.095557,128.329119,395.78,0,0
27041686,20193338814,684,36.094993,128.329258,404.8,0,0
27041696,20193338814,686,36.094854,128.329274,356.16,0,0
27041706,20193338814,688,36.094723,128.32936,406.33,0,0
27041716,20193338814,690,36.094575,128.329429,417.37,0,0
27041726,20193338814,692,36.094379,128.329511,422.9,0,0
27041736,20193338814,694,36.094236,128.329628,411.3,0,0
27041776,20193338814,702,36.093754,128.330027,432.08,0,0
27041816,20193338814,710,36.09331,128.33034,471.7,0,0
27042316,20193338814,811,36.090926,128.323911,538.74,0,0
27042326,20193338814,821,36.091365,128.323069,522.63,0,0
27042336,20193338814,831,36.091777,128.322063,493.39,0,0
27042346,20193338814,841,36.091311,128.321179,477.22,0,0
27042356,20193338814,851,36.090786,128.320221,369.58,0,0
27042366,20193338814,861,36.090751,128.319151,477.52,0,0
27042376,20193338814,871,36.090134,128.318334,473.65,0,0
27042386,20193338814,878,36.08953,128.318044,489.26,0,0
27042426,20193338814,891,36.088556,128.317131,476.33,0,0
27042456,20193338814,901,36.088553,128.315996,448.54,0,0
27042486,20193338814,911,36.08951,128.316064,446.04,0,0
27042516,20193338814,921,36.090411,128.316041,421.81,0,0
27042546,20193338814,931,36.091245,128.316003,396.22,0,0
27042556,20193338814,934,36.091491,128.316144,398.03,0,0
27042596,20193338814,947,36.092609,128.315998,353.94,0,0
27042616,20193338814,954,36.093184,128.315929,341.71,0,0
27042636,20193338814,961,36.093627,128.315872,334.96,0,0
27042666,20193338814,971,36.094173,128.316589,322.44,0,0
27042696,20193338814,981,36.094852,128.317459,302.49,0,0
27042736,20193338814,994,36.09577,128.318387,276.8,0,0
27042756,20193338814,1001,36.096078,128.318518,250.46,0,0
27042786,20193338814,1011,36.096835,128.318785,254.41,0,0
27042806,20193338814,1018,36.097302,128.318762,267.77,0,0
27042836,20193338814,1028,36.098058,128.319192,228.08,0,0
27042856,20193338814,1038,36.098974,128.319281,228.08,0,0
27042866,20193338814,1048,36.099899,128.319393,214.29,0,0
27042876,20193338814,1058,36.100931,128.319839,223.71,0,0
27042886,20193338814,1068,36.101792,128.319528,194.14,0,0
27042906,20193338814,1078,36.102366,128.318529,170.96,0,0
27042936,20193338814,1088,36.103131,128.317777,173.35,0,0
27042966,20193338814,1098,36.104084,128.317408,157.14,0,0
27042996,20193338814,1108,36.105081,128.317105,148.31,0,0
27043026,20193338814,1118,36.106061,128.31705,147.37,0,0
27043056,20193338814,1128,36.107018,128.316608,145.14,0,0
27043086,20193338814,1138,36.108,128.316576,142.63,0,0
27043116,20193338814,1148,36.108955,128.31643,130.8,0,0
27043146,20193338814,1158,36.109909,128.316801,136.29,0,0
27043176,20193338814,1168,36.110909,128.316531,123.47,0,0
27043206,20193338814,1178,36.111866,128.316084,114.54,0,0
27043236,20193338814,1188,36.112458,128.315602,116.48,0,0
27043276,20193338814,1201,36.11346,128.315381,115.46,0,0
27038667,20193338814,11,36.113772,128.31551,112.46,0,0
27038677,20193338814,21,36.114109,128.315381,110.67,0,0
27038687,20193338814,31,36.114903,128.31602,107.52,0,0
27038697,20193338814,41,36.11562,128.316584,107.89,0,0
27038707,20193338814,51,36.116434,128.317302,117.38,0,0
27038717,20193338814,56,36.116712,128.317799,120.02,0,0
27038727,20193338814,59,36.116747,128.318162,117.84,0,0
27038747,20193338814,66,36.117266,128.318653,108.82,0,0
27038787,20193338814,79,36.118083,128.319782,98.46,0,0
27038817,20193338814,89,36.118886,128.32022,108.63,0,0
27038827,20193338814,92,36.119166,128.320212,109.47,0,0
27038857,20193338814,102,36.120059,128.319692,116.6,0,0
27039017,20193338814,135,36.121298,128.320858,95.38,0,0
27039027,20193338814,137,36.121408,128.321108,96,0,0
27039037,20193338814,139,36.121531,128.321295,91.78,0,0
27039047,20193338814,141,36.121703,128.321375,79.69,0,0
27039067,20193338814,145,36.121991,128.321584,92,0,0
27039167,20193338814,164,36.12268,128.323858,88.01,0,0
27039497,20193338814,230,36.124112,128.329306,68.16,0,0
27039617,20193338814,255,36.122565,128.33027,57.4,0,0
27039637,20193338814,261,36.122174,128.33028,83.05,0,0
27039657,20193338814,268,36.121636,128.330609,105.49,0,0
27039727,20193338814,284,36.120315,128.330386,122.25,0,0
27039737,20193338814,286,36.120133,128.330461,132.8,0,0
27039747,20193338814,288,36.119957,128.330526,138.38,0,0
27039777,20193338814,298,36.119896,128.329648,159.08,0,0
27039797,20193338814,305,36.120145,128.328884,166.74,0,0
27039907,20193338814,327,36.118972,128.326807,144.74,0,0
27039997,20193338814,340,36.118758,128.325491,151.79,0,0
27040027,20193338814,344,36.11858,128.325104,164.45,0,0
27040047,20193338814,347,36.118499,128.324788,146.2,0,0
27040157,20193338814,362,36.118286,128.323237,180.41,0,0
27040247,20193338814,375,36.117805,128.323019,200.84,0,0
27040317,20193338814,388,36.116671,128.3233,185.48,0,0
27040347,20193338814,394,36.116161,128.323266,207.02,0,0
27040357,20193338814,396,36.115998,128.323142,213.72,0,0
27040367,20193338814,398,36.115801,128.323141,214.97,0,0
27040377,20193338814,400,36.115641,128.323106,218.84,0,0
27040387,20193338814,402,36.115485,128.323092,230.6,0,0
27040417,20193338814,408,36.114995,128.323069,235.57,0,0
27040447,20193338814,414,36.11459,128.322797,268.27,0,0
27040457,20193338814,416,36.11446,128.322757,275.84,0,0
27040467,20193338814,418,36.114346,128.322636,283.41,0,0
27040477,20193338814,420,36.114173,128.322534,287.49,0,0
27040487,20193338814,422,36.114001,128.322444,289.31,0,0
27040527,20193338814,428,36.113447,128.322289,265.43,0,0
27040567,20193338814,434,36.113044,128.321932,280.8,0,0
27040617,20193338814,441,36.112451,128.321776,252.16,0,0
27040647,20193338814,445,36.112131,128.322068,257.96,0,0
27040727,20193338814,457,36.111094,128.322096,272.79,0,0
27040757,20193338814,461,36.110779,128.321764,271.96,0,0
27040917,20193338814,484,36.108937,128.32105,282.24,0,0
27040947,20193338814,488,36.108574,128.320973,283.32,0,0
27040967,20193338814,491,36.108364,128.321199,273.77,0,0
27041017,20193338814,498,36.107911,128.321776,272.32,0,0
27041187,20193338814,522,36.105786,128.321662,265.9,0,0
27041247,20193338814,531,36.105154,128.322338,272.93,0,0
27041327,20193338814,545,36.103957,128.322819,250.77,0,0
27041337,20193338814,547,36.103809,128.322871,258.27,0,0
27041347,20193338814,549,36.103626,128.322986,263.23,0,0
27041377,20193338814,555,36.103311,128.323405,280.83,0,0
27041517,20193338814,587,36.100737,128.325018,259.14,0,0
27041557,20193338814,600,36.100059,128.325652,248.57,0,0
27041577,20193338814,607,36.099634,128.325333,240.82,0,0
27041607,20193338814,617,36.099004,128.325794,265.13,0,0
27041627,20193338814,628,36.098381,128.326665,289.99,0,0
27041637,20193338814,638,36.097764,128.327397,265.7,0,0
27041647,20193338814,648,36.097278,128.328261,328.07,0,0
27041657,20193338814,658,36.09698,128.329123,359.93,0,0
27041667,20193338814,668,36.096239,128.328883,399.66,0,0
27041677,20193338814,678,36.095453,128.32912,395.38,0,0
27041787,20193338814,704,36.093636,128.330097,453.13,0,0
27041797,20193338814,706,36.093497,128.330092,454.41,0,0
27041907,20193338814,729,36.092113,128.330859,527.24,0,0
27041917,20193338814,731,36.091962,128.330886,526.94,0,0
27041927,20193338814,733,36.091828,128.33094,548.94,0,0
27041937,20193338814,735,36.091699,128.330948,545.96,0,0
27041947,20193338814,737,36.091632,128.3308,504.59,0,0
27041957,20193338814,739,36.091552,128.330733,531.81,0,0
27041967,20193338814,741,36.091442,128.330579,479.8,0,0
27041977,20193338814,743,36.091416,128.330371,507.71,0,0
27041987,20193338814,745,36.09143,128.330178,546.19,0,0
27041997,20193338814,747,36.091393,128.329985,528.37,0,0
27042147,20193338814,778,36.0912,128.326926,551.21,0,0
27042157,20193338814,780,36.091216,128.326734,528.22,0,0
27042207,20193338814,790,36.091379,128.325916,561.79,0,0
27042217,20193338814,792,36.091327,128.325724,567.63,0,0
27042277,20193338814,803,36.091104,128.324692,543.91,0,0
27042287,20193338814,805,36.091104,128.324459,548.75,0,0
27042297,20193338814,807,36.091064,128.324251,509.66,0,0
27042317,20193338814,812,36.090913,128.323817,482.94,0,0
27042327,20193338814,822,36.091424,128.322982,518.62,0,0
27042337,20193338814,832,36.091733,128.321963,493.06,0,0
27042347,20193338814,842,36.091239,128.321099,480.47,0,0
27042357,20193338814,852,36.090754,128.320128,441.82,0,0
27042367,20193338814,862,36.090713,128.319008,474.17,0,0
27042377,20193338814,872,36.090056,128.318287,476.41,0,0
27042417,20193338814,888,36.088686,128.317449,481.37,0,0
27042447,20193338814,898,36.088549,128.316331,459.04,0,0
27042477,20193338814,908,36.089216,128.316041,450.47,0,0
27042507,20193338814,918,36.090134,128.316076,428.92,0,0
27042537,20193338814,928,36.090993,128.315898,402.12,0,0
27042577,20193338814,941,36.092139,128.316114,375.28,0,0
27042587,20193338814,944,36.092382,128.316015,364.04,0,0
27042607,20193338814,951,36.092973,128.315973,327.7,0,0
27042627,20193338814,958,36.093433,128.315727,339.44,0,0
27042657,20193338814,968,36.094059,128.316373,328.2,0,0
27042687,20193338814,978,36.094658,128.317195,311.42,0,0
27042717,20193338814,988,36.095302,128.318092,282.91,0,0
27042727,20193338814,991,36.095538,128.318308,286.12,0,0
27042777,20193338814,1008,36.096608,128.318919,259.84,0,0
27042797,20193338814,1015,36.097063,128.318601,240.07,0,0
27042827,20193338814,1025,36.097797,128.318999,232.98,0,0
27042857,20193338814,1039,36.099071,128.319296,230.1,0,0
27042867,20193338814,1049,36.100093,128.319499,212.9,0,0
27042877,20193338814,1059,36.10096,128.319768,209.26,0,0
27042887,20193338814,1069,36.101825,128.31943,185.7,0,0
27042897,20193338814,1075,36.102133,128.318823,174.7,0,0
27042917,20193338814,1082,36.102656,128.318145,171.64,0,0
27042927,20193338814,1085,36.102889,128.317935,179.63,0,0
27042957,20193338814,1095,36.103796,128.317529,157.57,0,0
27042987,20193338814,1105,36.104709,128.317106,153.6,0,0
27043017,20193338814,1115,36.10577,128.317206,149.33,0,0
27043047,20193338814,1125,36.106737,128.316639,146.67,0,0
27043077,20193338814,1135,36.107698,128.316687,143.56,0,0
27043107,20193338814,1145,36.108657,128.316382,134.54,0,0
27043137,20193338814,1155,36.109622,128.316759,136.93,0,0
27043167,20193338814,1165,36.1106,128.316583,126.26,0,0
27043197,20193338814,1175,36.111624,128.316316,119.57,0,0
27043227,20193338814,1185,36.112244,128.315762,115.38,0,0
27043257,20193338814,1195,36.112921,128.31517,114.23,0,0
27043267,20193338814,1198,36.11322,128.315189,117.45,0,0
27038668,20193338814,12,36.113844,128.315492,92.46,0,0
27038678,20193338814,22,36.114193,128.315461,111.73,0,0
27038688,20193338814,32,36.114895,128.316108,100.98,0,0
27038698,20193338814,42,36.115707,128.316616,111.19,0,0
27038708,20193338814,52,36.116501,128.31739,119.23,0,0
27038768,20193338814,73,36.11772,128.319187,98.05,0,0
27038778,20193338814,76,36.117855,128.31953,90.42,0,0
27038808,20193338814,86,36.118625,128.320202,119.64,0,0
27038848,20193338814,99,36.11979,128.319835,115.4,0,0
27038928,20193338814,117,36.120233,128.319998,99.74,0,0
27038938,20193338814,119,36.120405,128.319928,98.68,0,0
27038948,20193338814,121,36.120595,128.319895,98.08,0,0
27038958,20193338814,123,36.120777,128.319865,97.65,0,0
27038968,20193338814,125,36.120958,128.319972,97.08,0,0
27038988,20193338814,129,36.121151,128.320272,91.02,0,0
27038998,20193338814,131,36.121095,128.320503,94.21,0,0
27039008,20193338814,133,36.121119,128.320722,95.96,0,0
27039078,20193338814,147,36.122058,128.321803,87.17,0,0
27039488,20193338814,228,36.123956,128.329279,77.44,0,0
27039508,20193338814,232,36.124221,128.329472,57.36,0,0
27039568,20193338814,244,36.123389,128.329628,25.19,0,0
